CN;Fujian;"Zhangzhou (Neimeng)";24.6391;117.199
SA;"Riyadh Region";"Riyadh (King Fahd)";24.7311;46.6701
SA;"Riyadh Region";"Riyadh (Almasiaf)";24.7708;46.6708
SA;"Riyadh Region";"Riyadh (Aḑ Ḑubbāţ)";24.6795;46.7246
AE;"Abu Dhabi";"Al Khatim";24.2561;55.0023
AE;Dubai;"Dubai (Dubai Industrial City)";24.8449;55.069
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9845;55.0906
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.6869;46.6854
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.6951;46.6805
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.6897;46.6833
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.687;46.6855
AE;"Abu Dhabi";"Abu Dhabi (Najmat Abu Dhabi)";24.4836;54.4063
AE;"Abu Dhabi";"Abu Dhabi (Al Mushrif)";24.4376;54.381
SA;"Riyadh Region";"Al Kharj (An Nuzhah)";24.1632;47.3391
SA;"Riyadh Region";Riyadh;24.7515;46.7206
SA;"Medina Region";Yanbu;24.0232;38.19
SA;"Riyadh Region";"Riyadh (Al Maather)";24.6688;46.673
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.6801;46.7066
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.6992;46.6795
AE;Dubai;"Discovery Gardens";24.9844;55.1876
AE;Dubai;Dubai;24.9954;55.1184
AE;Dubai;"Dubai (Mina Jebel Ali)";24.986;55.0908
AE;Dubai;"Jebel Ali";24.9105;55.1188
AE;"Abu Dhabi";"Abu Dhabi";24.4588;54.3737
AE;"Abu Dhabi";"Abu Dhabi";24.4715;54.3476
AE;"Abu Dhabi";"Abu Dhabi";24.5289;54.4036
AE;"Abu Dhabi";"Abu Dhabi";24.3331;54.5239
AE;"Abu Dhabi";"Abu Dhabi (Al Sa'Diyat)";24.5452;54.4347
AE;"Abu Dhabi";"Abu Dhabi";24.4588;54.3217
AE;"Abu Dhabi";"Abu Dhabi Region";24.2992;54.6973
AE;"Abu Dhabi";"Abu Dhabi Region (Al Shawamekh)";24.3582;54.6592
AE;"Abu Dhabi";"Abu Dhabi";24.4961;54.3832
AE;"Abu Dhabi";"Abu Dhabi";24.4316;54.4352
AE;"Abu Dhabi";"Abu Dhabi (Abu Dhabi Industrial City)";24.3028;54.4939
AE;"Abu Dhabi";"Abu Dhabi";24.4551;54.3947
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9777;55.0911
AE;"Abu Dhabi";"Abu Dhabi";24.3953;54.3994
AE;"Abu Dhabi";"Abu Dhabi";24.4874;54.4026
AE;"Abu Dhabi";"Abu Dhabi (Mohamed Bin Zayed City)";24.3308;54.5355
AE;Dubai;"Dubai (Dubai Investment Park First)";24.9868;55.1491
SA;"Riyadh Region";"Ad Dir‘īyah";24.9361;46.4717
SA;"Riyadh Region";"Ad Dawādimī (King Fahed District)";24.5347;44.4281
SA;"Riyadh Region";"Riyadh (Al Khuzāmá)";24.7195;46.6
SA;"Riyadh Region";Riyadh;24.7458;46.5794
SA;"Riyadh Region";Riyadh;24.763;46.8204
US;Florida;"Key Colony Beach";24.721;-81.0187
US;Florida;"Stock Island";24.5671;-81.7384
US;Florida;"Duck Key";24.771;-80.912
CN;Fujian;"Xiamen (Siming Qu)";24.486;118.187
IN;"West Bengal";"Rampurhat I";24.1745;87.7793
EG;Aswan;Aswān;24.0889;32.8998
LY;"Al Kufrah";"Al Jawf";24.1989;23.2909
CN;Fujian;"Xiamen (Siming Qu)";24.484;118.181
BD;"Dhaka Division";Sakhipur;24.4769;90.0617
BD;"Rajshahi Division";Natore;24.4111;88.9867
PK;Sindh;"Karachi (City Railway Colony)";24.8485;67.0037
PK;Sindh;"Karachi (Seari Quarters)";24.8489;66.9986
PK;Sindh;"Karachi (Lalazar)";24.8449;66.9964
PK;Sindh;"Karachi (New Chali)";24.8503;67.0089
BD;"Dhaka Division";Kishorganj;24.4394;90.7742
BD;"Dhaka Division";Kishorganj;24.4394;90.7829
PK;Sindh;"Karachi (Sadr)";24.8561;67.0283
BD;"Rajshahi Division";Ishwardi;24.0682;89.055
PK;Sindh;"Karachi (Block 4)";24.8024;67.0294
CN;Fujian;"Xiamen (Huli Qu)";24.5259;118.139
TW;Taiwan;Muzha;24.9911;121.559
PK;Sindh;"Karachi (Block 6)";24.861;67.0704
BD;"Dhaka Division";Mirzāpur;24.1053;90.1051
IN;Jharkhand;Dubrājpur;24.8318;87.2618
IN;Bihar;Bānka;24.8809;86.9226
BD;"Sylhet Division";Habiganj;24.3804;91.413
BD;"Dhaka Division";Tāngāil;24.2503;89.9168
PK;Sindh;"Karachi (Delhi Mercantile Society)";24.8777;67.0689
PK;Sindh;"Karachi (Civil Lines)";24.8549;67.026
BD;"Mymensingh Division";Sarishābāri;24.7513;89.8313
PK;Sindh;"Karachi (City Railway Colony)";24.8488;67.0027
IN;"Uttar Pradesh";Robertsganj;24.685;83.0684
BD;"Dhaka Division";"Nagar Naluakot";24.1561;90.7728
BD;"Dhaka Division";"Bhairab Bāzār";24.0524;90.9764
BD;"Rajshahi Division";Pābna;24.0064;89.2372
CN;Yunnan;Kunming;24.8801;102.833
CN;Guangxi;"Chengzhong (Chengzhong Qu)";24.3242;109.432
CN;Fujian;"Fashi (Fengze Qu)";24.8835;118.619
CN;Fujian;"Xiamen (Siming Qu)";24.4631;118.074
BD;"Rajshahi Division";Sirajganj;24.4577;89.708
IN;"Madhya Pradesh";"Satna (Railway Colony)";24.5737;80.8359
PK;Sindh;"Karachi (Block 14)";24.8974;67.0774
TW;Taiwan;Taichung;24.1077;120.65
CN;Fujian;"Xiamen (Huli Qu)";24.5094;118.101
IN;Bihar;Jamūī;24.9261;86.2253
TW;Taiwan;Taichung;24.1581;120.643
BD;"Rajshahi Division";Kālihāti;24.3868;89.9943
PK;Sindh;"Karachi (Umar Colony)";24.8651;67.0789
TW;Taiwan;Taichung;24.1078;120.638
PK;Sindh;"Karachi (Sector Five F)";24.8448;67.1551
BD;"Dhaka Division";Gazipur;24.0003;90.323
BD;"Sylhet Division";"Maulavi Bāzār";24.4835;91.7798
BD;"Mymensingh Division";Mymensingh;24.7574;90.4067
BD;"Rajshahi Division";Ishwardi;24.1488;89.0386
CN;Fujian;"Quanzhou (Lingxiu)";24.7295;118.615
TW;Taiwan;Hsinchu;24.7809;121.005
BD;"Khulna Division";Bherāmāra;24.0245;88.9923
CN;Guangxi;"Bama (Bama Yao Autonomous County)";24.1458;107.245
CN;Fujian;"Xiamen (Jimei Qu)";24.5995;118.103
TW;Taiwan;Taichung;24.1573;120.683
TW;Taipei;"Banqiao District";24.983;121.455
BD;Chittagong;"Shahbazpur Town";24.053;91.1719
BD;Chittagong;"Shahbazpur Town";24.0475;91.147
PK;Sindh;"Karachi (Sardar Town Malir)";24.8765;67.1965
BD;"Mymensingh Division";Mymensingh;24.7471;90.4203
IN;Manipur;"Imphal (Sagolband)";24.8;93.9344
IN;Manipur;Bishnupur;24.6285;93.7618
IN;Rajasthan;"Udaipur (Ganesh Ghati)";24.5774;73.7003
PK;Sindh;"Karachi (Block 9)";24.8275;67.0367
IN;Gujarat;Tharād;24.396;71.6258
IN;Rajasthan;"Nimach (Neemuch Chawni)";24.4664;74.8609
PK;Sindh;"Karachi (Block 5)";24.827;67.0292
BD;"Rajshahi Division";Rajshahi;24.3745;88.6042
IN;Rajasthan;"Udaipur (Goverdhan Villas)";24.5407;73.6866
BD;"Rajshahi Division";Pābna;24.0846;89.2186
PK;Sindh;"Karachi (Phase 1)";24.8376;67.0677
IN;Manipur;Imphal;24.7894;93.9214
BD;"Dhaka Division";Tāngāil;24.2513;89.9167
PK;Sindh;"Karachi (Block 14)";24.8974;67.0776
BD;"Mymensingh Division";Mymensingh;24.7574;90.4024
IN;Gujarat;"Pālanpur (Maheshwari Colony)";24.1932;72.4373
IN;Gujarat;"Pālanpur (Dhundhiyawadi)";24.172;72.4255
PK;Sindh;"Karachi (Zone C)";24.8293;67.0216
PK;Sindh;"Karachi (Tariq Lines)";24.8569;67.0421
PK;Sindh;"Karachi (Block 4)";24.8025;67.0295
CN;Fujian;"Amoy (Huli Qu)";24.5306;118.126
BD;"Rajshahi Division";Bogra;24.8497;89.3729
PK;Sindh;"Karachi (Qayumabad)";24.8323;67.0809
CN;Jiangxi;Longnan;24.8886;114.822
BD;"Mymensingh Division";Muktāgācha;24.7648;90.257
IN;Rajasthan;"Udaipur (Pahada)";24.5925;73.7251
PK;Sindh;"Karachi (Block 6)";24.8625;67.0726
TW;Taiwan;Taichung;24.1601;120.638
PK;Sindh;"Karachi (Block 4)";24.8021;67.0298
PK;Sindh;Karachi;24.8072;67.077
IN;Gujarat;Ambaji;24.3317;72.8456
PK;Sindh;"Karachi (North Karachi)";24.9729;67.0643
BD;"Dhaka Division";Kaliakair;24.0615;90.2284
IN;Bihar;"Gaya (Judges Colony)";24.7887;84.9903
PK;Sindh;"Karachi (Seari Quarters)";24.8498;67.005
PK;Sindh;"Karachi (Seari Quarters)";24.8492;66.999
PK;Sindh;"Karachi (Malir Cantonment)";24.8937;67.2163
TW;Taipei;Nanjing;24.9555;121.353
BD;"Mymensingh Division";Netrakona;24.8835;90.729
BD;"Rajshahi Division";Bogra;24.8422;89.3761
BD;"Rajshahi Division";Kazipur;24.6545;89.6346
BD;"Rajshahi Division";Bogra;24.83;89.3634
TW;Taipei;"Banqiao District";24.9959;121.456
BD;"Rajshahi Division";Ishwardi;24.1286;89.0657
PK;Sindh;"Karachi (Phase 6)";24.7922;67.065
PK;Sindh;"Karachi (Faisal  Cantonment)";24.8881;67.1574
CN;Fujian;"Amoy (Siming Qu)";24.4835;118.142
CN;Fujian;"Xiamen (Siming Qu)";24.4808;118.093
CN;Fujian;"Amoy (Siming Qu)";24.4808;118.093
PK;Sindh;"Karachi (Jamshed Quarters)";24.8775;67.0442
PK;Sindh;"Karachi (Tauheed Commercial Area)";24.8065;67.0396
CN;Fujian;Xiamen;24.4897;118.182
CN;Fujian;"Amoy (Siming Qu)";24.463;118.166
PK;Sindh;"Karachi (City Railway Colony)";24.8505;67.0172
PK;Sindh;"Karachi (Seari Quarters)";24.8499;67.0055
BD;"Rajshahi Division";Sirajganj;24.4579;89.7061
IN;Bihar;Nawāda;24.8867;85.5435
BD;"Mymensingh Division";Trishal;24.5807;90.3934
TW;Taiwan;Taichung;24.1476;120.673
BD;"Rajshahi Division";Bogra;24.8494;89.3753
BD;"Mymensingh Division";Mymensingh;24.7612;90.4591
TW;Taiwan;Yilan;24.7022;121.794
IN;Rajasthan;"Mount Abu";24.5926;72.7156
BD;"Rajshahi Division";Bera;24.0782;89.6326
BD;"Dhaka Division";Gazipur;24.029;90.3862
BD;Chittagong;"Āshuganj City";24.0402;91.0117
BD;"Sylhet Division";Habiganj;24.384;91.4169
PK;Sindh;"Karachi (Sindh Industrial Trading Estate)";24.9018;67.0015
BD;"Rajshahi Division";"Rajshahi (Rajpara)";24.3793;88.5681
PK;Sindh;Karachi;24.836;67.0337
BD;"Rajshahi Division";Pābna;24.0212;89.2812
TW;Taiwan;Changhua;24.0984;120.558
TW;Taiwan;Taichung;24.177;120.642
TW;Taipei;"Banqiao District";24.9954;121.49
BD;"Dhaka Division";Gazipur;24.2113;90.441
IN;Rajasthan;Udaipur;24.5542;73.7129
TW;Taiwan;Taichung;24.1604;120.651
IN;Rajasthan;"Udaipur (Shakti Nagar)";24.5831;73.7094
PK;Sindh;"Karachi (Sadr)";24.8511;67.0168
PK;Sindh;"Karachi (Block 2)";24.8734;67.0554
PK;Sindh;"Karachi (Block 2)";24.8735;67.0554
PK;Sindh;"Karachi (Phase 2 Ext)";24.8289;67.0523
PK;Sindh;"Karachi (Phase 2)";24.8317;67.0603
PK;Sindh;"Karachi (Block 6)";24.8629;67.0656
BD;"Rajshahi Division";"Rajshahi (Kazla)";24.3622;88.6326
IN;Rajasthan;"Ābu Road (Sadar Bazar)";24.4825;72.783
BD;"Rajshahi Division";"Rajshahi (Shaheb Bazar)";24.3663;88.6049
BD;"Dhaka Division";Bhuapur;24.4622;89.8727
BD;"Sylhet Division";Jahedpur;24.8333;91.65
IN;Jharkhand;Dumka;24.2685;87.2488
BD;"Mymensingh Division";"Netrokona Sadar Upazila";24.8821;90.7231
BD;Sylhet;"Sylhet (Keya Para)";24.9036;91.8551
TW;Taiwan;Taichung;24.1322;120.71
PK;Sindh;"Karachi (Sharifabad)";24.9125;67.0514
PK;Sindh;"Karachi (Sharifabad)";24.9144;67.0521
BD;"Mymensingh Division";Jamālpur;24.9074;89.9502
BD;"Mymensingh Division";Jamālpur;24.927;89.948
IN;Rajasthan;"Udaipur (Shakti Nagar)";24.5817;73.7094
TW;Taipei;"Banqiao District";24.9979;121.486
BD;"Dhaka Division";Nāgarpur;24.0578;89.877
PK;Sindh;"Karachi (Port Qasim)";24.7782;67.3354
IN;Rajasthan;"Udaipur (Central Area)";24.5708;73.7061
BD;"Sylhet Division";"Sylhet (Charar Par)";24.8849;91.8804
BD;Sylhet;"Sylhet (Charar Par)";24.8849;91.8804
BD;"Rajshahi Division";Dupchānchia;24.8726;89.1782
PK;Sindh;"Karachi (Block A)";24.8605;67.0535
PK;Sindh;"Karachi (Modern Society)";24.8832;67.0591
IN;Rajasthan;Rāwatbhāta;24.9306;75.5909
BD;"Mymensingh Division";Jamālpur;24.925;89.9463
PK;Sindh;"Karachi (Sadr)";24.855;67.0255
BD;"Rajshahi Division";Bogra;24.86;89.3758
PK;Sindh;"Karachi (Block 6)";24.8585;67.0648
PK;Sindh;Karachi;24.8817;67.1117
BD;"Dhaka Division";Sreepur;24.1997;90.4809
IN;Manipur;"Imphal (Sagolband)";24.7992;93.9325
PK;Sindh;"Karachi (Lalazar)";24.8451;66.9978
BD;"Mymensingh Division";Gafargaon;24.3345;90.3757
PK;Sindh;"Karachi (Lalazar)";24.845;66.9965
BD;"Mymensingh Division";Mymensingh;24.7499;90.4117
IN;"Madhya Pradesh";Ashoknagar;24.5758;77.7312
TW;Taipei;"Xindian District";24.9889;121.542
BD;"Sylhet Division";"Sylhet (Zindabazar)";24.8973;91.8679
IN;Bihar;Aurangābād;24.752;84.3742
BD;"Rajshahi Division";Shibganj;24.685;88.1564
BD;"Sylhet Division";"Sylhet (Mira Bazar)";24.8972;91.884
PK;Sindh;"Karachi (Block 16 A)";24.9126;67.1184
TW;Taiwan;Zhubei;24.8326;121.016
IN;"West Bengal";Mārgrām;24.1496;87.8427
BD;"Mymensingh Division";Mymensingh;24.7567;90.4062
PK;Sindh;"Karachi (Tariq Lines)";24.8577;67.0456
CN;Fujian;"Quanzhou (Houku Community)";24.7802;118.588
PK;Sindh;"Karachi (Phase 1)";24.8419;67.0626
CN;Fujian;"Xiamen (Siming Qu)";24.4851;118.177
IN;Gujarat;Deesa;24.2561;72.1793
BD;"Dhaka Division";Mirzāpur;24.1025;90.0947
CN;Fujian;"Amoy (Xindian)";24.6254;118.248
CN;Fujian;"Amoy (Siming Qu)";24.4456;118.083
TW;Taiwan;"Yangmei District";24.9576;121.08
PK;Sindh;"Karachi (Phase 1)";24.8383;67.0665
BD;"Dhaka Division";Mawna;24.2204;90.4125
IN;"Madhya Pradesh";"Chhatarpur (Radio Colony)";24.8939;79.5984
PK;Sindh;"Karachi (Lalazar)";24.8474;66.9985
BD;"Rajshahi Division";"Naogaon District";24.8064;88.9504
IN;Jharkhand;"Giridih (Jai Prakash Nagar)";24.1912;86.3115
TW;Taiwan;Hsinchu;24.7862;121.019
BD;"Rajshahi Division";Rajshahi;24.3746;88.6004
PK;Sindh;"Karachi (New Chali)";24.8535;67.0107
PK;Sindh;"Karachi (Shershah Colony)";24.881;66.9733
PK;Sindh;"Karachi (Sindh Industrial Trading Estate)";24.8871;66.9791
IN;Assam;"Silchar (Tarapur)";24.8157;92.7847
IN;Manipur;"Moirāng (Phairembam Leikai)";24.4999;93.7782
BD;"Sylhet Division";"Sylhet (Zindabazar)";24.8949;91.868
IN;Jharkhand;"Hazaribagh (Hashmiya Colony)";24.0062;85.3491
PK;Sindh;"Karachi (Sector 15 A 5)";24.9506;67.0633
PK;Sindh;"Karachi (Shikarpur Colony)";24.8852;67.0518
BD;"Sylhet Division";"Habiganj (05 No. Ward)";24.3808;91.4124
IN;Manipur;Imphal;24.8224;93.9851
TW;Taiwan;Hsinchu;24.7825;120.996
BD;"Dhaka Division";Sakhipur;24.3199;90.1718
BD;"Dhaka Division";"Monohardi Upazila";24.1453;90.6998
PK;Sindh;"Karachi (Bin Qasim Town)";24.8596;67.4005
PK;Sindh;"Karachi (Phase 7 Ext)";24.8311;67.0749
BD;"Rajshahi Division";Lālpur;24.1835;88.9569
BD;"Dhaka Division";Gazipur;24.0034;90.4258
BD;"Rajshahi Division";"Bogra (Uposhohor)";24.8658;89.3571
BD;"Dhaka Division";Sakhipur;24.3192;90.1753
BD;"Sylhet Division";Baniachang;24.5186;91.3579
IN;Rajasthan;Chittorgarh;24.8896;74.624
IN;"West Bengal";Suti;24.6189;88.0285
IN;Tripura;Kailāshahar;24.332;92.0039
IN;"Uttar Pradesh";Chopan;24.5195;83.0229
IN;"Madhya Pradesh";Singrauli;24.199;82.6676
IN;Manipur;Imphal;24.817;93.9368
IN;Gujarat;Bhābhar;24.0703;71.5991
TW;Taiwan;Neili;24.8862;121.169
PK;Sindh;"Karachi (Moinabad)";24.8923;67.1857
BD;"Mymensingh Division";Mymensingh;24.746;90.4179
BD;"Sylhet Division";"Sylhet (Chowhatta)";24.8995;91.8699
BD;Chittagong;"Shahbazpur Town";24.0745;91.1113
PK;Sindh;"Karachi (Block B)";24.8957;67.1176
IN;"West Bengal";"Baharampur (Radharghat)";24.1009;88.2361
BD;"Rajshahi Division";Ishurdi;24.1207;89.0626
PK;Sindh;"Karachi (Karachi Cantonment)";24.8577;67.0456
BD;"Dhaka Division";Sibpur;24.0394;90.739
BD;"Mymensingh Division";Gafargaon;24.4079;90.3866
IN;Jharkhand;Godda;24.8005;87.209
IN;"West Bengal";Debīpur;24.2503;88.6182
TW;Taiwan;Taichung;24.1502;120.67
BD;"Mymensingh Division";Bhaluka;24.4079;90.3866
IN;"West Bengal";Lālgola;24.3953;88.2495
PK;Sindh;"Karachi (Sindhi Muslim CHS)";24.8583;67.0569
PK;Sindh;"Karachi (Jinnah Housing Society)";24.8673;67.0829
BD;"Sylhet Division";Madhabpur;24.095;91.2887
IN;Gujarat;Chhāpi;24.0269;72.3854
IN;Rajasthan;Rāwatbhāta;24.9298;75.5921
TW;Taiwan;Taichung;24.1623;120.635
BD;"Rajshahi Division";Rajshahi;24.3702;88.6028
BD;"Mymensingh Division";Netrakona;24.8755;90.9778
IN;Rajasthan;Bhindār;24.5063;74.1873
IN;Rajasthan;"Udaipur (Goverdhan Villas)";24.541;73.6877
BD;"Sylhet Division";"Sylhet (Tilagor)";24.8996;91.9038
TW;Taiwan;Taichung;24.1407;120.646
IN;"Madhya Pradesh";"Ashoknagar (Shankar Colony)";24.5795;77.7495
BD;"Rajshahi Division";Puthia;24.526;88.8436
BD;"Dhaka Division";"Bājitpur (Vagolpur)";24.2006;90.9161
PK;Sindh;Karachi;24.9111;67.0186
PK;Sindh;"Karachi (Karimabad)";24.9196;67.0591
PK;Sindh;"Karachi (Block 6)";24.8622;67.0719
BD;"Sylhet Division";Rajnagar;24.5211;91.8551
IN;Jharkhand;Giridih;24.1862;86.3087
TW;Taiwan;Yilan;24.6732;121.785
PK;Sindh;"Karachi (Commercial Area)";24.872;67.0591
BD;"Dhaka Division";Bājitpur;24.2162;90.95
BD;"Rajshahi Division";Bāneswar;24.3667;88.755
TW;Taiwan;Yilan;24.6831;121.786
PK;Sindh;"Karachi (Block 7)";24.9348;67.1052
TW;Taipei;"Xindian District";24.9834;121.542
IN;"West Bengal";"Baharampur (Gora Bazar)";24.0903;88.2495
IN;Rajasthan;"Udaipur (Hiran Magri)";24.5523;73.6933
IN;"West Bengal";Raghunathganj;24.4672;88.0599
IN;Jharkhand;Deoghar;24.4898;86.699
TW;Taiwan;Hsinchu;24.7921;120.993
PK;Sindh;"Karachi (Frere Town)";24.8362;67.0335
PK;Sindh;Karachi;24.8488;66.9986
PK;Sindh;"Karachi (Delhi Mercantile Society)";24.8782;67.0666
IN;Manipur;"Imphal (Dewlahland)";24.8235;93.9426
PK;Sindh;"Karachi (Civil Lines)";24.8506;67.0292
PK;Sindh;"Karachi (Civil Lines)";24.8507;67.0295
PK;Sindh;"Karachi (Sector 36 E)";24.8362;67.1802
PK;Sindh;"Karachi (Sadr)";24.8537;67.0269
BD;"Mymensingh Division";Mymensingh;24.7617;90.3939
CN;Yunnan;"Kunming (Chenggong Xian)";24.8855;102.821
BD;"Mymensingh Division";Mymensingh;24.7403;90.4247
BD;Chittagong;"Āshuganj City (Char Chartola)";24.039;91.0028
IN;Manipur;"Imphal (Sagolband)";24.8035;93.9158
BD;"Mymensingh Division";Sarishābāri;24.7669;89.8409
IN;"Madhya Pradesh";Naurhiya;24.1443;82.3886
TW;Taipei;Erbazhang;24.9967;121.487
TW;Taipei;"Banqiao District";24.9967;121.487
PK;Sindh;"Karachi (Bhutta Goth)";24.8222;66.9898
TW;Taipei;"Shulin District";24.9661;121.421
BD;"Rajshahi Division";"Bogra (Jhowtola)";24.852;89.3728
BD;"Rajshahi Division";Bogra;24.8504;89.3729
IN;Gujarat;Kānodar;24.0893;72.3935
CN;Fujian;"Xiamen (Huli Qu)";24.5216;118.142
PK;Sindh;"Karachi (Block 13 C)";24.9108;67.0867
PK;Sindh;"Karachi (Block 1 A)";24.9319;67.1284
BD;"Khulna Division";Bherāmāra;24.0175;88.9931
IN;Rajasthan;Nīmbāhera;24.6217;74.68
PK;Sindh;"Karachi (Block 5)";24.8141;67.0273
TW;Taiwan;"Taichung City";24.1581;120.643
PK;Sindh;"Karachi (Block 16)";24.9401;67.0817
TW;Taiwan;Zhubei;24.8315;121.003
US;Florida;"Cudjoe Key";24.6246;-81.5432
CN;Jiangxi;Wenfeng;24.9647;115.634
CN;Yunnan;Liancheng;24.0519;105.075
IN;"Madhya Pradesh";Sidhi;24.4038;81.8795
TW;Taiwan;Taichung;24.1182;120.679
CN;Fujian;Luoyang;24.9594;118.683
CN;Fujian;Yingcun;24.6024;118.104
IN;"Madhya Pradesh";Naurhiya;24.2069;82.5655
IN;"West Bengal";Farakka;24.8167;87.9
IN;Jharkhand;"Marāi Kalān";24.0211;85.3506
IN;Rajasthan;Jhālrapātan;24.542;76.1724
IN;Gujarat;Chhāpi;24.0322;72.4006
IN;Bihar;Sherghāti;24.5595;84.7916
IN;Jharkhand;Chaupāran;24.387;85.2532
IN;Bihar;Dehri;24.9025;84.1822
IN;Jharkhand;Satgawan;24.548;84.282
IN;Assam;Irongmara;24.689;92.7422
IN;Assam;Lāla;24.5542;92.6159
IN;Gujarat;Diyodar;24.1087;71.774
IN;Bihar;Obra;24.891;84.3742
IN;Rajasthan;Sirohi;24.8827;72.8609
IN;Jharkhand;Godda;24.827;87.2125
MX;Durango;Vencedores;24.4282;-105.712
US;Florida;Islamorada;24.9092;-80.6882
CN;Fujian;"Quanzhou (Jinjiang Shi)";24.7814;118.552
CN;Yunnan;Yuxi;24.3473;102.527
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4474;54.3949
PK;Sindh;"Karachi (Block 6)";24.8611;67.0703
CN;Fujian;Shishi;24.742;118.636
