CN;Fujian;"Zhangzhou (Neimeng)";24.6391;117.199
PK;Sindh;"Karachi (Sadr)";24.8127;67.0115
IN;"Madhya Pradesh";Shāmgarh;24.1882;75.639
CN;Guangxi;Chengzhong;24.3152;109.413
CN;Guangxi;Liujiang;24.2573;109.322
PK;Sindh;Mithi;24.737;69.7971
JP;Okinawa;Ishigaki;24.3448;124.157
IN;Manipur;"Imphal (Kabo Leika)";24.8239;93.9469
IN;Bihar;Pahārpur;24.759;84.9681
CN;Fujian;Chidian;24.861;118.573
CN;Fujian;Maxiang;24.6671;118.246
CN;Fujian;Sui’an;24.087;117.609
CN;Guangdong;"Qingyuan (Wanglian)";24.272;112.187
CN;Guangdong;Maba;24.6841;113.598
CN;Guangdong;Meixian;24.2838;116.07
CN;Guangdong;Longwen;24.5946;116.347
CN;Yunnan;Qidian;24.9603;102.947
TW;Taiwan;Gouzikou;24.9875;121.55
TW;Taipei;"Banqiao District";24.9978;121.486
TW;Taipei;Erbazhang;24.9978;121.486
CN;Guangxi;Yufeng;24.3176;109.456
CN;Guangxi;Yangshuo;24.7808;110.49
CN;Guangxi;Liubei;24.3644;109.399
CN;Guangxi;Nandan;24.9818;107.542
TW;Taiwan;Taichung;24.1373;120.646
TW;Taiwan;Taichung;24.1245;120.679
TW;Taiwan;Taichung;24.1706;120.658
CN;Guangdong;Jitian;24.572;112.075
TW;Taipei;"Xindian District";24.9723;121.517
CN;Yunnan;Huakoulongtan;24.5013;103.413
JP;Okinawa;Hirara;24.8038;125.302
TW;Taipei;Erbazhang;24.9967;121.486
CN;Guangxi;Babu;24.4167;111.517
BD;"Mymensingh Division";Mymensingh;24.7627;90.3971
PK;Sindh;"Karachi (Sadr)";24.8267;67.029
CN;Guangdong;Xingning;24.1483;115.723
CN;Guangxi;Hechi;24.6929;108.084
CN;Guangdong;Yangcheng;24.4793;112.642
TW;Taiwan;Xinli;24.1014;120.676
CN;Yunnan;Yingjiang;24.7102;97.9367
PK;Sindh;"Karachi (Zone A)";24.8339;67.0337
PK;Sindh;"Karachi (Jamshed Town)";24.8778;67.0688
CN;Yunnan;Kuangyuan;24.9138;103.148
PK;Sindh;"Karachi (Karachi Cantonment)";24.859;67.0522
CN;Fujian;Lianhecun;24.5893;118.339
CN;Fujian;"Xiamen (Huli Qu)";24.5095;118.1
IN;Jharkhand;Medininagar;24.0397;84.0658
IN;Assam;"Kanisail Pt I";24.8551;92.37
IN;Tripura;Kamalpur;24.1959;91.8344
CN;Yunnan;Xianjie;24.8577;102.422
CN;Guangxi;Luocheng;24.7806;108.898
CN;Guangxi;Liuzhou;24.3241;109.407
CN;Guangxi;Jinxiu;24.1334;110.185
IN;Manipur;Thoubāl;24.6388;93.9964
IN;Assam;Hailākāndi;24.6839;92.561
IN;"Madhya Pradesh";Jāwad;24.5992;74.8626
IN;Jharkhand;Chatrā;24.2064;84.8708
IN;Rajasthan;Sirohi;24.8884;72.8479
IN;Rajasthan;"Nimach (Ambedkar Colony)";24.452;74.8718
IN;Gujarat;"Bhāgal Jagāna";24.1261;72.3862
IN;"Madhya Pradesh";"Bhawāni Mandi";24.3985;75.8171
IN;"Madhya Pradesh";Jirapur;24.0214;76.3764
IN;Bihar;Tekāri;24.9425;84.8427
IN;Manipur;Wāngjing;24.6285;94.0632
IN;Manipur;Jiribam;24.9582;93.5003
IN;Manipur;Imphal;24.745;93.8961
IN;Bihar;"Bodh Gaya";24.6867;84.9651
IN;Assam;Irongmara;24.6985;92.7569
IN;Bihar;"Sasarām (Dilia)";24.9539;84.0143
IN;Rajasthan;Nīmbāhera;24.6257;74.681
IN;"Madhya Pradesh";"Singrauli (Jayant Project)";24.1176;82.6578
IN;"West Bengal";Balia;24.3585;88.1647
IN;"Madhya Pradesh";Devendranagar;24.6169;80.3789
IN;"Madhya Pradesh";Panna;24.7209;80.1877
PK;Sindh;"Karachi (Block 3)";24.876;67.0626
CN;Guangxi;"Liuzhou (Chengzhong Qu)";24.3416;109.432
CN;Guangdong;Jiaocheng;24.6573;116.167
CN;Guangdong;Ningxin;24.138;115.755
PK;Sindh;"Keti Bandar";24.1442;67.4509
CN;Fujian;Shima;24.4465;117.812
CN;Fujian;Quanzhou;24.9139;118.586
CN;Fujian;Xinglin;24.5661;118.038
CN;Fujian;Cizao;24.8203;118.488
CN;Fujian;Dongshi;24.6651;118.456
CN;Guangdong;"Yingcheng (Yingde Shi)";24.1839;113.416
TW;Taipei;"Shiding District";24.9808;121.691
TW;Taiwan;Zhubei;24.7775;121.09
TW;Taiwan;Hsinchu;24.7598;120.953
TW;Taiwan;Miaoli;24.651;120.842
TW;Taiwan;Hsinchu;24.7744;120.943
TW;Taiwan;Hsinchu;24.7763;120.943
TW;Taiwan;Taichung;24.1737;120.735
TW;Taiwan;Taichung;24.2173;120.581
TW;Taiwan;Yuanlin;24.0002;120.596
TW;Taiwan;Taoyuan;24.9898;121.232
TW;Taiwan;"Bade District";24.9472;121.229
TW;Taiwan;"Bade District";24.937;121.252
TW;Taipei;"Sanxia District";24.9438;121.371
CN;Guangdong;Longxian;24.3452;114.136
CN;Guangdong;Shaxi;24.6169;113.671
CN;Guangdong;Rezhe;24.5355;115.98
CN;Guangdong;Chengdong;24.3785;116.139
CN;Guangdong;Fucheng;24.1001;115.232
CN;Guangdong;Lianzhou;24.7819;112.371
CN;Guangdong;Huacheng;24.067;115.613
CN;Guangxi;"Liuzhou (Liunan District)";24.3358;109.369
PK;Sindh;"Karachi (Sadr)";24.8508;67.0295
CN;Fujian;Fashi;24.8815;118.619
PK;Sindh;"Karachi (Sector Five A Two)";24.8873;66.8395
TW;Taiwan;Hsinchu;24.7706;121.019
TW;Taiwan;"Bade District";24.9424;121.211
TW;Taiwan;Taichung;24.181;120.584
TW;Taiwan;Fengyuan;24.2448;120.746
TW;Taipei;"Xindian District";24.9724;121.517
TW;Taiwan;Hsinchu;24.8173;120.965
IN;Manipur;Moirāng;24.4975;93.7779
IN;Manipur;"Mayāng Imphāl";24.61;93.8887
IN;Rajasthan;"Udaipur (Pratap Nagar)";24.5976;73.7454
IN;"Madhya Pradesh";Ajaigarh;24.9041;80.2599
IN;"Madhya Pradesh";Satna;24.6005;80.8322
IN;Bihar;"Bodh Gaya";24.6958;84.9794
IN;Assam;Karīmganj;24.8716;92.3503
IN;Jharkhand;Domchānch;24.4713;85.6942
IN;Bihar;"Nawāda (Islam Nagar)";24.883;85.5361
BD;"Rajshahi Division";Bogra;24.852;89.3732
TW;Taiwan;Taichung;24.145;120.645
TW;Taiwan;"Toufen Township";24.7009;120.879
TW;Taiwan;Miaoli;24.5633;120.818
CN;Yunnan;"Baoshan (Xiangdaxiang)";24.444;98.7243
CN;Yunnan;"Kunming (Anning Shi)";24.9195;102.478
CN;Guangxi;"Hechi (Tingjiu)";24.192;107.231
IN;Rajasthan;"Udaipur (Toran Bawri)";24.5774;73.7002
CN;Guangxi;Luorong;24.4058;109.609
JP;Okinawa;Miyakojima;24.7902;125.311
IN;Jharkhand;Garhwa;24.1549;83.7996
IN;Bihar;"Gaya (Ashok Nagar)";24.795;84.9797
IN;Rajasthan;Sirohi;24.8852;72.8575
IN;Rajasthan;Udaipur;24.5983;73.7243
IN;Rajasthan;Udaipur;24.4901;73.6513
IN;Rajasthan;"Udaipur (Bhopalpura)";24.5963;73.7
IN;Rajasthan;"Pindwāra (J K Puram)";24.6961;73.0016
IN;"Madhya Pradesh";Rewa;24.5662;81.1751
IN;Rajasthan;Sānchor;24.7565;71.7667
IN;"Madhya Pradesh";Sītāmau;24.0142;75.3528
TW;Taiwan;Daxi;24.8445;121.242
CN;Guangdong;"Shaoguan (Xinhua)";24.9755;113.054
JP;Okinawa;Yonakuni;24.4667;123
AE;"Abu Dhabi";"Abu Dhabi (Āl Nahyān)";24.4633;54.3879
IN;Rajasthan;Kawāi;24.7585;76.7314
IN;Jharkhand;Medininagar;24.0465;84.0768
SA;"Riyadh Region";"Riyadh (An Nakheel)";24.7413;46.6353
SA;"Riyadh Region";"Riyadh (New Industrial Area)";24.57;46.8753
BS;"Central Eleuthera";"North Palmetto Point";24.2133;-75.3645
MX;Sinaloa;Culiacán;24.8021;-107.394
CN;Fujian;"Quanzhou (Licheng District, Quanzhou)";24.9075;118.587
CN;Fujian;"Xiamen (Siming Qu)";24.4458;118.082
TW;Taiwan;Taichung;24.1496;120.672
CN;Fujian;"Quanzhou (Jinjiang Shi)";24.7817;118.552
CN;Fujian;"Xiamen (Huli Qu)";24.4962;118.127
PK;Sindh;"Karachi (Sadr)";24.8553;67.0261
TW;Taiwan;Taoyuan;24.9926;121.304
TW;Taiwan;Zhubei;24.7749;121.045
TW;Taiwan;Hsinchu;24.7826;120.996
TW;Taiwan;Luodong;24.6829;121.764
TW;Taiwan;Taichung;24.1236;120.675
TW;Taiwan;Daxi;24.8786;121.266
TW;Taiwan;Taichung;24.1787;120.647
TW;Taiwan;Neili;24.9574;121.241
CN;Fujian;Amoy;24.4798;118.089
BD;"Dhaka Division";Kishorganj;24.4404;90.7781
BD;"Rajshahi Division";Rajshahi;24.369;88.5825
MX;Durango;Durango;24.0203;-104.658
MX;Sinaloa;Culiacán;24.8091;-107.394
MX;Sinaloa;"Culiacán (Uas)";24.8316;-107.383
MX;Sinaloa;"La Limita de Itaje";24.8194;-107.357
MX;"Nuevo León";Linares;24.858;-99.5677
MX;"Baja California Sur";"La Paz";24.1426;-110.313
MX;Sinaloa;"Licenciado Benito Juárez";24.6567;-107.545
PK;Sindh;Karachi;24.7893;67.0633
TW;Taiwan;Zhubei;24.8347;120.993
TW;Taipei;"Shulin District";24.9845;121.425
AE;"Abu Dhabi";"Abu Dhabi Region (Al Shamkha)";24.379;54.7165
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4943;54.3736
IN;Manipur;"Imphal (Thangal Bazar)";24.8102;93.9367
IN;"Madhya Pradesh";Bīna;24.1817;78.1899
IN;Jharkhand;Sirsia;24.212;86.3131
IN;"Madhya Pradesh";Suwāsra;24.0698;75.6523
SA;"Riyadh Region";"Riyadh (Al Qirawan)";24.8284;46.5702
PK;Sindh;"Mirpur Sakro";24.5469;67.628
PK;Sindh;Thatta;24.7474;67.9235
PK;Sindh;"Chuhar Jamali";24.3944;67.993
AE;"Abu Dhabi";"Abu Dhabi (Al Ras Al Akhdar)";24.4607;54.3112
PK;Sindh;"Karachi (Sector 35 C)";24.8264;67.1533
BD;"Rajshahi Division";Belkuchi;24.2949;89.6972
BD;"Mymensingh Division";Mymensingh;24.7225;90.3574
BD;"Dhaka Division";"Bhairab Upazila";24.0522;90.9871
BD;"Dhaka Division";Sakhipur;24.4675;90.0894
TW;Taiwan;Neili;24.8984;121.157
IN;"Madhya Pradesh";Isāgarh;24.8391;77.8827
IN;Rajasthan;Chhabra;24.6647;76.8438
IN;Bihar;Nabīnagar;24.6068;84.1262
IN;Jharkhand;Cherra;24.0124;85.75
TW;Taiwan;Zhubei;24.8625;121.025
BD;"Mymensingh Division";Netrakona;24.8624;90.7283
IN;Jharkhand;"Deoghar (Jyoti Nagar)";24.4757;86.7137
IN;Jharkhand;Madhupur;24.2801;86.6275
TW;Taipei;"Banqiao District";24.9976;121.486
PK;Sindh;"Karachi (Lalazar)";24.845;66.9966
BD;"Rajshahi Division";Rajshahi;24.3882;88.6186
IN;Jharkhand;"Jhumri Telaiya";24.4315;85.531
BD;"Dhaka Division";Ghatail;24.4812;89.9732
TW;Taiwan;Taichung;24.1235;120.661
TW;Taiwan;Neili;24.956;121.226
BD;"Dhaka Division";Tāngāil;24.2514;89.9167
BD;"Rajshahi Division";"Rajshahi (Cantonment)";24.3775;88.598
TW;Taipei;"Banqiao District";24.9899;121.489
BD;"Rajshahi Division";Shibganj;24.6837;88.1572
PK;Sindh;"Karachi (Al Noor Society)";24.9501;67.0745
BD;"Rajshahi Division";Rāikāli;24.9068;89.0838
BD;"Mymensingh Division";Muktāgācha;24.7642;90.257
TW;Taipei;"Shulin District";24.9684;121.438
TW;Taiwan;"Bade District";24.9682;121.195
TW;Taiwan;Hsinchu;24.8068;120.969
TW;Taiwan;Yilan;24.7773;121.743
TW;Taiwan;Taoyuan;24.9929;121.301
TW;Taiwan;Taichung;24.1394;120.68
PK;Sindh;"Karachi (Block 6)";24.861;67.0695
TW;Taiwan;Neili;24.9627;121.163
TW;Taipei;"Xindian District";24.9837;121.504
BD;"Rajshahi Division";"Bogra (BSCIC Industrial Estate)";24.8725;89.366
IN;"West Bengal";Suti;24.6172;88.0207
TW;Taiwan;Hsinchu;24.8114;120.976
PK;Sindh;"Karachi (Block 2)";24.8696;67.059
IN;Jharkhand;Deoghar;24.4852;86.6948
PK;Sindh;"Karachi (Block 3)";24.8765;67.0609
TW;Taiwan;Neili;24.9296;121.205
TW;Taiwan;Fengyuan;24.2641;120.736
BD;"Rajshahi Division";Raharpur;24.815;88.3233
TW;Taiwan;"Taoyuan District";24.9885;121.325
PK;Sindh;"Karachi (Block 6)";24.8633;67.0744
BD;"Sylhet Division";Sylhet;24.8951;91.8688
TW;Taiwan;Taoyuan;24.9934;121.297
TW;Taiwan;Hsinchu;24.8039;120.965
PK;Sindh;Karachi;24.8746;67.0217
TW;Taiwan;Taoyuan;24.9925;121.306
SA;"Riyadh Region";Riyadh;24.8919;46.7152
AE;Dubai;Dubai;24.9822;55.4029
PK;Sindh;"Karachi (Block 2)";24.9265;67.0895
MX;Sinaloa;"Culiacán (Guadalupe)";24.7897;-107.396
US;Florida;"Key West";24.5642;-81.7981
SA;"Riyadh Region";"Riyadh (Al Misfat)";24.5137;46.8761
MX;Durango;"San Marcos";24.296;-103.545
MX;Zacatecas;"Concepción del Oro";24.6132;-101.42
IN;Jharkhand;Dhanwār;24.4107;85.9818
MX;Sinaloa;Bacurimí;24.8114;-107.448
MX;Sinaloa;"Culiacán (Los Pinos)";24.7975;-107.405
IN;Assam;"Dudpatil I";24.9109;92.7904
IN;Assam;Silchar;24.8273;92.7979
IN;"Madhya Pradesh";Sohāgi;24.9818;81.6956
IN;Rajasthan;Khānpur;24.7324;76.396
CN;Guangxi;Lipu;24.4987;110.393
CN;Guangxi;Gongcheng;24.8343;110.824
CN;Guangxi;Hezhou;24.4036;111.567
US;Florida;"Summerland Key";24.6613;-81.4448
SA;"Riyadh Region";"Riyadh (An Nakheel)";24.7407;46.6357
QA;"Baladīyat ar Rayyān";"Abū Samrah";24.7437;50.8317
AE;Ajman;Maşfūţ;24.8109;56.1066
SA;"Riyadh Region";"Riyadh (An Nasīm ash Sharqī)";24.7323;46.8355
MX;Durango;Durango;24.0248;-104.661
MX;Durango;"Cinco de Mayo";24.1018;-104.574
MX;Sinaloa;"Adolfo López Mateos (El Tamarindo)";24.8964;-107.633
MX;Sinaloa;"Argentina Dos";24.7172;-107.429
MX;Sinaloa;"El Diez";24.7239;-107.452
MX;Sinaloa;Bachimeto;24.7417;-107.744
MX;Sinaloa;"Nuevo Centro de Población Ejidal el 30";24.61;-107.389
MX;Durango;"Dolores Hidalgo";24.0018;-104.573
MX;"Baja California Sur";Chametla;24.0993;-110.374
MX;Sinaloa;Sanalona;24.8022;-107.14
MX;Sinaloa;"Ejido el Quemadito";24.6976;-107.415
MX;Sinaloa;"Miguel Valdez Quintero (El Corazón)";24.4942;-107.318
TW;Taipei;"Xindian District";24.9802;121.552
CN;Guangxi;Xilin;24.4988;105.094
IN;Rajasthan;Udaipur;24.5092;73.7564
PK;Sindh;"Karachi (Abysenia Lines)";24.8594;67.0488
IN;"Uttar Pradesh";Chopan;24.5233;83.02
IN;Jharkhand;Chaupāran;24.3833;85.2589
IN;Gujarat;Ambaji;24.2807;72.7038
IN;Jharkhand;Chatrā;24.2065;84.8718
IN;Rajasthan;"Udaipur (Madhuban)";24.5913;73.6941
IN;Gujarat;Pālanpur;24.1724;72.4346
IN;Rajasthan;Chittorgarh;24.8829;74.623
IN;"Madhya Pradesh";Panna;24.718;80.1819
IN;"Madhya Pradesh";Jirapur;24.0205;76.3782
PK;Sindh;Daromehar;24.7938;68.1798
PK;Sindh;"Tando Bago";24.7891;68.9653
PK;Sindh;Bulri;24.8667;68.3333
CN;Yunnan;Xiaobanqiao;24.9794;102.774
CN;Guangdong;Xihe;24.8032;113.561
CN;Yunnan;Zhongshu;24.5167;103.767
CN;Fujian;Xindian;24.6101;118.241
SA;"Riyadh Region";Riyadh;24.7352;46.7032
SA;"Riyadh Region";Riyadh;24.7731;46.6663
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9392;55.052
SA;"Riyadh Region";"Riyadh (‘Irqah)";24.6911;46.6052
SA;"Riyadh Region";"Riyadh (Al ‘Amal)";24.6502;46.7167
SA;"Riyadh Region";"Riyadh (Al Aarid)";24.8807;46.6015
SA;"Medina Region";Medina;24.4934;39.5932
AE;"Abu Dhabi";"Abu Dhabi (Zayed Military City)";24.4403;54.8263
AE;Dubai;"Jebel Ali (Mina Jebel Ali)";24.9857;55.0273
SA;"Riyadh Region";"Riyadh (At Taawun)";24.7666;46.7051
AE;"Abu Dhabi";"Abu Dhabi (Musaffah City)";24.3753;54.5108
SA;"Riyadh Region";Riyadh;24.7494;46.653
SA;"Riyadh Region";"Al Kharj";24.1576;47.3248
SA;"Riyadh Region";"Riyadh (Al Murabba‘)";24.6543;46.7107
SA;"Riyadh Region";"Riyadh (Ministries Area)";24.6642;46.7114
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9708;55.0771
SA;"Riyadh Region";"Riyadh (Tuwaiq)";24.5835;46.5374
AE;Dubai;Dubai;24.9613;55.1521
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.7052;46.6764
SA;"Riyadh Region";"Riyadh (Al ‘Ulayyā)";24.7073;46.6794
SA;"Riyadh Region";"Riyadh (Al Murabba‘)";24.6744;46.7035
SA;"Riyadh Region";"Riyadh (Salahuddin)";24.731;46.6882
SA;"Riyadh Region";Riyadh;24.7073;46.6794
SA;"Riyadh Region";"As Sulaymānīyah (Al ‘Ulayyā)";24.7073;46.6794
SA;"Riyadh Region";Riyadh;24.8272;46.6271
AE;Dubai;Dubai;24.9687;55.1678
SA;"Riyadh Region";"Riyadh (Ar Rahmaniyyah)";24.7168;46.6592
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.7087;46.7101
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9794;55.0507
SA;"Riyadh Region";"Riyadh (Al Jazīrah)";24.6554;46.8038
SA;"Riyadh Region";Riyadh;24.7562;46.7293
SA;"Riyadh Region";Riyadh;24.6474;46.7654
SA;"Riyadh Region";"Riyadh (Al Fūţah)";24.682;46.7074
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.7071;46.6754
SA;"Riyadh Region";"Riyadh (Al Wizārāt)";24.6841;46.7107
SA;"Riyadh Region";"Riyadh (King Salman Neighborhood)";24.746;46.7074
SA;"Riyadh Region";"Ad Dir‘īyah (Ḩiţţīn)";24.7663;46.6028
SA;"Riyadh Region";"Riyadh (Al Mursalāt)";24.7547;46.6908
SA;"Riyadh Region";"Riyadh (King Saud University)";24.7146;46.6296
AE;"Abu Dhabi";"Abu Dhabi";24.4255;54.4725
SA;"Riyadh Region";"Riyadh (Al Mathar Ash Shamali)";24.7035;46.6619
SA;"Riyadh Region";Riyadh;24.708;46.707
AE;"Abu Dhabi";"Abu Dhabi (Zayed Military City)";24.4961;54.8951
SA;"Riyadh Region";"Riyadh (At Taawun)";24.777;46.7081
SA;"Riyadh Region";"Riyadh (Qurţubah)";24.8068;46.7181
SA;"Riyadh Region";"Riyadh (Al Murūj)";24.7529;46.6551
SA;"Riyadh Region";"Riyadh (King Abdul Aziz)";24.6998;46.7192
SA;"Riyadh Region";"Riyadh (Al Safarat)";24.6856;46.6256
AE;"Abu Dhabi";"Abu Dhabi (Āl Nahyān)";24.4664;54.3921
SA;"Riyadh Region";"Riyadh (Al ‘Aqīq)";24.7636;46.6416
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.7163;46.6842
MX;Sinaloa;"Ejido Mezquitillo (Chapeteado)";24.4819;-107.44
MX;Durango;"Durango (Manuel Buendía)";24.0015;-104.692
MX;Zacatecas;"Juan Aldama";24.2907;-103.393
MX;Zacatecas;"Villa Cárdenas";24.29;-103.105
MX;Zacatecas;"Miguel Auza";24.2945;-103.451
MX;Tamaulipas;"Nueva Villa de Padilla";24.0482;-98.9006
MX;Tamaulipas;"Guadalupe Victoria";24.0821;-98.2334
MX;Tamaulipas;"San Fernando";24.8471;-98.1488
MX;"Nuevo León";"La Ascensión";24.3239;-99.9141
MX;"Nuevo León";Galeana;24.8246;-100.076
MX;"Nuevo León";Hualahuises;24.8829;-99.6749
MX;"Baja California Sur";"La Paz";24.1423;-110.313
MX;"Baja California Sur";"El Centenario";24.1025;-110.414
MX;Sinaloa;"Campo Cinco Hermanos (Emiliano Zapata)";24.8086;-107.859
MX;Sinaloa;"Costa Rica";24.5907;-107.39
MX;Sinaloa;"Pueblo Nuevo";24.5936;-107.353
MX;Sinaloa;Altata;24.6325;-107.93
MX;Sinaloa;"Juan Escutia";24.9408;-107.734
MX;Sinaloa;"Estación Rosales";24.8368;-107.58
MX;Sinaloa;Eldorado;24.3244;-107.367
MX;Sinaloa;Navolato;24.7668;-107.698
MX;Sinaloa;Culiacancito;24.8249;-107.534
MX;Sinaloa;Villamoros;24.6654;-107.672
MX;Sinaloa;Quilá;24.4227;-107.221
MX;Sinaloa;"La Palmita y Anexos (La Presita)";24.9092;-107.452
MX;Sinaloa;Cosalá;24.4114;-106.692
MX;Zacatecas;"Colonia Fovissste";24.6114;-101.374
MX;Zacatecas;"San Tiburcio";24.1461;-101.485
MX;Sinaloa;"El Higueral";24.3103;-107.348
MX;"Baja California Sur";"Villa Morelos";24.93;-111.628
MX;"Baja California Sur";"Puerto San Carlos";24.7887;-112.105
MX;Durango;"San Miguel de Cruces";24.4125;-105.842
SA;"Riyadh Region";"Riyadh (Al Mursalāt)";24.7544;46.6905
MX;"Nuevo León";Iturbide;24.726;-99.9041
MX;"Nuevo León";Pablillo;24.5919;-99.9954
MX;Durango;"Peñón Blanco";24.7929;-104.027
MX;Durango;"Ignacio Ramírez";24.508;-104.088
MX;Durango;"Francisco I. Madero";24.4009;-104.32
MX;Durango;Canatlán;24.5258;-104.773
MX;Durango;"Ignacio Allende";24.4743;-103.997
MX;Durango;"Nuevo Ideal";24.8854;-105.076
MX;Durango;"Luis Moya";24.5499;-103.964
MX;Durango;"Ciudad Guadalupe Victoria";24.444;-104.122
MX;Durango;"El Nuevo Porvenir";24.855;-104.97
MX;Durango;"Juan Aldama";24.4672;-104.148
MX;Durango;"San José de Gracia";24.4751;-104.742
MX;Durango;"San José Avino";24.5233;-104.299
MX;Durango;"La Sauceda";24.5235;-104.749
MX;Zacatecas;"Ojitos de Santa Lucía";24.3088;-103.344
MX;Sinaloa;"Rosa Morada";24.6725;-107.691
MX;Sinaloa;"Las Puentes (Guadalupe Victoria)";24.5325;-107.541
MX;Sinaloa;"Laguna Colorada";24.6821;-107.31
MX;Sinaloa;"Las Piedritas";24.4119;-107.367
MX;Sinaloa;"Guadalupe Victoria";24.2994;-107.271
MX;Sinaloa;"General Ángel Flores (La Palma)";24.8192;-107.657
MX;Sinaloa;"El Salado";24.508;-107.16
MX;Sinaloa;Bariometo;24.7667;-107.663
MX;"Nuevo León";"Catarino Rodríguez";24.8454;-100.32
MX;"Nuevo León";"Río Verde";24.9008;-99.5434
MX;Durango;Navacoyán;24.0487;-104.55
MX;Durango;"José Guadalupe Aguilera (Santa Lucía)";24.4542;-104.709
MX;Durango;"Santa Clara";24.475;-103.357
MX;Durango;"San Juan de Guadalupe";24.6327;-102.782
MX;Tamaulipas;"San Fernando";24.8501;-98.1448
