CN;Fujian;"Zhangzhou (Neimeng)";24.6391;117.199
AE;"Abu Dhabi";"Abu Dhabi (Al Mushrif)";24.4376;54.3811
TW;Taiwan;Hsinchu;24.7823;121.006
MX;"Baja California Sur";"La Paz (El Mezquitito)";24.0953;-110.308
SA;"Riyadh Region";"Riyadh (Dhahrat Al Badi'ah)";24.5934;46.6312
MX;Sinaloa;Culiacán;24.8024;-107.401
SA;"Riyadh Region";Riyadh;24.7111;46.7036
SA;"Ar Riyāḑ";Riyadh;24.5975;46.5503
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.7053;46.7066
AE;"Abu Dhabi";"Abu Dhabi (Al Bateen)";24.4683;54.3408
SA;"Riyadh Region";Riyadh;24.7328;46.7647
SA;"Riyadh Region";"Riyadh (Al Malazz)";24.6624;46.7288
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.6778;46.693
SA;"Riyadh Region";"Riyadh (Al Mathar Ash Shamali)";24.6844;46.6755
SA;"Ar Riyāḑ";"Riyadh (Al Malazz)";24.6718;46.7302
SA;"Ar Riyāḑ";Riyadh;24.8205;46.6863
SA;"Riyadh Region";Riyadh;24.8205;46.6863
SA;"Riyadh Region";"Riyadh (Gharnāţah)";24.787;46.726
SA;"Mecca Region";"Riyadh (Ash Shuhadā’)";24.7871;46.727
AE;"Abu Dhabi";"Al Ain";24.2006;55.676
AE;Dubai;Dubai;24.9843;55.0907
AE;"Abu Dhabi";"Abu Dhabi (Al Ma'arid)";24.4208;54.4408
AE;"Abu Dhabi";"Abu Dhabi (Al Ḩişn)";24.4865;54.3513
AE;"Abu Dhabi";"Abu Dhabi";24.4571;54.3942
AE;"Abu Dhabi";"Al Ain ('Asharij)";24.2006;55.676
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.496;54.364
AE;"Abu Dhabi";"Abu Dhabi";24.4196;54.4471
AE;"Abu Dhabi";"Abu Dhabi";24.4988;54.4034
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4922;54.3757
AE;"Abu Dhabi";"Abu Dhabi (Al Danah)";24.4902;54.3687
AE;"Abu Dhabi";"Abu Dhabi (Baţīn)";24.4616;54.3236
AE;"Abu Dhabi";"Abu Dhabi";24.4811;54.3501
AE;"Abu Dhabi";"Abu Dhabi";24.4706;54.3723
AE;"Abu Dhabi";"Abu Dhabi (Musaffah)";24.354;54.4647
AE;Dubai;Dubai;24.9955;55.1305
AE;"Abu Dhabi";"Abu Dhabi";24.4297;54.4313
AE;"Abu Dhabi";"Abu Dhabi (Al Zahiyah)";24.4959;54.3832
AE;"Abu Dhabi";"Abu Dhabi (Al Bateen)";24.4664;54.3329
AE;"Abu Dhabi";"Abu Dhabi (Al Danah)";24.4766;54.3656
AE;"Abu Dhabi";"Abu Dhabi (Musaffah)";24.3789;54.4975
AE;"Abu Dhabi";"Abu Dhabi (Al Ḩişn)";24.4888;54.3527
AE;"Abu Dhabi";"Abu Dhabi (Mohamed Bin Zayed City)";24.3305;54.5344
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9975;55.0917
AE;"Abu Dhabi";"Abu Dhabi (Al Ras Al Akhdar)";24.4616;54.3173
AE;"Abu Dhabi";"Abu Dhabi";24.4988;54.3675
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4861;54.3739
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4791;54.3702
AE;Dubai;"Jebel Ali";24.9654;55.0804
SA;"Riyadh Region";"Riyadh (An Narjis)";24.8243;46.6844
SA;"Riyadh Region";"Riyadh (Alyasmin)";24.834;46.6456
SA;"Riyadh Region";Riyadh;24.5975;46.5503
SA;"Riyadh Region";"Riyadh (As Safarat)";24.6778;46.6223
PK;Sindh;Karachi;24.8344;66.9742
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.6926;46.7016
SA;"Riyadh Region";"Riyadh (As Sulimaniyah)";24.6977;46.7018
SA;"Riyadh Region";"Riyadh (Al Mathar Ash Shamali)";24.7038;46.6618
SA;"Ar Riyāḑ";"Riyadh (An Nafal)";24.7841;46.6729
SA;"Riyadh Region";"Riyadh (An Nafal)";24.7841;46.6729
AE;"Abu Dhabi";"Abu Dhabi";24.432;54.4334
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4835;54.3771
AE;"Abu Dhabi";"Abu Dhabi (Al Bateen)";24.4549;54.3435
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9857;55.0273
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.49;54.3706
AE;"Abu Dhabi";"Al Ain (Al Jasr)";24.2267;55.5531
AE;"Abu Dhabi";"Abu Dhabi";24.4526;54.3629
AE;"Abu Dhabi";"Abu Dhabi (Al Saadiyat Island)";24.5288;54.4035
AE;"Abu Dhabi";"Abu Dhabi (Al Bateen)";24.4588;54.3218
AE;Dubai;"Dubai (Jebel Ali Freezone Extension)";24.9713;55.0985
AE;"Abu Dhabi";"Abu Dhabi (Zayed City)";24.3653;54.563
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4789;54.3714
AE;"Abu Dhabi";"Abu Dhabi (Al Sa'Diyat)";24.5303;54.4452
AE;"Abu Dhabi";"Abu Dhabi Region (Al Bihouth)";24.2504;54.5488
AE;Dubai;"Jebel Ali (Dubai South)";24.9106;55.119
AE;"Abu Dhabi";"Abu Dhabi (Musaffah)";24.3541;54.4979
AE;"Abu Dhabi";"Abu Dhabi (Al Ḩişn)";24.4828;54.3574
AE;Dubai;"Jebel Ali";24.8366;55.0744
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4983;54.3667
AE;"Abu Dhabi";"Abu Dhabi (Khalifa City)";24.438;54.6143
AE;"Abu Dhabi";"Abu Dhabi (Jazeerat Yas)";24.4893;54.6108
AE;"Abu Dhabi";"Abu Dhabi (Al Manhal)";24.4628;54.3746
AE;"Abu Dhabi";"Abu Dhabi (Al Bateen)";24.469;54.3376
AE;"Abu Dhabi";"Abu Dhabi (Al Danah)";24.4819;54.3731
AE;Dubai;"Jebel Ali";24.9834;55.1541
AE;"Abu Dhabi";"Abu Dhabi (Āl Nahyān)";24.4584;54.3869
AE;"Abu Dhabi";"Abu Dhabi (Āl Nahyān)";24.4691;54.377
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9997;55.0918
AE;Dubai;Margham;24.9037;55.6273
AE;Dubai;"Dubai (Mina Jebel Ali)";24.965;55.0803
SA;"Riyadh Region";"Riyadh (Al Maazer)";24.6703;46.6789
PK;Sindh;"Karachi (Sector Five F)";24.826;67.1014
PK;Sindh;"Karachi (Shanti Nagar)";24.8969;67.0996
LY;"Murzuq District";"Al Qaţrūn";24.9514;14.6486
CN;Fujian;"Quanzhou (Qingyang Residential District)";24.8173;118.572
US;Florida;"Key West";24.5585;-81.7857
MX;"Baja California Sur";"La Paz (Guerrero)";24.1501;-110.307
MX;Durango;"Durango (Nueva Vizcaya)";24.0324;-104.646
MX;Sinaloa;"Culiacán (Guadalupe)";24.7889;-107.399
MX;Durango;Durango;24.0059;-104.683
MX;Sinaloa;Obispo;24.3071;-107.102
MX;Sinaloa;"La Higuera";24.5912;-107.182
MX;Sinaloa;Bachigualatito;24.7132;-107.47
MX;Sinaloa;"Culiacán (Lomas del Boulevard)";24.7873;-107.425
MX;Sinaloa;Tanques;24.0621;-107.015
MX;Durango;Durango;24.027;-104.651
MX;Durango;"Durango (Zona Centro)";24.0259;-104.657
MX;Zacatecas;"Melchor Ocampo";24.8311;-101.643
MX;Zacatecas;Cedros;24.6784;-101.772
PK;Sindh;"Karachi (Aga Khan University Hospital)";24.892;67.0735
TW;Taipei;"Banqiao District";24.9932;121.503
PK;Sindh;"Karachi (Naval Officers Colony)";24.8438;67.0027
PK;Sindh;"Karachi (Defence V)";24.8092;67.0384
PK;Sindh;"Karachi (Block 2)";24.9265;67.0894
IN;"West Bengal";Paikpara;24.7712;87.9225
PK;Sindh;"Karachi (Faisal  Cantonment)";24.8945;67.1517
BD;"Rajshahi Division";Ātāikula;24.0313;89.4068
BD;"Rajshahi Division";Tilakpur;24.8592;88.9749
TW;Taiwan;Fengyuan;24.2168;120.678
TW;Taiwan;Yilan;24.7696;121.799
TW;Taiwan;Buzi;24.2112;120.523
TW;Taiwan;Neili;24.9683;121.249
TW;Taipei;"Pinglin District";24.9351;121.711
TW;Taiwan;Taoyuan;24.9924;121.302
TW;Taiwan;Taichung;24.1317;120.668
TW;Taiwan;Taichung;24.1855;120.698
TW;Taiwan;Shenzhen;24.9242;121.137
TW;Taiwan;Changhua;24.0824;120.576
TW;Taiwan;Zhubei;24.8728;121.023
TW;Taiwan;Neili;24.9593;121.176
TW;Taiwan;Hsinchu;24.7911;121.012
CN;Guangdong;Shaoguan;24.8109;113.598
PK;Sindh;"Karachi (Civil Lines)";24.8464;67.0244
PK;Sindh;"Karachi (Block 2)";24.8678;67.0525
TW;Taipei;"Banqiao District";24.9909;121.5
TW;Taiwan;Taichung;24.1635;120.65
TW;Taiwan;Taichung;24.1648;120.654
PK;Sindh;"Karachi (Clifton)";24.8243;67.0351
PK;Sindh;"Karachi (Block 5)";24.8154;67.0217
PK;Sindh;Karachi;24.7984;67.1054
CN;Guangdong;"Heyuan (Heping County)";24.4422;114.939
TW;Taiwan;Changhua;24.0288;120.562
PK;Sindh;"Karachi (Tariq Lines)";24.8577;67.0457
TW;Taiwan;Taichung;24.1721;120.661
IN;Manipur;Imphal;24.799;93.9339
TW;Taipei;"Banqiao District";24.9996;121.485
TW;Taipei;"Xindian District";24.9636;121.523
CN;Guangxi;Liuzhou;24.2779;109.435
BS;"Black Point";"Black Point";24.1703;-76.4404
PK;Sindh;Karachi;24.8517;67.0132
BD;"Rajshahi Division";Bhangura;24.2153;89.3783
TW;Taiwan;Taichung;24.136;120.678
TW;Taipei;"Xindian District";24.9516;121.51
TW;Taiwan;Hsinchu;24.8031;120.967
TW;Taiwan;Miaoli;24.5458;120.812
TW;Taiwan;Hsinchu;24.8019;120.963
TW;Taiwan;Changhua;24.0829;120.559
TW;Taiwan;Yilan;24.7591;121.754
TW;Taiwan;Taoyuan;24.9931;121.3
TW;Taiwan;Fengyuan;24.2481;120.714
TW;Taiwan;Changhua;24.0667;120.533
TW;Taiwan;Taichung;24.1403;120.682
TW;Taiwan;Daxi;24.8445;121.205
TW;Taiwan;Neili;24.978;121.256
TW;Taiwan;Changhua;24.089;120.557
TW;Taiwan;Hsinchu;24.8131;120.981
TW;Taiwan;Taichung;24.1208;120.662
TW;Taiwan;Buzi;24.2704;120.576
TW;Taiwan;"Taoyuan District";24.9912;121.328
TW;Taipei;"Xindian District";24.9927;121.515
TW;Taiwan;Hsinchu;24.7748;121.025
TW;Taiwan;Taoyuan;24.9953;121.284
TW;Taiwan;Hsinchu;24.773;121.015
TW;Taiwan;"Hualien City";24.0079;121.613
TW;Taiwan;Miaoli;24.5711;120.815
TW;Taiwan;Taichung;24.1378;120.61
TW;Taipei;"Shulin District";24.9954;121.42
TW;Taiwan;Taichung;24.1526;120.675
TW;Taiwan;Muzha;24.9917;121.571
TW;Taiwan;Taichung;24.1681;120.673
TW;Taiwan;Neili;24.9198;121.175
TW;Taiwan;Taichung;24.1671;120.676
TW;Taiwan;Daxi;24.8481;121.245
TW;Fukien;Jincheng;24.4482;118.323
TW;Taiwan;Neili;24.9682;121.195
TW;Taiwan;Buzi;24.2671;120.573
TW;Taipei;"Yingge District";24.9501;121.34
TW;Taiwan;Hsinchu;24.7806;120.997
TW;Taiwan;Buzi;24.166;120.61
TW;Taiwan;Hsinchu;24.7751;121.021
TW;Taipei;"Banqiao District";24.996;121.456
TW;Taiwan;Changhua;24.0785;120.54
TW;Taiwan;"Taoyuan District";24.9957;121.314
TW;Taipei;"Banqiao District";24.9984;121.494
TW;Taiwan;Taoyuan;24.9874;121.291
TW;Taiwan;"Taoyuan District";24.9802;121.323
TW;Taiwan;Zhubei;24.7658;121.108
TW;Taiwan;Hsinchu;24.7777;121.002
TW;Taiwan;Taichung;24.1505;120.669
TW;Taiwan;Taichung;24.1168;120.684
TW;Taiwan;"Wufeng District";24.0962;120.717
TW;Fukien;Jincheng;24.433;118.315
TW;Taipei;"Shulin District";24.9546;121.414
TW;Taipei;"Yingge District";24.9476;121.34
TW;Taiwan;Hsinchu;24.7797;121.001
TW;Taiwan;Daxi;24.8558;121.202
BD;"Mymensingh Division";Mymensingh;24.7556;90.4053
CN;Guangxi;Liuzhou;24.3263;109.429
PK;Sindh;"Karachi (Sadr)";24.8511;67.0132
CN;Fujian;Xiamen;24.4828;118.102
CN;Fujian;"Xiamen (Siming Qu)";24.4796;118.093
PK;Sindh;"Karachi (Block 5)";24.9218;67.0931
PK;Sindh;"Karachi (Lalazar)";24.8453;67.0026
PK;Sindh;"Karachi (Block 2)";24.8681;67.0519
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9595;55.0706
TW;Taiwan;Yilan;24.7462;121.748
TW;Taiwan;Yilan;24.818;121.757
TW;Taiwan;Taoyuan;24.9938;121.291
PK;Sindh;"Karachi (Block 6)";24.8571;67.0726
PK;Sindh;"Karachi (Block 6)";24.8646;67.0679
PK;Sindh;"Karachi (Block B)";24.8592;67.0575
PK;Sindh;"Karachi (Arambagh)";24.8546;67.0131
TW;Taipei;"Banqiao District";24.9944;121.497
CN;Fujian;"Quanzhou (Shishi Shi)";24.7319;118.648
US;Florida;"Key West";24.6287;-82.8732
TW;Taipei;Fanziyuan;24.9992;121.452
BS;"Black Point";"Black Point";24.1;-76.3833
US;Florida;"Key West";24.5729;-81.7487
US;Florida;"Key West";24.56;-81.7888
US;Florida;"Key West";24.5578;-81.7922
US;Florida;"Key West";24.5776;-81.7517
PK;Sindh;"Karachi (Block 6)";24.8636;67.073
PK;Sindh;"Karachi (Civil Lines)";24.8545;67.0285
US;Florida;"Key West";24.5495;-81.7955
CN;Fujian;"Fashi (Fengze Qu)";24.9014;118.609
CN;Fujian;"Xiamen (Siming Qu)";24.4604;118.079
CN;Fujian;Quanzhou;24.9098;118.602
CN;Fujian;"Xiamen (Siming Qu)";24.4643;118.097
CN;Fujian;"Xiamen (Huli Qu)";24.5114;118.103
CN;Fujian;"Xiamen (Siming Qu)";24.455;118.079
CN;Fujian;"Xiamen (Jimei Qu)";24.5764;118.097
CN;Fujian;"Xiamen (Siming Qu)";24.4356;118.09
CN;Fujian;"Xiamen (Siming Qu)";24.4394;118.09
CN;Fujian;"Luoyang (Fengze Qu)";24.9331;118.647
CN;Yunnan;"Yuxi (Hongta Qu)";24.3505;102.549
CN;Fujian;"Xiamen (Siming Qu)";24.4843;118.117
TW;Taiwan;Miaoli;24.604;120.887
TW;Taiwan;Zhongliao;24.1344;120.606
TW;Taiwan;Taichung;24.1946;120.662
TW;Taiwan;Buzi;24.2378;120.585
TW;Taiwan;Shenzhen;24.9;121.133
TW;Taiwan;Taoyuan;24.9905;121.302
TW;Taiwan;Taichung;24.183;120.675
TW;Taiwan;Neili;24.983;121.223
TW;Taiwan;Hsinchu;24.7806;121.002
TW;Taiwan;Taichung;24.1626;120.693
TW;Taiwan;Taichung;24.1532;120.682
TW;Taiwan;Taichung;24.1358;120.658
TW;Taiwan;Hsinchu;24.7838;121.005
TW;Taiwan;"Taoyuan District";24.9758;121.327
TW;Taiwan;Hsinchu;24.7796;121
TW;Taiwan;Zhubei;24.8283;121.012
TW;Taiwan;Taoyuan;24.968;121.301
TW;Taiwan;Neili;24.9695;121.24
TW;Taiwan;Buzi;24.1474;120.604
TW;Taiwan;Taoyuan;24.9981;121.305
TW;Taiwan;Taoyuan;24.9877;121.286
TW;Taiwan;Hsinchu;24.7984;120.994
TW;Taiwan;Miaoli;24.6013;120.829
TW;Taipei;"Xindian District";24.9887;121.544
TW;Taiwan;Muzha;24.9902;121.558
TW;Taiwan;Taichung;24.1638;120.675
TW;Taiwan;Hsinchu;24.7721;121.009
TW;Taiwan;Taichung;24.1527;120.667
IN;Assam;"Silchar (Fakiratilla)";24.7577;92.7923
IN;Rajasthan;"Udaipur (IT Park)";24.5791;73.7398
IN;"Madhya Pradesh";"Chhatarpur (Radio Colony)";24.895;79.6013
IN;"Madhya Pradesh";Khurai;24.0271;78.3209
IN;"Madhya Pradesh";Mandsaur;24.0697;75.0487
TW;Taiwan;Taichung;24.1426;120.672
TW;Taiwan;Xizhou;24.2592;120.656
TW;Taiwan;Buzi;24.2173;120.581
TW;Taiwan;Yilan;24.865;121.818
TW;Taiwan;Luodong;24.6747;121.771
TW;Taipei;"Shulin District";24.9747;121.414
TW;Taipei;"Banqiao District";24.9792;121.474
TW;Taipei;"Banqiao District";24.9966;121.487
TW;Taiwan;Hsinchu;24.7777;120.983
TW;Taipei;"Yingge District";24.9894;121.358
TW;Taiwan;Taichung;24.1256;120.661
TW;Taiwan;Changhua;24.0832;120.546
TW;Taiwan;Taichung;24.1234;120.661
TW;Taiwan;Yilan;24.753;121.763
TW;Taiwan;"Toufen Township";24.7059;120.913
TW;Taipei;"Xindian District";24.9759;121.526
TW;Taipei;"Xindian District";24.9665;121.543
TW;Taiwan;Taichung;24.1059;120.681
TW;Taiwan;Taichung;24.1707;120.657
TW;Taiwan;Taichung;24.106;120.681
CN;Fujian;Anhai;24.7196;118.471
CN;Fujian;"Xiamen (Siming Qu)";24.4696;118.11
CN;Guangxi;Liuzhou;24.3036;109.349
SA;"Riyadh Region";"Riyadh (Az Zahrā’)";24.683;46.7259
SA;"Riyadh Region";"Riyadh (Al Raed)";24.7169;46.6433
SA;"Riyadh Region";"Riyadh (Al Murūj)";24.7463;46.6615
SA;"Medina Region";"Medina (Al Jamiah)";24.4807;39.5655
SA;"Riyadh Region";Riyadh;24.7146;46.649
SA;"Riyadh Region";"Riyadh (An Nakheel)";24.7366;46.6345
SA;"Riyadh Region";Riyadh;24.8252;46.8861
SA;"Riyadh Region";"Riyadh (King Abdul Aziz)";24.7124;46.7025
SA;"Riyadh Region";"Riyadh (King Saud University)";24.7252;46.6237
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.6912;46.6824
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.7075;46.6831
SA;"Riyadh Region";"Riyadh (Al Wurūd)";24.7193;46.6706
SA;"Riyadh Region";Riyadh;24.609;46.6564
SA;"Riyadh Region";"Riyadh (Al Wishām)";24.6443;46.697
SA;"Riyadh Region";"Riyadh (Imam Muhammad Ibn Saud Islamic University)";24.8136;46.7019
SA;"Riyadh Region";Riyadh;24.7169;46.6433
SA;"Riyadh Region";Riyadh;24.7465;46.611
SA;"Riyadh Region";"Riyadh (Al Mohammadiyyah)";24.735;46.6359
SA;"Riyadh Region";Riyadh;24.6731;46.6952
SA;"Riyadh Region";"Riyadh (Aş Şaḩāfah)";24.7956;46.6307
SA;"Riyadh Region";"Riyadh (Al Fūţah)";24.6432;46.7111
SA;"Riyadh Region";"Riyadh (Al ‘Aqīq)";24.7672;46.6392
AE;Dubai;"Jebel Ali";24.9598;55.0788
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9696;55.056
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9856;55.0902
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9723;55.0864
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9541;55.0727
AE;Dubai;"Jebel Ali";24.9773;55.0708
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9653;55.0699
AE;Dubai;"Dubai (Mina Jebel Ali)";24.9628;55.0637
AE;Dubai;"Jebel Ali";24.9866;55.0821
AE;"Abu Dhabi";"Abu Dhabi (Musaffah)";24.3696;54.5021
AE;"Abu Dhabi";"Abu Dhabi (Āl Nahyān)";24.4602;54.3919
AE;"Abu Dhabi";"Abu Dhabi";24.4899;54.3794
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4873;54.3578
AE;"Abu Dhabi";"Abu Dhabi (Khalifa City)";24.4451;54.6105
AE;"Abu Dhabi";"Abu Dhabi Region (Shakhbout City)";24.3301;54.6187
AE;"Abu Dhabi";"Abu Dhabi (Al Zahiyah)";24.4965;54.3792
AE;"Abu Dhabi";Suwayḩān;24.4582;55.3324
AE;"Abu Dhabi";"Abu Dhabi (Al Zahiyah)";24.4972;54.3746
AE;"Abu Dhabi";"Abu Dhabi (Al Maqta Area)";24.4176;54.4894
AE;Dubai;"Jebel Ali (Ghadeer Al Tayr)";24.8849;54.8474
AE;"Abu Dhabi";"Abu Dhabi (Musaffah)";24.3405;54.4802
AE;"Abu Dhabi";"Abu Dhabi (Musaffah)";24.3721;54.4706
AE;"Abu Dhabi";"Abu Dhabi (Mohamed Bin Zayed City)";24.3178;54.5547
AE;"Abu Dhabi";"Abu Dhabi (Khor Al Maqta'a)";24.4155;54.4821
AE;"Abu Dhabi";"Abu Dhabi (Mussafah)";24.3827;54.4975
AE;"Abu Dhabi";"Abu Dhabi (Zone 1)";24.4976;54.3662
AE;"Abu Dhabi";"Abu Dhabi (Al Bateen)";24.4544;54.332
AE;"Abu Dhabi";"Abu Dhabi (Al Zahiyah)";24.4945;54.3839
AE;"Abu Dhabi";"Abu Dhabi (Al Zahiyah)";24.5011;54.3696
AE;"Abu Dhabi";"Abu Dhabi";24.4526;54.3922
AE;"Abu Dhabi";"Khalifah A City";24.4144;54.5668
AE;"Abu Dhabi";"Abu Dhabi";24.4405;54.39
AE;"Abu Dhabi";"Abu Dhabi (Al Khubeirah)";24.4644;54.3341
AE;"Abu Dhabi";"Abu Dhabi";24.4911;54.3714
AE;"Abu Dhabi";"Al Ain";24.2132;55.7599
AE;"Abu Dhabi";"Abu Dhabi (Zayed Port)";24.5184;54.3764
SA;"Riyadh Region";"Riyadh (Al Jazīrah)";24.6642;46.7967
SA;"Ar Riyāḑ";"Riyadh (Al Olaya)";24.6992;46.6795
US;Florida;"Key West";24.5701;-81.7577
PK;Sindh;Karachi;24.8554;67.0266
PK;Sindh;"Karachi (Block 2)";24.8755;67.058
SA;"Riyadh Region";"Riyadh (Al Olaya)";24.6784;46.6971
CN;Guangdong;"Shaoguan (Wujiang Qu)";24.8066;113.578
CN;Guangdong;"Shaoguan (Shaoguang)";24.2486;114.013
CN;Guangdong;"Shaoguan (Wujiang Qu)";24.7976;113.588
CN;Guangdong;Xinshao;24.8076;113.6
CN;Guangdong;"Qingyuan (Shatoujiao)";24.1733;113.535
CN;Guangxi;"Hezhou (Guoshui)";24.2799;111.88
CN;Guangdong;"Shaoguan (Wengyuan County)";24.3503;114.13
TW;Taiwan;Muzha;24.989;121.579
TW;Taiwan;Neili;24.9667;121.244
TW;Taiwan;Zhubei;24.891;121.027
TW;Taiwan;Neili;24.9642;121.224
TW;Taiwan;Neili;24.9543;121.227
TW;Taiwan;Taoyuan;24.9666;121.298
TW;Taiwan;Daxi;24.8886;121.212
TW;Taiwan;"Bade District";24.909;121.242
TW;Taipei;"Xindian District";24.983;121.541
TW;Taipei;"Xindian District";24.983;121.536
TW;Taiwan;Zhubei;24.8706;121.027
TW;Taiwan;"Taoyuan District";24.9858;121.328
TW;Taiwan;Hsinchu;24.7837;121.001
TW;Taiwan;Zhubei;24.8496;121.091
TW;Taiwan;Zhubei;24.8425;121.014
TW;Taiwan;Zhubei;24.871;121.028
TW;Taiwan;Buzi;24.1693;120.597
TW;Taiwan;Fengyuan;24.2187;120.7
TW;Taiwan;Zhongliao;24.1359;120.562
TW;Taiwan;Xizhou;24.2437;120.671
TW;Taiwan;Taichung;24.1217;120.651
TW;Taipei;"Banqiao District";24.9915;121.46
TW;Taiwan;Hsinchu;24.7907;121.007
TW;Taiwan;Buzi;24.2697;120.529
CN;Yunnan;Jianshui;24.4753;101.343
CN;Guangxi;Hechi;24.6985;108.067
PK;Sindh;"Karachi (Gulistan-e-Johar)";24.909;67.1217
CN;Guangdong;"Qingyuan (Yingde Shi)";24.207;113.402
CN;Fujian;Baiqi;24.8824;118.709
CN;Guangdong;"Meizhou (Meijiang Qu)";24.3254;116.129
CN;Guangxi;"Liuzhou (Yufeng Qu)";24.3025;109.435
CN;Guangxi;"Yufeng (Yufeng Qu)";24.3007;109.445
CN;Guangxi;"Babu (Babu Qu)";24.4133;111.517
CN;Guangdong;Datang;24.7745;113.693
CN;Guangdong;Hengshitang;24.3471;113.367
CN;Guangdong;Nibei;24.0809;115.814
TW;Taipei;"Banqiao District";24.9913;121.501
IN;Rajasthan;Nāthdwāra;24.938;73.8239
IN;"Madhya Pradesh";Tīkamgarh;24.7433;78.8306
IN;Bihar;"Bodh Gaya";24.6981;84.9869
IN;Bihar;"Tola Pairamatihana";24.6759;86.3474
IN;"Uttar Pradesh";Obra;24.4186;82.988
IN;Rajasthan;Neemuch;24.4764;74.8624