63.0.0.0;63.0.0.255;41.8536;-87.6183
63.99.43.0;63.99.43.255;42.3601;-71.0589
63.99.44.0;63.99.44.255;41.775;-73.6968
63.99.45.0;63.99.45.255;32.9567;-96.7129
63.99.46.0;63.99.46.255;41.0347;-73.5634
63.99.47.0;63.99.47.255;36.1781;-95.8475
63.99.48.0;63.99.48.255;28.0237;-81.7292
63.99.49.0;63.99.49.255;32.9567;-96.7129
63.99.50.0;63.99.50.255;32.7909;-96.8019
63.99.51.0;63.99.51.255;33.8483;-109.143
63.99.52.0;63.99.52.127;32.722;-97.3861
63.99.52.128;63.99.53.255;42.3601;-71.0589
63.99.54.0;63.99.54.255;34.0529;-118.37
63.99.55.0;63.99.55.255;32.7767;-96.797
63.99.56.0;63.99.56.255;33.2042;-97.1126
63.99.57.0;63.99.57.255;40.3377;-80.0509
63.99.58.0;63.99.59.127;42.3601;-71.0589
63.99.59.128;63.99.59.255;32.5109;-92.2857
63.99.60.0;63.99.60.255;42.5605;-70.8871
63.99.61.0;63.99.61.255;32.9567;-96.7129
63.99.62.0;63.99.62.255;42.6526;-73.7562
63.99.63.0;63.99.63.255;30.6266;-97.6775
63.99.64.0;63.99.64.255;29.9566;-90.1895
63.99.65.0;63.99.65.255;29.735;-95.4628
63.99.66.0;63.99.67.7;42.3601;-71.0589
63.99.67.8;63.99.67.183;40.0544;-82.8969
63.99.67.184;63.99.68.255;42.3601;-71.0589
63.99.69.0;63.99.69.255;40.7128;-74.006
63.99.70.0;63.99.70.255;34.8468;-81.0962
63.99.71.0;63.99.71.255;32.661;-98.0999
63.99.72.0;63.99.72.255;42.3601;-71.0589
63.99.73.0;63.99.73.255;38.9691;-77.3742
63.99.74.0;63.99.75.255;39.063;-77.1159
63.99.76.0;63.99.76.255;42.3601;-71.0589
63.99.77.0;63.99.77.255;33.9048;-118.315
63.99.78.0;63.99.78.255;32.9145;-96.7724
63.99.79.0;63.99.79.255;34.8572;-82.3266
63.99.80.0;63.99.87.255;32.0911;-98.5382
63.99.88.0;63.99.93.255;34.2407;-102.748
63.99.94.0;63.99.94.255;33.5487;-101.943
63.99.95.0;63.99.95.255;40.7128;-74.006
63.99.96.0;63.99.97.255;42.3601;-71.0589
63.99.98.0;63.99.98.255;42.6526;-73.7562
63.99.99.0;63.99.99.255;40.7128;-74.006
63.99.100.0;63.99.100.255;42.3601;-71.0589
63.99.101.0;63.99.101.255;32.9284;-96.829
63.99.102.0;63.99.102.255;42.3601;-71.0589
63.99.103.0;63.99.103.255;42.6526;-73.7562
63.99.104.0;63.99.104.255;42.3601;-71.0589
63.99.105.0;63.99.105.255;41.975;-87.674
63.99.106.0;63.99.106.255;39.075;-76.5463
63.99.107.0;63.99.107.255;42.6526;-73.7562
63.99.108.0;63.99.109.255;34.2441;-118.607
63.99.110.0;63.99.111.143;42.3601;-71.0589
63.99.111.144;63.99.111.255;42.5312;-83.1015
63.99.112.0;63.99.112.255;39.7316;-84.1962
63.99.113.0;63.99.113.255;40.7496;-73.9839
63.99.114.0;63.99.114.255;32.9919;-96.9833
63.99.115.0;63.99.115.255;41.7774;-87.5715
63.99.116.0;63.99.117.31;42.3601;-71.0589
63.99.117.32;63.99.117.127;34.0141;-84.192
63.99.117.128;63.99.118.255;42.3601;-71.0589
63.99.119.0;63.99.119.255;40.7128;-74.006
63.99.120.0;63.99.123.255;41.26;-95.9379
63.99.124.0;63.99.124.255;33.6145;-117.93
63.99.125.0;63.99.125.255;42.3601;-71.0589
63.99.126.0;63.99.126.255;40.7128;-74.006
63.99.127.0;63.99.127.255;42.3601;-71.0589
63.99.128.0;63.99.135.255;34.4712;-103.195
63.99.136.0;63.99.138.255;42.3601;-71.0589
63.99.139.0;63.99.139.255;35.5061;-80.8481
63.99.140.0;63.99.141.255;42.3601;-71.0589
63.99.142.0;63.99.144.255;29.1902;-80.9915
63.99.145.0;63.99.145.255;47.6118;-122.343
63.99.146.0;63.99.146.255;40.0683;-75.4551
63.99.147.0;63.99.147.255;30.4513;-91.174
63.99.148.0;63.99.148.255;40.7128;-74.006
63.99.149.0;63.99.149.255;29.9943;-90.1522
63.99.150.0;63.99.150.255;42.3601;-71.0589
63.99.151.0;63.99.151.255;38.0289;-97.3171
63.99.152.0;63.99.152.255;42.3601;-71.0589
63.99.153.0;63.99.153.255;42.6526;-73.7562
63.99.154.0;63.99.154.255;40.7128;-74.006
63.99.155.0;63.99.155.255;42.3601;-71.0589
63.99.156.0;63.99.156.255;30.2363;-97.8566
63.99.157.0;63.99.157.255;40.7128;-74.006
63.99.158.0;63.99.158.255;37.3415;-121.923
63.99.159.0;63.99.159.255;36.1582;-115.245
63.99.160.0;63.99.160.255;37.1203;-79.712
63.99.161.0;63.99.161.255;42.3601;-71.0589
63.99.162.0;63.99.162.127;40.812;-73.6653
63.99.162.128;63.99.163.255;42.3601;-71.0589
63.99.164.0;63.99.164.255;42.6526;-73.7562
63.99.165.0;63.99.165.255;40.7128;-74.006
63.99.166.0;63.99.166.255;42.3601;-71.0589
63.99.167.0;63.99.167.255;40.7128;-74.006
63.99.168.0;63.99.169.255;42.3601;-71.0589
63.99.170.0;63.99.170.255;42.5349;-83.0981
63.99.171.0;63.99.171.255;29.7815;-95.6414
63.99.172.0;63.99.172.255;40.7128;-74.006
63.99.173.0;63.99.173.255;34.1485;-118.133
63.99.174.0;63.99.175.255;37.7912;-122.398
63.99.176.0;63.99.176.255;29.6596;-95.2551
63.99.177.0;63.99.177.255;32.6954;-97.2497
63.99.178.0;63.99.178.255;42.3601;-71.0589
63.99.179.0;63.99.179.255;41.6028;-87.8179
63.99.180.0;63.99.181.255;42.3601;-71.0589
63.99.182.0;63.99.182.255;40.7128;-74.006
63.99.183.0;63.99.183.255;42.3601;-71.0589
63.99.184.0;63.99.185.63;40.7128;-74.006
63.99.185.64;63.99.185.255;25.6856;-80.4444
63.99.186.0;63.99.186.223;30.7407;-98.2528
63.99.186.224;63.99.187.255;42.3601;-71.0589
63.99.188.0;63.99.188.255;40.7128;-74.006
63.99.189.0;63.99.189.239;40.5816;-111.909
63.99.189.240;63.99.190.255;39.8615;-75.3454
63.99.191.0;63.99.191.255;40.7128;-74.006
63.99.192.0;63.99.192.255;32.7767;-96.797
63.99.193.0;63.99.193.255;42.3601;-71.0589
63.99.194.0;63.99.194.255;40.7128;-74.006
63.99.195.0;63.99.195.255;42.3601;-71.0589
63.99.196.0;63.99.196.255;33.0291;-96.7888
63.99.197.0;63.99.197.255;32.9581;-96.8226
63.99.198.0;63.99.198.255;38.5816;-121.494
63.99.199.0;63.99.199.255;40.7128;-74.006
63.99.200.0;63.99.200.255;37.2359;-93.2469
63.99.201.0;63.99.201.255;42.3601;-71.0589
63.99.202.0;63.99.203.255;40.7128;-74.006
63.99.204.0;63.99.206.255;42.3601;-71.0589
63.99.207.0;63.99.207.255;40.7779;-74.0691
63.99.208.0;63.99.209.255;42.3601;-71.0589
63.99.210.0;63.99.210.255;40.7128;-74.006
63.99.211.0;63.99.211.255;25.7431;-80.2671
63.99.212.0;63.99.212.255;42.3601;-71.0589
63.99.213.0;63.99.214.255;40.7128;-74.006
63.99.215.0;63.99.216.47;42.6526;-73.7562
63.99.216.48;63.99.216.111;32.9489;-96.8043
63.99.216.112;63.99.217.255;42.6526;-73.7562
63.99.218.0;63.99.218.255;39.0154;-94.6843
63.99.219.0;63.99.219.255;40.7128;-74.006
63.99.220.0;63.99.220.255;32.9489;-96.8043
63.99.221.0;63.99.221.255;40.7128;-74.006
63.99.222.0;63.99.222.255;42.3601;-71.0589
63.99.223.0;63.99.223.255;42.2675;-83.2423
63.99.224.0;63.99.225.255;42.3601;-71.0589
63.99.226.0;63.99.226.255;32.7767;-96.797
63.99.227.0;63.99.227.255;42.2675;-83.2423
63.99.228.0;63.99.228.255;42.3601;-71.0589
63.99.229.0;63.99.229.255;40.5556;-74.313
63.99.230.0;63.99.230.255;32.8712;-96.9388
63.99.231.0;63.99.232.255;42.3601;-71.0589
63.99.233.0;63.99.233.255;39.0105;-77.471
63.99.234.0;63.99.237.255;42.3601;-71.0589
63.99.238.0;63.99.239.255;42.6526;-73.7562
63.99.240.0;63.99.240.255;42.3601;-71.0589
63.99.241.0;63.99.241.255;42.6526;-73.7562
63.99.242.0;63.99.242.255;42.3601;-71.0589
63.99.243.0;63.99.243.255;40.7128;-74.006
63.99.244.0;63.99.245.255;42.3601;-71.0589
63.99.246.0;63.99.248.255;40.7128;-74.006
63.99.249.0;63.99.249.255;42.6526;-73.7562
63.99.250.0;63.99.250.255;42.3601;-71.0589
63.99.251.0;63.99.251.255;42.6526;-73.7562
63.99.252.0;63.99.252.255;42.3601;-71.0589
63.99.253.0;63.99.253.255;33.1073;-96.8275
63.99.254.0;63.99.254.255;40.7779;-74.0691
63.99.255.0;63.99.255.255;40.7128;-74.006
63.100.0.0;63.100.0.255;42.3601;-71.0589
63.100.1.0;63.100.1.255;41.9869;-87.7358
63.100.2.0;63.100.2.255;42.9753;-78.8945
63.100.3.0;63.100.3.255;40.7128;-74.006
63.100.4.0;63.100.4.255;42.3601;-71.0589
63.100.5.0;63.100.5.255;26.134;-80.3422
63.100.6.0;63.100.6.255;28.0941;-82.5195
63.100.7.0;63.100.7.255;40.758;-73.9804
63.100.8.0;63.100.8.255;42.3601;-71.0589
63.100.9.0;63.100.9.255;40.7128;-74.006
63.100.10.0;63.100.10.255;42.6526;-73.7562
63.100.11.0;63.100.11.255;42.3601;-71.0589
63.100.12.0;63.100.12.255;41.4192;-72.8927
63.100.13.0;63.100.13.255;25.9291;-80.2199
63.100.14.0;63.100.14.255;40.7128;-74.006
63.100.15.0;63.100.15.255;42.3601;-71.0589
63.100.16.0;63.100.16.255;40.7128;-74.006
63.100.17.0;63.100.17.255;33.7155;-117.787
63.100.18.0;63.100.18.255;42.6526;-73.7562
63.100.19.0;63.100.19.255;42.3601;-71.0589
63.100.20.0;63.100.23.255;33.9839;-118.405
63.100.24.0;63.100.27.255;39.7634;-86.1221
63.100.28.0;63.100.28.255;40.7128;-74.006
63.100.29.0;63.100.29.255;42.3601;-71.0589
63.100.30.0;63.100.31.255;33.9138;-84.461
63.100.32.0;63.100.39.255;48.3264;-122.628
63.100.40.0;63.100.40.255;42.3601;-71.0589
63.100.41.0;63.100.41.255;40.8868;-74.241
63.100.42.0;63.100.42.255;40.7128;-74.006
63.100.43.0;63.100.43.255;29.9849;-95.4954
63.100.44.0;63.100.46.255;42.3601;-71.0589
63.100.47.0;63.100.47.255;40.7128;-74.006
63.100.48.0;63.100.49.255;42.3601;-71.0589
63.100.50.0;63.100.50.255;38.9366;-77.1814
63.100.51.0;63.100.51.255;32.7649;-97.0428
63.100.52.0;63.100.52.255;38.6716;-85.7736
63.100.53.0;63.100.53.255;40.7563;-73.9821
63.100.54.0;63.100.54.255;29.74;-95.4422
63.100.55.0;63.100.55.255;42.3601;-71.0589
63.100.56.0;63.100.56.23;34.0301;-118.448
63.100.56.24;63.100.60.255;42.3601;-71.0589
63.100.61.0;63.100.62.255;40.7128;-74.006
63.100.63.0;63.100.63.255;42.3601;-71.0589
63.100.64.0;63.100.64.255;36.9847;-120.626
63.100.65.0;63.100.65.255;40.7583;-73.968
63.100.66.0;63.100.66.255;42.3601;-71.0589
63.100.67.0;63.100.67.255;40.7128;-74.006
63.100.68.0;63.100.68.255;42.3601;-71.0589
63.100.69.0;63.100.69.167;32.4069;-97.4058
63.100.69.168;63.100.70.255;42.3601;-71.0589
63.100.71.0;63.100.71.255;33.9236;-84.3314
63.100.72.0;63.100.73.255;40.7128;-74.006
63.100.74.0;63.100.74.255;34.0022;-118.232
63.100.75.0;63.100.75.255;42.6526;-73.7562
63.100.76.0;63.100.76.31;29.6792;-95.2701
63.100.76.32;63.100.77.255;42.3601;-71.0589
63.100.78.0;63.100.78.255;42.6526;-73.7562
63.100.79.0;63.100.79.255;42.3017;-71.1528
63.100.80.0;63.100.80.255;40.7128;-74.006
63.100.81.0;63.100.81.255;42.6526;-73.7562
63.100.82.0;63.100.82.255;27.4932;-82.5665
63.100.83.0;63.100.83.255;40.715;-74.3197
63.100.84.0;63.100.84.255;40.7128;-74.006
63.100.85.0;63.100.86.255;42.3601;-71.0589
63.100.87.0;63.100.88.255;40.7128;-74.006
63.100.89.0;63.100.89.255;42.3601;-71.0589
63.100.90.0;63.100.90.255;34.0294;-118.471
63.100.91.0;63.100.91.255;42.6526;-73.7562
63.100.92.0;63.100.93.255;40.7128;-74.006
63.100.94.0;63.100.94.255;42.3601;-71.0589
63.100.95.0;63.100.95.255;40.7128;-74.006
63.100.96.0;63.100.96.255;42.3601;-71.0589
63.100.97.0;63.100.97.255;39.6298;-75.6629
63.100.98.0;63.100.99.255;40.7668;-111.92
63.100.100.0;63.100.100.255;37.4086;-122.15
63.100.101.0;63.100.102.63;42.3601;-71.0589
63.100.102.64;63.100.102.255;41.8192;-87.921
63.100.103.0;63.100.103.255;40.7128;-74.006
63.100.104.0;63.100.104.255;42.6526;-73.7562
63.100.105.0;63.100.105.255;40.4495;-74.2493
63.100.106.0;63.100.106.255;42.3601;-71.0589
63.100.107.0;63.100.107.255;40.7128;-74.006
63.100.108.0;63.100.108.255;39.7856;-75.5503
63.100.109.0;63.100.109.255;42.3601;-71.0589
63.100.110.0;63.100.110.255;42.2296;-83.6593
63.100.111.0;63.100.111.255;40.7128;-74.006
63.100.112.0;63.100.112.255;42.3601;-71.0589
63.100.113.0;63.100.113.255;40.7128;-74.006
63.100.114.0;63.100.116.255;42.3601;-71.0589
63.100.117.0;63.100.117.255;42.6526;-73.7562
63.100.118.0;63.100.119.255;40.7128;-74.006
63.100.120.0;63.100.120.255;42.3601;-71.0589
63.100.121.0;63.100.121.255;32.8844;-117.239
63.100.122.0;63.100.122.255;40.7128;-74.006
63.100.123.0;63.100.123.255;39.2874;-76.6115
63.100.124.0;63.100.127.255;33.5855;-112.112
63.100.128.0;63.100.129.255;42.3601;-71.0589
63.100.130.0;63.100.131.255;38.9072;-77.0369
63.100.132.0;63.100.132.255;42.6526;-73.7562
63.100.133.0;63.100.133.255;42.21;-71.0216
63.100.134.0;63.100.134.255;35.8572;-78.6463
63.100.135.0;63.100.135.255;42.3848;-71.0705
63.100.136.0;63.100.136.255;42.299;-71.3701
63.100.137.0;63.100.138.255;42.3601;-71.0589
63.100.139.0;63.100.139.255;38.9127;-77.2248
63.100.140.0;63.100.141.255;42.3601;-71.0589
63.100.142.0;63.100.142.255;35.9928;-84.2252
63.100.143.0;63.100.144.255;42.3601;-71.0589
63.100.145.0;63.100.145.255;40.7128;-74.006
63.100.146.0;63.100.146.255;30.2657;-97.7433
63.100.147.0;63.100.147.255;42.3601;-71.0589
63.100.148.0;63.100.149.255;32.3769;-86.3095
63.100.150.0;63.100.150.255;38.8954;-104.854
63.100.151.0;63.100.151.255;42.3601;-71.0589
63.100.152.0;63.100.152.255;40.7128;-74.006
63.100.153.0;63.100.153.255;42.3601;-71.0589
63.100.154.0;63.100.154.255;40.7128;-74.006
63.100.155.0;63.100.155.255;29.5823;-95.5486
63.100.156.0;63.100.157.255;42.3601;-71.0589
63.100.158.0;63.100.158.255;42.6526;-73.7562
63.100.159.0;63.100.159.255;40.7128;-74.006
63.100.160.0;63.100.160.255;38.832;-77.1159
63.100.161.0;63.100.161.255;40.7128;-74.006
63.100.162.0;63.100.165.255;42.3601;-71.0589
63.100.166.0;63.100.166.255;40.7128;-74.006
63.100.167.0;63.100.167.255;34.177;-79.8271
63.100.168.0;63.100.168.255;42.3601;-71.0589
63.100.169.0;63.100.169.255;42.6526;-73.7562
63.100.170.0;63.100.170.255;40.7128;-74.006
63.100.171.0;63.100.172.255;42.3601;-71.0589
63.100.173.0;63.100.173.255;40.7128;-74.006
63.100.174.0;63.100.174.255;42.3601;-71.0589
63.100.175.0;63.100.175.255;42.6526;-73.7562
63.100.176.0;63.100.176.255;36.0904;-115.188
63.100.177.0;63.100.177.255;32.8939;-96.9653
63.100.178.0;63.100.178.255;42.3601;-71.0589
63.100.179.0;63.100.179.255;33.0811;-96.8411
63.100.180.0;63.100.180.255;34.0141;-84.192
63.100.181.0;63.100.181.255;40.7128;-74.006
63.100.182.0;63.100.182.255;42.6526;-73.7562
63.100.183.0;63.100.183.255;42.3601;-71.0589
63.100.184.0;63.100.184.255;40.7128;-74.006
63.100.185.0;63.100.185.255;42.3601;-71.0589
63.100.186.0;63.100.186.255;33.8611;-118.022
63.100.187.0;63.100.187.255;42.3601;-71.0589
63.100.188.0;63.100.188.255;40.7128;-74.006
63.100.189.0;63.100.190.255;42.3601;-71.0589
63.100.191.0;63.100.191.255;30.4071;-97.7439
63.100.192.0;63.100.197.255;38.7839;-77.5722
63.100.198.0;63.100.198.255;-6.8164;39.292
63.100.199.0;63.100.223.255;38.7839;-77.5722
63.100.224.0;63.100.224.191;37.8403;-122.295
63.100.224.192;63.100.226.63;42.3601;-71.0589
63.100.226.64;63.100.226.255;35.876;-78.8617
63.100.227.0;63.100.227.127;40.3487;-80.1231
63.100.227.128;63.100.228.255;42.3601;-71.0589
63.100.229.0;63.100.229.255;40.7128;-74.006
63.100.230.0;63.100.230.159;40.0411;-84.2075
63.100.230.160;63.100.231.255;40.7128;-74.006
63.100.232.0;63.100.232.255;42.6526;-73.7562
63.100.233.0;63.100.233.255;40.7128;-74.006
63.100.234.0;63.100.234.255;42.3601;-71.0589
63.100.235.0;63.100.235.255;40.3643;-73.9741
63.100.236.0;63.100.238.255;42.3601;-71.0589
63.100.239.0;63.100.239.255;42.6526;-73.7562
63.100.240.0;63.100.240.255;42.3601;-71.0589
63.100.241.0;63.100.241.255;40.7128;-74.006
63.100.242.0;63.100.242.255;42.3601;-71.0589
63.100.243.0;63.100.243.255;42.6526;-73.7562
63.100.244.0;63.100.244.255;38.9428;-77.0677
63.100.245.0;63.100.245.255;42.3601;-71.0589
63.100.246.0;63.100.246.255;47.615;-122.196
63.100.247.0;63.100.247.223;42.1619;-88.1531
63.100.247.224;63.100.248.255;42.6526;-73.7562
63.100.249.0;63.100.250.255;40.7128;-74.006
63.100.251.0;63.100.253.255;42.3601;-71.0589
63.100.254.0;63.100.254.255;30.3264;-81.6598
63.100.255.0;63.101.1.7;42.3601;-71.0589
63.101.1.8;63.101.1.151;41.9071;-71.3644
63.101.1.152;63.101.2.255;42.3601;-71.0589
63.101.3.0;63.101.3.255;40.7128;-74.006
63.101.4.0;63.101.4.255;42.3601;-71.0589
63.101.5.0;63.101.5.255;40.7128;-74.006
63.101.6.0;63.101.6.255;42.6526;-73.7562
63.101.7.0;63.101.7.255;39.0641;-94.5847
63.101.8.0;63.101.9.255;42.3601;-71.0589
63.101.10.0;63.101.10.255;38.9548;-77.3912
63.101.11.0;63.101.13.255;42.3601;-71.0589
63.101.14.0;63.101.14.255;41.9289;-87.6475
63.101.15.0;63.101.15.255;42.3885;-71.1321
63.101.16.0;63.101.18.255;42.3601;-71.0589
63.101.19.0;63.101.19.255;36.1553;-95.9898
63.101.20.0;63.101.20.255;42.3601;-71.0589
63.101.21.0;63.101.22.255;40.7128;-74.006
63.101.23.0;63.101.23.255;42.3601;-71.0589
63.101.24.0;63.101.25.255;35.6621;-80.4647
63.101.26.0;63.101.27.255;38.6781;-90.4676
63.101.28.0;63.101.29.47;42.3601;-71.0589
63.101.29.48;63.101.29.255;33.9153;-84.3823
63.101.30.0;63.101.30.255;35.6491;-80.663
63.101.31.0;63.101.31.159;39.8398;-75.1523
63.101.31.160;63.101.32.255;42.3601;-71.0589
63.101.33.0;63.101.33.255;37.5438;-122.306
63.101.34.0;63.101.34.255;40.7128;-74.006
63.101.35.0;63.101.35.255;42.6526;-73.7562
63.101.36.0;63.101.37.255;38.8611;-77.3368
63.101.38.0;63.101.38.255;40.7128;-74.006
63.101.39.0;63.101.39.255;34.0607;-118.444
63.101.40.0;63.101.40.191;40.8475;-74.4255
63.101.40.192;63.101.42.255;42.3601;-71.0589
63.101.43.0;63.101.43.255;42.6526;-73.7562
63.101.44.0;63.101.44.255;34.0364;-118.432
63.101.45.0;63.101.45.255;42.3601;-71.0589
63.101.46.0;63.101.46.255;34.0973;-116.31
63.101.47.0;63.101.47.255;42.3601;-71.0589
63.101.48.0;63.101.48.255;42.3654;-71.0328
63.101.49.0;63.101.49.255;42.3601;-71.0589
63.101.50.0;63.101.50.255;42.6526;-73.7562
63.101.51.0;63.101.52.255;40.7128;-74.006
63.101.53.0;63.101.53.255;43.4772;-83.9642
63.101.54.0;63.101.55.255;29.7767;-95.6194
63.101.56.0;63.101.56.255;42.6526;-73.7562
63.101.57.0;63.101.57.255;40.7128;-74.006
63.101.58.0;63.101.58.255;37.5049;-122.252
63.101.59.0;63.101.59.255;40.7128;-74.006
63.101.60.0;63.101.64.255;42.3601;-71.0589
63.101.65.0;63.101.65.255;29.76;-95.3592
63.101.66.0;63.101.67.255;40.7128;-74.006
63.101.68.0;63.101.68.255;42.1561;-87.9577
63.101.69.0;63.101.69.255;40.079;-75.4149
63.101.70.0;63.101.71.255;32.9785;-96.7441
63.101.72.0;63.101.72.255;42.3601;-71.0589
63.101.73.0;63.101.74.255;42.6526;-73.7562
63.101.75.0;63.101.75.255;42.3601;-71.0589
63.101.76.0;63.101.76.255;30.4463;-84.2798
63.101.77.0;63.101.77.255;38.2898;-76.4922
63.101.78.0;63.101.78.255;42.3601;-71.0589
63.101.79.0;63.101.79.255;36.8045;-97.2828
63.101.80.0;63.101.80.255;40.7128;-74.006
63.101.81.0;63.101.81.255;42.2917;-88.4103
63.101.82.0;63.101.82.255;33.9896;-118.397
63.101.83.0;63.101.83.255;40.7128;-74.006
63.101.84.0;63.101.84.255;42.3601;-71.0589
63.101.85.0;63.101.85.255;42.6526;-73.7562
63.101.86.0;63.101.86.255;40.7128;-74.006
63.101.87.0;63.101.87.255;38.9548;-77.3912
63.101.88.0;63.101.89.15;40.7128;-74.006
63.101.89.16;63.101.89.255;26.0093;-80.2101
63.101.90.0;63.101.91.255;42.3601;-71.0589
63.101.92.0;63.101.92.255;42.6526;-73.7562
63.101.93.0;63.101.93.255;42.3601;-71.0589
63.101.94.0;63.101.94.255;42.6526;-73.7562
63.101.95.0;63.101.95.255;42.3601;-71.0589
63.101.96.0;63.101.111.255;38.594;-121.547
63.101.112.0;63.101.112.255;32.6142;-85.4672
63.101.113.0;63.101.113.255;42.3601;-71.0589
63.101.114.0;63.101.114.255;45.0157;-93.2669
63.101.115.0;63.101.115.255;40.6587;-73.6971
63.101.116.0;63.101.116.255;42.6526;-73.7562
63.101.117.0;63.101.119.255;42.3601;-71.0589
63.101.120.0;63.101.120.255;42.6526;-73.7562
63.101.121.0;63.101.121.255;40.7128;-74.006
63.101.122.0;63.101.124.255;42.3601;-71.0589
63.101.125.0;63.101.125.255;42.6526;-73.7562
63.101.126.0;63.101.126.255;42.3601;-71.0589
63.101.127.0;63.101.127.255;41.7682;-72.6846
63.101.128.0;63.101.128.255;42.3601;-71.0589
63.101.129.0;63.101.130.255;40.7128;-74.006
63.101.131.0;63.101.132.255;42.3601;-71.0589
63.101.133.0;63.101.135.255;42.6526;-73.7562
63.101.136.0;63.101.136.255;42.3601;-71.0589
63.101.137.0;63.101.137.255;40.7128;-74.006
63.101.138.0;63.101.138.255;42.6526;-73.7562
63.101.139.0;63.101.140.255;42.3601;-71.0589
63.101.141.0;63.101.141.255;42.6526;-73.7562
63.101.142.0;63.101.143.255;40.7128;-74.006
63.101.144.0;63.101.145.255;42.3601;-71.0589
63.101.146.0;63.101.146.255;40.7128;-74.006
63.101.147.0;63.101.147.255;42.3601;-71.0589
63.101.148.0;63.101.148.255;40.7555;-73.9706
63.101.149.0;63.101.149.255;42.3817;-71.1211
63.101.150.0;63.101.151.255;32.8084;-96.7921
63.101.152.0;63.101.152.255;42.3601;-71.0589
63.101.153.0;63.101.153.255;32.3014;-95.3289
63.101.154.0;63.101.155.255;42.3601;-71.0589
63.101.156.0;63.101.156.255;39.0113;-77.4713
63.101.157.0;63.101.157.255;40.7128;-74.006
63.101.158.0;63.101.158.63;33.5919;-117.862
63.101.158.64;63.101.159.255;40.7128;-74.006
63.101.160.0;63.101.161.255;42.3601;-71.0589
63.101.162.0;63.101.162.255;40.7128;-74.006
63.101.163.0;63.101.164.255;42.3601;-71.0589
63.101.165.0;63.101.165.255;42.6526;-73.7562
63.101.166.0;63.101.166.255;33.8782;-84.3824
63.101.167.0;63.101.167.255;42.6526;-73.7562
63.101.168.0;63.101.168.255;40.7128;-74.006
63.101.169.0;63.101.170.255;42.3601;-71.0589
63.101.171.0;63.101.171.255;42.6526;-73.7562
63.101.172.0;63.101.174.255;42.3601;-71.0589
63.101.175.0;63.101.175.255;40.2828;-74.7121
63.101.176.0;63.101.176.255;40.7128;-74.006
63.101.177.0;63.101.177.255;42.3601;-71.0589
63.101.178.0;63.101.179.255;40.7128;-74.006
63.101.180.0;63.101.181.255;41.4858;-72.8234
63.101.182.0;63.101.182.255;39.2768;-77.5297
63.101.183.0;63.101.183.255;40.7128;-74.006
63.101.184.0;63.101.185.255;42.3601;-71.0589
63.101.186.0;63.101.186.255;28.5783;-81.3043
63.101.187.0;63.101.187.255;33.953;-84.2387
63.101.188.0;63.101.188.255;40.7128;-74.006
63.101.189.0;63.101.191.255;42.3601;-71.0589
63.101.192.0;63.101.199.255;38.9072;-77.0369
63.101.200.0;63.101.200.255;42.3601;-71.0589
63.101.201.0;63.101.201.255;42.0547;-88.0676
63.101.202.0;63.101.203.31;38.8673;-77.234
63.101.203.32;63.101.203.255;38.9904;-77.4445
63.101.204.0;63.101.205.255;42.6526;-73.7562
63.101.206.0;63.101.206.255;35.0461;-106.186
63.101.207.0;63.101.207.255;42.3601;-71.0589
63.101.208.0;63.101.209.255;42.6526;-73.7562
63.101.210.0;63.101.210.255;42.3601;-71.0589
63.101.211.0;63.101.211.255;25.943;-80.1495
63.101.212.0;63.101.212.255;42.3848;-71.0705
63.101.213.0;63.101.213.255;42.3601;-71.0589
63.101.214.0;63.101.214.255;40.7128;-74.006
63.101.215.0;63.101.216.127;42.3601;-71.0589
63.101.216.128;63.101.216.191;35.1892;-106.677
63.101.216.192;63.101.218.255;42.3601;-71.0589
