63.0.0.0;63.0.0.255;41.8536;-87.6183
63.101.219.0;63.101.219.255;40.7128;-74.006
63.101.220.0;63.101.220.255;42.3601;-71.0589
63.101.221.0;63.101.221.255;41.8963;-87.6375
63.101.222.0;63.101.222.255;39.1045;-77.1594
63.101.223.0;63.101.223.255;38.6294;-90.2178
63.101.224.0;63.101.224.255;39.4992;-76.6496
63.101.225.0;63.101.225.255;41.9861;-87.8387
63.101.226.0;63.101.226.255;36.0073;-91.2523
63.101.227.0;63.101.227.255;42.6526;-73.7562
63.101.228.0;63.101.228.255;40.7128;-74.006
63.101.229.0;63.101.229.255;37.3835;-121.98
63.101.230.0;63.101.230.255;40.7128;-74.006
63.101.231.0;63.101.231.255;42.6526;-73.7562
63.101.232.0;63.101.235.183;42.3601;-71.0589
63.101.235.184;63.101.235.255;42.4892;-83.1439
63.101.236.0;63.101.236.255;42.6526;-73.7562
63.101.237.0;63.101.238.255;42.3601;-71.0589
63.101.239.0;63.101.239.255;40.7128;-74.006
63.101.240.0;63.101.241.255;42.3601;-71.0589
63.101.242.0;63.101.242.255;29.7814;-95.607
63.101.243.0;63.101.244.255;40.7128;-74.006
63.101.245.0;63.101.246.255;42.3601;-71.0589
63.101.247.0;63.101.247.127;42.2929;-71.2367
63.101.247.128;63.101.248.255;42.3601;-71.0589
63.101.249.0;63.101.251.255;40.7128;-74.006
63.101.252.0;63.101.254.255;42.3601;-71.0589
63.101.255.0;63.101.255.255;42.6526;-73.7562
63.102.0.0;63.102.0.255;40.0934;-83.1464
63.102.1.0;63.102.1.255;40.7128;-74.006
63.102.2.0;63.102.2.255;42.3601;-71.0589
63.102.3.0;63.102.3.255;40.7128;-74.006
63.102.4.0;63.102.4.255;42.3601;-71.0589
63.102.5.0;63.102.5.255;42.6577;-77.0716
63.102.6.0;63.102.6.255;40.7128;-74.006
63.102.7.0;63.102.7.255;38.8907;-77.0823
63.102.8.0;63.102.8.255;42.3601;-71.0589
63.102.9.0;63.102.9.255;42.8305;-71.2148
63.102.10.0;63.102.11.255;42.6526;-73.7562
63.102.12.0;63.102.12.255;42.3601;-71.0589
63.102.13.0;63.102.13.255;42.6526;-73.7562
63.102.14.0;63.102.14.255;33.6776;-117.839
63.102.15.0;63.102.16.255;42.3601;-71.0589
63.102.17.0;63.102.18.255;42.6526;-73.7562
63.102.19.0;63.102.19.255;40.7128;-74.006
63.102.20.0;63.102.21.255;42.3601;-71.0589
63.102.22.0;63.102.22.255;40.7128;-74.006
63.102.23.0;63.102.25.255;42.3601;-71.0589
63.102.26.0;63.102.26.255;40.7128;-74.006
63.102.27.0;63.102.27.255;42.3601;-71.0589
63.102.28.0;63.102.28.255;40.7128;-74.006
63.102.29.0;63.102.29.255;42.3601;-71.0589
63.102.30.0;63.102.31.255;40.7128;-74.006
63.102.32.0;63.102.35.255;42.6368;-83.2924
63.102.36.0;63.102.36.255;40.7128;-74.006
63.102.37.0;63.102.38.255;42.3601;-71.0589
63.102.39.0;63.102.39.255;40.7128;-74.006
63.102.40.0;63.102.43.255;42.3601;-71.0589
63.102.44.0;63.102.44.255;42.3516;-71.0728
63.102.45.0;63.102.45.255;40.7128;-74.006
63.102.46.0;63.102.46.255;39.0045;-77.0505
63.102.47.0;63.102.47.255;29.5706;-98.4767
63.102.48.0;63.102.48.255;42.6526;-73.7562
63.102.49.0;63.102.50.255;42.3601;-71.0589
63.102.51.0;63.102.51.255;40.7128;-74.006
63.102.52.0;63.102.52.255;42.3601;-71.0589
63.102.53.0;63.102.53.255;40.7128;-74.006
63.102.54.0;63.102.54.255;40.7415;-74.0034
63.102.55.0;63.102.55.255;42.3601;-71.0589
63.102.56.0;63.102.59.255;40.7063;-74.0131
63.102.60.0;63.102.60.255;37.5049;-122.252
63.102.61.0;63.102.61.255;40.7128;-74.006
63.102.62.0;63.102.62.255;39.764;-84.1754
63.102.63.0;63.102.64.31;42.3601;-71.0589
63.102.64.32;63.102.64.255;38.0799;-122.135
63.102.65.0;63.102.65.255;40.8656;-73.0206
63.102.66.0;63.102.66.255;42.3601;-71.0589
63.102.67.0;63.102.67.255;39.4693;-119.77
63.102.68.0;63.102.73.255;42.3601;-71.0589
63.102.74.0;63.102.75.255;40.7128;-74.006
63.102.76.0;63.102.83.255;42.3601;-71.0589
63.102.84.0;63.102.84.255;40.7128;-74.006
63.102.85.0;63.102.85.255;42.3601;-71.0589
63.102.86.0;63.102.86.255;38.9297;-77.2471
63.102.87.0;63.102.87.255;42.5834;-83.2354
63.102.88.0;63.102.89.255;39.0614;-77.1159
63.102.90.0;63.102.90.255;42.3601;-71.0589
63.102.91.0;63.102.91.255;30.2936;-81.6391
63.102.92.0;63.102.92.255;42.3601;-71.0589
63.102.93.0;63.102.93.255;38.9548;-77.3912
63.102.94.0;63.102.94.255;26.046;-80.2091
63.102.95.0;63.102.95.255;42.3601;-71.0589
63.102.96.0;63.102.96.255;38.8819;-77.4418
63.102.97.0;63.102.97.255;40.9903;-73.7449
63.102.98.0;63.102.98.255;42.3601;-71.0589
63.102.99.0;63.102.99.255;38.8611;-77.3352
63.102.100.0;63.102.101.127;42.3601;-71.0589
63.102.101.128;63.102.101.255;42.0206;-87.9714
63.102.102.0;63.102.102.255;42.6526;-73.7562
63.102.103.0;63.102.103.255;42.3601;-71.0589
63.102.104.0;63.102.104.255;42.6526;-73.7562
63.102.105.0;63.102.106.159;42.3601;-71.0589
63.102.106.160;63.102.106.255;40.7419;-73.9919
63.102.107.0;63.102.107.255;36.254;-115.295
63.102.108.0;63.102.108.127;39.0614;-77.1159
63.102.108.128;63.102.110.255;42.3601;-71.0589
63.102.111.0;63.102.111.255;38.9761;-76.503
63.102.112.0;63.102.115.255;42.3601;-71.0589
63.102.116.0;63.102.117.255;40.7128;-74.006
63.102.118.0;63.102.119.255;42.3601;-71.0589
63.102.120.0;63.102.121.255;40.7128;-74.006
63.102.122.0;63.102.124.255;42.3601;-71.0589
63.102.125.0;63.102.125.255;42.6526;-73.7562
63.102.126.0;63.102.127.255;42.3601;-71.0589
63.102.128.0;63.102.128.255;39.4709;-87.4012
63.102.129.0;63.102.129.255;42.2784;-71.1818
63.102.130.0;63.102.130.255;40.7128;-74.006
63.102.131.0;63.102.131.255;40.7512;-73.9922
63.102.132.0;63.102.133.255;42.3601;-71.0589
63.102.134.0;63.102.134.255;42.6526;-73.7562
63.102.135.0;63.102.135.255;42.3601;-71.0589
63.102.136.0;63.102.136.255;38.9366;-77.1814
63.102.137.0;63.102.137.255;38.9152;-77.2273
63.102.138.0;63.102.138.223;42.8155;-71.2552
63.102.138.224;63.102.139.255;42.3601;-71.0589
63.102.140.0;63.102.143.255;36.5743;-90.0263
63.102.144.0;63.102.147.255;38.8498;-77.3181
63.102.148.0;63.102.149.255;40.7128;-74.006
63.102.150.0;63.102.151.255;42.3601;-71.0589
63.102.152.0;63.102.152.255;42.6526;-73.7562
63.102.153.0;63.102.154.255;40.7128;-74.006
63.102.155.0;63.102.155.255;42.3601;-71.0589
63.102.156.0;63.102.156.255;33.9587;-83.3658
63.102.157.0;63.102.157.255;33.4948;-112.082
63.102.158.0;63.102.158.255;38.9063;-77.4698
63.102.159.0;63.102.159.255;42.3601;-71.0589
63.102.160.0;63.102.160.255;18.4655;-66.1057
63.102.161.0;63.102.161.255;42.6526;-73.7562
63.102.162.0;63.102.162.255;42.3601;-71.0589
63.102.163.0;63.102.163.255;42.6526;-73.7562
63.102.164.0;63.102.167.255;35.7288;-78.6394
63.102.168.0;63.102.170.255;34.6287;-78.9965
63.102.171.0;63.102.171.255;40.7128;-74.006
63.102.172.0;63.102.172.255;42.3601;-71.0589
63.102.173.0;63.102.174.255;40.7128;-74.006
63.102.175.0;63.102.175.255;42.6526;-73.7562
63.102.176.0;63.102.179.255;42.3601;-71.0589
63.102.180.0;63.102.180.255;40.7128;-74.006
63.102.181.0;63.102.181.255;42.3601;-71.0589
63.102.182.0;63.102.183.255;42.6526;-73.7562
63.102.184.0;63.102.184.255;41.1191;-73.7076
63.102.185.0;63.102.185.255;48.99;-122.727
63.102.186.0;63.102.186.255;29.7827;-98.7281
63.102.187.0;63.102.187.255;40.7128;-74.006
63.102.188.0;63.102.188.255;25.7965;-80.3506
63.102.189.0;63.102.189.255;44.061;-92.4881
63.102.190.0;63.102.190.255;42.6526;-73.7562
63.102.191.0;63.102.191.255;40.7128;-74.006
63.102.192.0;63.102.192.255;42.3601;-71.0589
63.102.193.0;63.102.193.255;42.6526;-73.7562
63.102.194.0;63.102.194.255;40.7128;-74.006
63.102.195.0;63.102.197.255;42.6526;-73.7562
63.102.198.0;63.102.198.255;25.7658;-80.1913
63.102.199.0;63.102.199.255;42.6526;-73.7562
63.102.200.0;63.102.200.255;39.7999;-74.1986
63.102.201.0;63.102.201.255;42.3601;-71.0589
63.102.202.0;63.102.202.255;40.7128;-74.006
63.102.203.0;63.102.203.255;42.3601;-71.0589
63.102.204.0;63.102.204.255;40.7128;-74.006
63.102.205.0;63.102.206.31;42.3601;-71.0589
63.102.206.32;63.102.206.255;30.1255;-95.4382
63.102.207.0;63.102.207.255;32.9226;-96.7777
63.102.208.0;63.102.211.255;42.3601;-71.0589
63.102.212.0;63.102.212.255;42.6526;-73.7562
63.102.213.0;63.102.213.255;39.8365;-74.9634
63.102.214.0;63.102.214.255;42.3601;-71.0589
63.102.215.0;63.102.215.255;42.6526;-73.7562
63.102.216.0;63.102.216.255;40.7128;-74.006
63.102.217.0;63.102.217.255;29.2107;-82.097
63.102.218.0;63.102.218.255;41.4708;-90.4664
63.102.219.0;63.102.220.255;42.3601;-71.0589
63.102.221.0;63.102.221.255;42.6526;-73.7562
63.102.222.0;63.102.222.255;40.7128;-74.006
63.102.223.0;63.102.223.255;42.3601;-71.0589
63.102.224.0;63.102.224.255;39.0438;-77.4874
63.102.225.0;63.102.225.255;38.9586;-77.357
63.102.226.0;63.102.227.255;39.0438;-77.4874
63.102.228.0;63.102.228.255;40.7128;-74.006
63.102.229.0;63.102.229.255;42.3601;-71.0589
63.102.230.0;63.102.230.255;42.6526;-73.7562
63.102.231.0;63.102.232.255;42.3601;-71.0589
63.102.233.0;63.102.233.255;40.7128;-74.006
63.102.234.0;63.102.234.255;41.637;-81.4449
63.102.235.0;63.102.235.255;37.4268;-122.141
63.102.236.0;63.102.236.255;45.5214;-122.681
63.102.237.0;63.102.237.255;42.6526;-73.7562
63.102.238.0;63.102.238.255;42.3601;-71.0589
63.102.239.0;63.102.239.255;42.6526;-73.7562
63.102.240.0;63.102.240.255;42.3601;-71.0589
63.102.241.0;63.102.241.255;42.6526;-73.7562
63.102.242.0;63.102.242.255;42.3601;-71.0589
63.102.243.0;63.102.243.255;40.7128;-74.006
63.102.244.0;63.102.244.255;41.8934;-87.6402
63.102.245.0;63.102.245.255;38.8756;-77.4357
63.102.246.0;63.102.246.255;38.7135;-77.7953
63.102.247.0;63.102.247.255;39.0418;-94.5835
63.102.248.0;63.102.255.255;32.9543;-96.7069
63.103.0.0;63.103.0.255;42.3601;-71.0589
63.103.1.0;63.103.1.255;40.3727;-75.6273
63.103.2.0;63.103.2.255;33.408;-111.918
63.103.3.0;63.103.3.255;40.7128;-74.006
63.103.4.0;63.103.5.255;42.6526;-73.7562
63.103.6.0;63.103.6.255;42.3601;-71.0589
63.103.7.0;63.103.7.255;42.6526;-73.7562
63.103.8.0;63.103.9.255;40.7128;-74.006
63.103.10.0;63.103.10.255;42.3601;-71.0589
63.103.11.0;63.103.11.255;42.6526;-73.7562
63.103.12.0;63.103.12.255;40.7128;-74.006
63.103.13.0;63.103.13.255;37.7717;-122.403
63.103.14.0;63.103.14.255;40.7128;-74.006
63.103.15.0;63.103.15.255;42.3601;-71.0589
63.103.16.0;63.103.16.223;42.3761;-88.0008
63.103.16.224;63.103.18.255;42.3601;-71.0589
63.103.19.0;63.103.19.255;38.8611;-77.3368
63.103.20.0;63.103.23.255;42.3601;-71.0589
63.103.24.0;63.103.27.255;29.7148;-95.4576
63.103.28.0;63.103.28.255;40.7128;-74.006
63.103.29.0;63.103.30.255;42.3601;-71.0589
63.103.31.0;63.103.31.255;37.7928;-122.398
63.103.32.0;63.103.32.255;42.3601;-71.0589
63.103.33.0;63.103.33.255;34.8468;-81.0962
63.103.34.0;63.103.35.255;42.3601;-71.0589
63.103.36.0;63.103.36.255;34.3567;-82.9304
63.103.37.0;63.103.37.255;42.6526;-73.7562
63.103.38.0;63.103.38.255;40.7128;-74.006
63.103.39.0;63.103.39.255;42.3699;-83.0776
63.103.40.0;63.103.40.255;42.6526;-73.7562
63.103.41.0;63.103.42.255;40.7128;-74.006
63.103.43.0;63.103.43.255;42.6526;-73.7562
63.103.44.0;63.103.44.255;34.7597;-82.4028
63.103.45.0;63.103.46.255;42.3601;-71.0589
63.103.47.0;63.103.47.255;40.7128;-74.006
63.103.48.0;63.103.48.255;32.5282;-92.1144
63.103.49.0;63.103.49.255;42.3601;-71.0589
63.103.50.0;63.103.51.255;39.0105;-77.471
63.103.52.0;63.103.53.255;42.3601;-71.0589
63.103.54.0;63.103.55.255;32.3317;-95.2708
63.103.56.0;63.103.56.255;40.7128;-74.006
63.103.57.0;63.103.57.255;42.3601;-71.0589
63.103.58.0;63.103.58.255;40.6549;-80.0789
63.103.59.0;63.103.59.255;39.1748;-76.8069
63.103.60.0;63.103.61.255;41.8613;-87.6571
63.103.62.0;63.103.62.255;42.3601;-71.0589
63.103.63.0;63.103.63.255;39.093;-76.8984
63.103.64.0;63.103.64.255;42.7221;-71.4264
63.103.65.0;63.103.66.255;42.3601;-71.0589
63.103.67.0;63.103.67.127;34.0402;-117.597
63.103.67.128;63.103.68.255;40.7128;-74.006
63.103.69.0;63.103.70.255;42.3601;-71.0589
63.103.71.0;63.103.71.255;29.7324;-95.5723
63.103.72.0;63.103.72.255;42.3601;-71.0589
63.103.73.0;63.103.73.255;42.6526;-73.7562
63.103.74.0;63.103.78.255;42.3601;-71.0589
63.103.79.0;63.103.79.255;40.7128;-74.006
63.103.80.0;63.103.80.255;42.3601;-71.0589
63.103.81.0;63.103.81.255;42.6526;-73.7562
63.103.82.0;63.103.83.255;42.3601;-71.0589
63.103.84.0;63.103.84.255;40.7128;-74.006
63.103.85.0;63.103.85.255;38.983;-77.4217
63.103.86.0;63.103.87.255;38.9196;-77.2124
63.103.88.0;63.103.89.255;42.3601;-71.0589
63.103.90.0;63.103.90.255;29.602;-95.4598
63.103.91.0;63.103.91.255;33.6806;-117.884
63.103.92.0;63.103.92.255;34.6521;-118.219
63.103.93.0;63.103.93.255;41.0499;-73.5379
63.103.94.0;63.103.95.255;42.3601;-71.0589
63.103.96.0;63.103.96.255;39.955;-86.1567
63.103.97.0;63.103.97.255;42.3601;-71.0589
63.103.98.0;63.103.99.255;45.5197;-122.679
63.103.100.0;63.103.102.255;42.3601;-71.0589
63.103.103.0;63.103.103.255;42.6526;-73.7562
63.103.104.0;63.103.111.255;45.5197;-122.679
63.103.112.0;63.103.112.255;42.6526;-73.7562
63.103.113.0;63.103.113.255;42.3601;-71.0589
63.103.114.0;63.103.114.255;42.6526;-73.7562
63.103.115.0;63.103.115.255;29.6368;-95.6092
63.103.116.0;63.103.116.255;38.9858;-77.4458
63.103.117.0;63.103.117.255;37.5656;-122.324
63.103.118.0;63.103.118.255;40.7128;-74.006
63.103.119.0;63.103.119.255;42.3601;-71.0589
63.103.120.0;63.103.120.255;41.2312;-73.1507
63.103.121.0;63.103.121.255;42.3601;-71.0589
63.103.122.0;63.103.122.255;40.7128;-74.006
63.103.123.0;63.103.123.255;42.2296;-83.6593
63.103.124.0;63.103.125.255;42.3601;-71.0589
63.103.126.0;63.103.126.255;32.8836;-96.9779
63.103.127.0;63.103.127.255;40.7128;-74.006
63.103.128.0;63.103.128.255;38.8673;-77.234
63.103.129.0;63.103.129.255;42.3601;-71.0589
63.103.130.0;63.103.131.255;38.8673;-77.234
63.103.132.0;63.103.133.255;5.58269;-0.224065
63.103.134.0;63.103.134.255;38.8673;-77.234
63.103.135.0;63.103.135.255;38.9418;-77.0646
63.103.136.0;63.103.136.255;6.31561;-10.8074
63.103.137.0;63.103.137.255;42.3601;-71.0589
63.103.138.0;63.103.138.255;6.42688;3.42167
63.103.139.0;63.103.139.255;24.7136;46.6753
63.103.140.0;63.103.143.255;6.42688;3.42167
63.103.144.0;63.103.144.255;32.7766;-96.8057
63.103.145.0;63.103.145.255;42.6526;-73.7562
63.103.146.0;63.103.146.255;42.3601;-71.0589
63.103.147.0;63.103.147.255;40.7128;-74.006
63.103.148.0;63.103.148.255;26.8937;-80.0616
63.103.149.0;63.103.149.255;38.9858;-77.4458
63.103.150.0;63.103.150.255;42.3601;-71.0589
63.103.151.0;63.103.151.255;42.3286;-83.0488
63.103.152.0;63.103.153.255;32.1961;-98.256
63.103.154.0;63.103.154.255;40.7128;-74.006
63.103.155.0;63.103.157.255;42.3601;-71.0589
63.103.158.0;63.103.158.255;38.8894;-77.1595
63.103.159.0;63.103.160.255;42.3601;-71.0589
63.103.161.0;63.103.161.255;40.7128;-74.006
63.103.162.0;63.103.162.255;42.6526;-73.7562
63.103.163.0;63.103.167.255;40.7128;-74.006
63.103.168.0;63.103.168.255;39.0107;-77.469
63.103.169.0;63.103.169.255;32.6129;-83.6861
63.103.170.0;63.103.170.255;42.6526;-73.7562
63.103.171.0;63.103.172.255;42.3601;-71.0589
63.103.173.0;63.103.174.255;40.7128;-74.006
63.103.175.0;63.103.176.255;42.3601;-71.0589
63.103.177.0;63.103.178.255;40.7128;-74.006
63.103.179.0;63.103.179.255;37.7948;-122.404
63.103.180.0;63.103.180.255;40.7128;-74.006
63.103.181.0;63.103.181.255;42.3601;-71.0589
63.103.182.0;63.103.182.255;37.5049;-122.252
63.103.183.0;63.103.183.255;40.7128;-74.006
63.103.184.0;63.103.184.255;30.27;-97.7411
63.103.185.0;63.103.185.255;42.3601;-71.0589
63.103.186.0;63.103.186.255;30.27;-97.7411
63.103.187.0;63.103.187.255;40.7128;-74.006
63.103.188.0;63.103.188.255;42.3848;-71.0705
63.103.189.0;63.103.189.255;42.3601;-71.0589
63.103.190.0;63.103.190.255;40.7128;-74.006
63.103.191.0;63.103.191.151;40.1382;-75.2022
63.103.191.152;63.103.193.255;42.3601;-71.0589
63.103.194.0;63.103.194.255;40.5372;-74.5193
63.103.195.0;63.103.195.255;42.6526;-73.7562
63.103.196.0;63.103.198.255;40.7128;-74.006
63.103.199.0;63.103.199.255;42.3601;-71.0589
63.103.200.0;63.103.200.255;40.7128;-74.006
63.103.201.0;63.103.201.255;32.8364;-97.2519
63.103.202.0;63.103.202.255;38.9495;-77.3551
63.103.203.0;63.103.203.255;42.6526;-73.7562
63.103.204.0;63.103.204.255;39.0107;-77.469
63.103.205.0;63.103.205.255;42.3601;-71.0589
63.103.206.0;63.103.206.255;40.1414;-75.4473
63.103.207.0;63.103.207.255;42.3601;-71.0589
63.103.208.0;63.103.208.247;40.7128;-74.006
63.103.208.248;63.103.209.255;40.0836;-74.9166
63.103.210.0;63.103.210.255;42.3601;-71.0589
63.103.211.0;63.103.211.255;41.4345;-87.3968
63.103.212.0;63.103.215.255;40.7063;-74.0125
63.103.216.0;63.103.216.255;42.3601;-71.0589
63.103.217.0;63.103.217.255;42.6526;-73.7562
63.103.218.0;63.103.218.255;42.3601;-71.0589
63.103.219.0;63.103.219.255;42.6526;-73.7562
63.103.220.0;63.103.220.255;42.3601;-71.0589
63.103.221.0;63.103.221.255;40.7128;-74.006
63.103.222.0;63.103.222.255;42.6526;-73.7562
63.103.223.0;63.103.223.255;42.3601;-71.0589
63.103.224.0;63.103.224.255;37.5393;-77.4432
63.103.225.0;63.103.225.255;41.0134;-73.6556
63.103.226.0;63.103.226.255;37.7709;-122.404
63.103.227.0;63.103.227.255;38.5359;-122.801
63.103.228.0;63.103.228.255;42.3601;-71.0589
63.103.229.0;63.103.229.255;40.7128;-74.006
63.103.230.0;63.103.230.255;40.3625;-111.781
63.103.231.0;63.103.231.255;40.7128;-74.006
63.103.232.0;63.103.233.255;42.3601;-71.0589
63.103.234.0;63.103.234.255;42.1619;-88.1531
63.103.235.0;63.103.236.255;32.3482;-97.3849
63.103.237.0;63.103.237.255;35.3466;-79.4182
63.103.238.0;63.103.238.159;39.2097;-76.9366
63.103.238.160;63.103.240.255;40.7128;-74.006
63.103.241.0;63.103.241.255;42.3601;-71.0589
63.103.242.0;63.103.242.255;40.7128;-74.006
63.103.243.0;63.103.243.255;42.6526;-73.7562
63.103.244.0;63.103.244.255;40.7128;-74.006
63.103.245.0;63.103.247.255;42.3601;-71.0589
63.103.248.0;63.103.248.255;40.7128;-74.006
63.103.249.0;63.103.249.255;42.3601;-71.0589
63.103.250.0;63.103.251.255;42.6526;-73.7562
63.103.252.0;63.103.252.255;27.8828;-82.6665
63.103.253.0;63.103.253.255;40.7128;-74.006
63.103.254.0;63.103.254.255;42.3601;-71.0589
63.103.255.0;63.103.255.255;40.7128;-74.006
63.104.0.0;63.104.1.127;42.3601;-71.0589
63.104.1.128;63.104.1.255;41.8601;-87.6288
63.104.2.0;63.104.3.255;40.7128;-74.006
63.104.4.0;63.104.4.255;39.3642;-74.4231
63.104.5.0;63.104.5.255;34.2203;-119.059
63.104.6.0;63.104.6.255;33.0811;-96.8411
63.104.7.0;63.104.7.255;28.6338;-81.3924
63.104.8.0;63.104.8.255;42.6526;-73.7562
63.104.9.0;63.104.9.255;42.3601;-71.0589
63.104.10.0;63.104.10.255;39.0063;-77.4371
63.104.11.0;63.104.11.255;42.3601;-71.0589
63.104.12.0;63.104.13.255;42.6526;-73.7562
63.104.14.0;63.104.15.255;42.3601;-71.0589
63.104.16.0;63.104.19.255;36.8462;-76.2864
63.104.20.0;63.104.23.255;37.5693;-122.277
63.104.24.0;63.104.25.255;32.337;-97.4182
63.104.26.0;63.104.26.255;29.9823;-90.2847
63.104.27.0;63.104.27.255;42.3601;-71.0589
63.104.28.0;63.104.28.255;42.6526;-73.7562
63.104.29.0;63.104.29.255;40.7128;-74.006
63.104.30.0;63.104.31.255;40.7884;-74.3699
63.104.32.0;63.104.32.255;38.8353;-77.085
63.104.33.0;63.104.33.255;38.9072;-77.0369
63.104.34.0;63.104.34.255;41.4738;-82.0018
63.104.35.0;63.104.35.255;40.7128;-74.006
63.104.36.0;63.104.39.255;32.8603;-96.9301
63.104.40.0;63.104.41.255;42.3601;-71.0589
63.104.42.0;63.104.43.255;26.3968;-80.1043
63.104.44.0;63.104.45.255;40.7128;-74.006
63.104.46.0;63.104.46.255;42.3601;-71.0589
63.104.47.0;63.104.47.255;38.8665;-77.2341
63.104.48.0;63.104.50.255;42.3601;-71.0589
63.104.51.0;63.104.51.255;40.7128;-74.006
63.104.52.0;63.104.52.255;39.6044;-104.901
63.104.53.0;63.104.53.255;34.0073;-84.5971
63.104.54.0;63.104.54.255;41.881;-87.6372
63.104.55.0;63.104.55.255;30.2752;-97.8033
63.104.56.0;63.104.59.255;31.3325;-94.7322
63.104.60.0;63.104.60.255;42.3601;-71.0589
63.104.61.0;63.104.61.255;40.7128;-74.006
63.104.62.0;63.104.62.255;42.3601;-71.0589
63.104.63.0;63.104.63.255;42.6526;-73.7562
63.104.64.0;63.104.65.255;42.3601;-71.0589
63.104.66.0;63.104.67.191;40.7128;-74.006
63.104.67.192;63.104.67.255;34.0582;-118.424
63.104.68.0;63.104.69.127;40.7128;-74.006
63.104.69.128;63.104.69.255;40.7108;-74.0081
63.104.70.0;63.104.70.255;42.6035;-83.0356
63.104.71.0;63.104.71.255;40.7418;-74.0045
63.104.72.0;63.104.72.255;40.7128;-74.006
63.104.73.0;63.104.74.255;34.9536;-81.0144
63.104.75.0;63.104.75.255;42.3601;-71.0589
63.104.76.0;63.104.76.255;40.7128;-74.006
63.104.77.0;63.104.79.255;42.3601;-71.0589
63.104.80.0;63.104.83.255;40.61;-74.1792
63.104.84.0;63.104.89.255;42.3601;-71.0589
63.104.90.0;63.104.91.255;40.7128;-74.006
63.104.92.0;63.104.93.255;42.3601;-71.0589
63.104.94.0;63.104.94.255;40.7128;-74.006
63.104.95.0;63.104.97.255;42.3601;-71.0589
63.104.98.0;63.104.98.255;40.6254;-73.9574
63.104.99.0;63.104.100.95;42.3601;-71.0589
63.104.100.96;63.104.100.255;38.8959;-77.0098
63.104.101.0;63.104.101.255;39.2899;-76.6128
63.104.102.0;63.104.102.255;42.3601;-71.0589
63.104.103.0;63.104.103.255;38.9571;-94.6366
63.104.104.0;63.104.104.255;42.3601;-71.0589
63.104.105.0;63.104.105.255;42.6526;-73.7562
63.104.106.0;63.104.106.255;42.3601;-71.0589
63.104.107.0;63.104.107.255;37.4458;-122.161
63.104.108.0;63.104.108.255;42.8155;-71.2552
63.104.109.0;63.104.109.255;40.7128;-74.006
63.104.110.0;63.104.111.255;42.3601;-71.0589
63.104.112.0;63.104.114.255;42.6526;-73.7562
63.104.115.0;63.104.120.255;42.3601;-71.0589
63.104.121.0;63.104.121.255;42.6526;-73.7562
63.104.122.0;63.104.122.255;40.7128;-74.006
63.104.123.0;63.104.123.255;38.8449;-77.1198
63.104.124.0;63.104.125.255;42.3601;-71.0589
63.104.126.0;63.104.126.255;34.0528;-84.0867
63.104.127.0;63.104.127.255;32.4529;-99.7341
63.104.128.0;63.104.128.255;41.1562;-87.8598
63.104.129.0;63.104.131.47;42.3601;-71.0589
63.104.131.48;63.104.131.127;42.0509;-87.6887
63.104.131.128;63.104.134.255;42.3601;-71.0589
63.104.135.0;63.104.135.255;40.7128;-74.006
63.104.136.0;63.104.136.255;42.3601;-71.0589
63.104.137.0;63.104.137.255;47.4719;-122.232
63.104.138.0;63.104.138.255;42.3601;-71.0589
63.104.139.0;63.104.139.255;42.6526;-73.7562
63.104.140.0;63.104.140.255;42.3601;-71.0589
63.104.141.0;63.104.141.255;36.0967;-115.164
