63.0.0.0;63.0.0.255;41.8536;-87.6183
63.220.115.32;63.220.115.239;40.7128;-74.006
63.220.115.240;63.220.117.79;39.0438;-77.4874
63.220.117.80;63.220.118.15;40.7128;-74.006
63.220.118.16;63.220.119.31;39.0438;-77.4874
63.220.119.32;63.220.119.159;40.7128;-74.006
63.220.119.160;63.220.121.31;39.0438;-77.4874
63.220.121.32;63.220.121.207;40.7128;-74.006
63.220.121.208;63.220.122.239;39.0438;-77.4874
63.220.122.240;63.220.123.239;40.7128;-74.006
63.220.123.240;63.220.124.255;39.0438;-77.4874
63.220.125.0;63.220.126.15;40.7128;-74.006
63.220.126.16;63.220.126.63;38.9586;-77.357
63.220.126.64;63.220.128.31;39.0438;-77.4874
63.220.128.32;63.220.129.15;40.7128;-74.006
63.220.129.16;63.220.130.79;39.0438;-77.4874
63.220.130.80;63.220.130.95;40.7128;-74.006
63.220.130.96;63.220.132.63;39.0438;-77.4874
63.220.132.64;63.220.132.239;42.6526;-73.7562
63.220.132.240;63.220.134.15;39.0438;-77.4874
63.220.134.16;63.220.134.239;40.7128;-74.006
63.220.134.240;63.220.136.63;39.0438;-77.4874
63.220.136.64;63.220.136.143;40.7128;-74.006
63.220.136.144;63.220.138.31;39.0438;-77.4874
63.220.138.32;63.220.138.239;40.7128;-74.006
63.220.138.240;63.220.139.191;39.0438;-77.4874
63.220.139.192;63.220.140.255;40.7128;-74.006
63.220.141.0;63.220.142.15;39.0438;-77.4874
63.220.142.16;63.220.143.15;40.7128;-74.006
63.220.143.16;63.220.143.255;39.0438;-77.4874
63.220.144.0;63.220.144.223;40.7128;-74.006
63.220.144.224;63.220.145.255;39.0438;-77.4874
63.220.146.0;63.220.147.31;40.7128;-74.006
63.220.147.32;63.220.148.31;39.0438;-77.4874
63.220.148.32;63.220.149.15;40.7128;-74.006
63.220.149.16;63.220.151.63;39.0438;-77.4874
63.220.151.64;63.220.152.31;40.7128;-74.006
63.220.152.32;63.220.153.31;39.0438;-77.4874
63.220.153.32;63.220.153.159;40.7128;-74.006
63.220.153.160;63.220.154.255;39.0438;-77.4874
63.220.155.0;63.220.155.255;38.9586;-77.357
63.220.156.0;63.220.156.207;40.7128;-74.006
63.220.156.208;63.220.157.255;39.0438;-77.4874
63.220.158.0;63.220.159.15;40.7128;-74.006
63.220.159.16;63.220.160.47;39.0438;-77.4874
63.220.160.48;63.220.160.207;40.7128;-74.006
63.220.160.208;63.220.161.255;39.0438;-77.4874
63.220.162.0;63.220.162.255;40.7128;-74.006
63.220.163.0;63.220.164.31;39.0438;-77.4874
63.220.164.32;63.220.164.191;40.7128;-74.006
63.220.164.192;63.220.165.255;39.0438;-77.4874
63.220.166.0;63.220.166.255;40.7128;-74.006
63.220.167.0;63.220.168.15;39.0438;-77.4874
63.220.168.16;63.220.168.223;40.7128;-74.006
63.220.168.224;63.220.170.79;39.0438;-77.4874
63.220.170.80;63.220.171.15;40.7128;-74.006
63.220.171.16;63.220.172.31;39.0438;-77.4874
63.220.172.32;63.220.172.175;40.7128;-74.006
63.220.172.176;63.220.173.223;39.0438;-77.4874
63.220.173.224;63.220.174.127;40.7128;-74.006
63.220.174.128;63.220.175.239;39.0438;-77.4874
63.220.175.240;63.220.176.223;40.7128;-74.006
63.220.176.224;63.220.178.63;39.0438;-77.4874
63.220.178.64;63.220.178.255;40.7128;-74.006
63.220.179.0;63.220.180.15;39.0438;-77.4874
63.220.180.16;63.220.180.255;40.7128;-74.006
63.220.181.0;63.220.182.47;39.0438;-77.4874
63.220.182.48;63.220.182.207;40.7128;-74.006
63.220.182.208;63.220.184.31;39.0438;-77.4874
63.220.184.32;63.220.185.15;40.7128;-74.006
63.220.185.16;63.220.186.15;39.0438;-77.4874
63.220.186.16;63.220.186.255;38.9586;-77.357
63.220.187.0;63.220.188.47;39.0438;-77.4874
63.220.188.48;63.220.188.255;40.7128;-74.006
63.220.189.0;63.220.190.15;39.0438;-77.4874
63.220.190.16;63.220.190.255;40.7128;-74.006
63.220.191.0;63.220.191.255;39.0438;-77.4874
63.220.192.0;63.220.193.15;40.7128;-74.006
63.220.193.16;63.220.193.255;22.3193;114.169
63.220.194.0;63.220.194.255;39.0438;-77.4874
63.220.195.0;63.220.195.255;-25.9692;32.5732
63.220.196.0;63.220.196.255;40.7128;-74.006
63.220.197.0;63.220.197.255;22.3193;114.169
63.220.198.0;63.220.198.255;39.0438;-77.4874
63.220.199.0;63.220.200.255;40.7128;-74.006
63.220.201.0;63.220.202.47;39.0438;-77.4874
63.220.202.48;63.220.202.255;45.5022;-73.5653
63.220.203.0;63.220.203.255;39.0438;-77.4874
63.220.204.0;63.220.204.255;39.7126;-104.988
63.220.205.0;63.220.205.223;40.7128;-74.006
63.220.205.224;63.220.206.255;39.0438;-77.4874
63.220.207.0;63.220.207.223;40.7128;-74.006
63.220.207.224;63.220.209.31;39.0438;-77.4874
63.220.209.32;63.220.210.15;40.7128;-74.006
63.220.210.16;63.220.210.255;39.0438;-77.4874
63.220.211.0;63.220.211.15;40.7128;-74.006
63.220.211.16;63.220.213.111;39.0438;-77.4874
63.220.213.112;63.220.214.47;40.7128;-74.006
63.220.214.48;63.220.215.15;39.0438;-77.4874
63.220.215.16;63.220.215.191;40.7128;-74.006
63.220.215.192;63.220.217.63;39.0438;-77.4874
63.220.217.64;63.220.217.191;40.7128;-74.006
63.220.217.192;63.220.219.31;39.0438;-77.4874
63.220.219.32;63.220.219.255;40.7128;-74.006
63.220.220.0;63.220.220.255;28.598;-81.3596
63.220.221.0;63.220.222.31;39.0438;-77.4874
63.220.222.32;63.220.222.223;40.7128;-74.006
63.220.222.224;63.220.224.15;39.0438;-77.4874
63.220.224.16;63.220.224.239;40.7128;-74.006
63.220.224.240;63.220.226.79;39.0438;-77.4874
63.220.226.80;63.220.226.239;40.7128;-74.006
63.220.226.240;63.220.228.15;39.0438;-77.4874
63.220.228.16;63.220.228.239;40.7128;-74.006
63.220.228.240;63.220.229.239;39.0438;-77.4874
63.220.229.240;63.220.230.255;40.7128;-74.006
63.220.231.0;63.220.232.175;39.0438;-77.4874
63.220.232.176;63.220.232.255;40.7128;-74.006
63.220.233.0;63.220.234.15;39.0438;-77.4874
63.220.234.16;63.220.234.255;40.7128;-74.006
63.220.235.0;63.220.236.15;39.0438;-77.4874
63.220.236.16;63.220.236.239;40.7128;-74.006
63.220.236.240;63.220.238.15;39.0438;-77.4874
63.220.238.16;63.220.238.239;40.7128;-74.006
63.220.238.240;63.220.239.255;39.0438;-77.4874
63.220.240.0;63.220.241.15;40.7128;-74.006
63.220.241.16;63.220.242.31;39.0438;-77.4874
63.220.242.32;63.220.242.143;40.7128;-74.006
63.220.242.144;63.220.244.95;39.0438;-77.4874
63.220.244.96;63.220.245.15;40.7128;-74.006
63.220.245.16;63.220.246.47;39.0438;-77.4874
63.220.246.48;63.220.247.15;40.7128;-74.006
63.220.247.16;63.220.247.255;39.0438;-77.4874
63.220.248.0;63.220.248.111;40.7128;-74.006
63.220.248.112;63.220.250.47;39.0438;-77.4874
63.220.250.48;63.220.250.175;40.7128;-74.006
63.220.250.176;63.220.252.15;39.0438;-77.4874
63.220.252.16;63.220.253.15;40.7128;-74.006
63.220.253.16;63.220.254.15;39.0438;-77.4874
63.220.254.16;63.220.254.255;40.7128;-74.006
63.220.255.0;63.221.0.143;39.0438;-77.4874
63.221.0.144;63.221.0.255;40.7128;-74.006
63.221.1.0;63.221.2.63;39.0438;-77.4874
63.221.2.64;63.221.2.207;38.9586;-77.357
63.221.2.208;63.221.4.15;39.0438;-77.4874
63.221.4.16;63.221.5.15;40.7128;-74.006
63.221.5.16;63.221.6.95;39.0438;-77.4874
63.221.6.96;63.221.7.15;40.7128;-74.006
63.221.7.16;63.221.7.255;39.0438;-77.4874
63.221.8.0;63.221.8.255;39.6299;-75.6629
63.221.9.0;63.221.10.15;39.0438;-77.4874
63.221.10.16;63.221.10.207;40.7128;-74.006
63.221.10.208;63.221.12.15;39.0438;-77.4874
63.221.12.16;63.221.13.15;40.7128;-74.006
63.221.13.16;63.221.14.15;39.0438;-77.4874
63.221.14.16;63.221.14.255;40.7128;-74.006
63.221.15.0;63.221.16.95;39.0438;-77.4874
63.221.16.96;63.221.16.255;40.7128;-74.006
63.221.17.0;63.221.17.223;39.0438;-77.4874
63.221.17.224;63.221.19.15;40.7128;-74.006
63.221.19.16;63.221.20.63;39.0438;-77.4874
63.221.20.64;63.221.20.239;40.7128;-74.006
63.221.20.240;63.221.22.15;39.0438;-77.4874
63.221.22.16;63.221.22.159;40.7128;-74.006
63.221.22.160;63.221.24.15;39.0438;-77.4874
63.221.24.16;63.221.24.111;40.7128;-74.006
63.221.24.112;63.221.26.31;39.0438;-77.4874
63.221.26.32;63.221.26.255;40.7128;-74.006
63.221.27.0;63.221.28.63;39.0438;-77.4874
63.221.28.64;63.221.29.15;40.7128;-74.006
63.221.29.16;63.221.30.47;39.0438;-77.4874
63.221.30.48;63.221.30.175;40.7128;-74.006
63.221.30.176;63.221.32.15;39.0438;-77.4874
63.221.32.16;63.221.32.239;40.7128;-74.006
63.221.32.240;63.221.34.15;39.0438;-77.4874
63.221.34.16;63.221.34.255;40.7128;-74.006
63.221.35.0;63.221.36.31;39.0438;-77.4874
63.221.36.32;63.221.36.207;40.7128;-74.006
63.221.36.208;63.221.38.175;39.0438;-77.4874
63.221.38.176;63.221.39.31;40.7128;-74.006
63.221.39.32;63.221.39.255;39.0438;-77.4874
63.221.40.0;63.221.40.255;40.7128;-74.006
63.221.41.0;63.221.42.111;39.0438;-77.4874
63.221.42.112;63.221.42.191;40.7128;-74.006
63.221.42.192;63.221.44.31;39.0438;-77.4874
63.221.44.32;63.221.44.255;40.7128;-74.006
63.221.45.0;63.221.46.255;34.3967;-119.516
63.221.47.0;63.221.47.255;39.0438;-77.4874
63.221.48.0;63.221.55.255;34.0505;-118.26
63.221.56.0;63.221.57.15;40.7128;-74.006
63.221.57.16;63.221.58.79;39.0438;-77.4874
63.221.58.80;63.221.58.143;40.7128;-74.006
63.221.58.144;63.221.60.95;39.0438;-77.4874
63.221.60.96;63.221.60.239;40.7128;-74.006
63.221.60.240;63.221.62.15;39.0438;-77.4874
63.221.62.16;63.221.62.239;40.7128;-74.006
63.221.62.240;63.221.63.255;39.0438;-77.4874
63.221.64.0;63.221.65.255;37.2978;-79.9386
63.221.66.0;63.221.66.255;44.2603;-121.178
63.221.67.0;63.221.67.207;40.7128;-74.006
63.221.67.208;63.221.69.79;39.0438;-77.4874
63.221.69.80;63.221.69.239;40.7128;-74.006
63.221.69.240;63.221.70.239;39.0438;-77.4874
63.221.70.240;63.221.71.255;40.7128;-74.006
63.221.72.0;63.221.79.255;34.0505;-118.26
63.221.80.0;63.221.80.255;39.0438;-77.4874
63.221.81.0;63.221.81.255;40.7128;-74.006
63.221.82.0;63.221.82.255;25.0689;121.591
63.221.83.0;63.221.83.255;40.7128;-74.006
63.221.84.0;63.221.84.239;39.0438;-77.4874
63.221.84.240;63.221.85.255;40.7128;-74.006
63.221.86.0;63.221.87.15;39.0438;-77.4874
63.221.87.16;63.221.87.255;40.7128;-74.006
63.221.88.0;63.221.88.255;35.4585;-80.8542
63.221.89.0;63.221.89.255;39.0438;-77.4874
63.221.90.0;63.221.90.255;40.7128;-74.006
63.221.91.0;63.221.92.255;36.1155;-115.135
63.221.93.0;63.221.93.255;40.7128;-74.006
63.221.94.0;63.221.94.255;39.0438;-77.4874
63.221.95.0;63.221.95.255;40.7128;-74.006
63.221.96.0;63.221.96.255;25.9228;-80.1562
63.221.97.0;63.221.97.255;39.0438;-77.4874
63.221.98.0;63.221.103.255;25.9228;-80.1562
63.221.104.0;63.221.111.255;43.5975;-79.6351
63.221.112.0;63.221.113.255;45.4953;-122.825
63.221.114.0;63.221.127.255;43.5975;-79.6351
63.221.128.0;63.221.129.31;39.0438;-77.4874
63.221.129.32;63.221.129.255;40.7128;-74.006
63.221.130.0;63.221.131.31;39.0438;-77.4874
63.221.131.32;63.221.131.255;40.7128;-74.006
63.221.132.0;63.221.133.255;32.7767;-96.797
63.221.134.0;63.221.135.79;39.0438;-77.4874
63.221.135.80;63.221.135.239;42.6526;-73.7562
63.221.135.240;63.221.137.79;39.0438;-77.4874
63.221.137.80;63.221.137.223;40.7128;-74.006
63.221.137.224;63.221.139.47;39.0438;-77.4874
63.221.139.48;63.221.140.15;40.7128;-74.006
63.221.140.16;63.221.140.255;39.0438;-77.4874
63.221.141.0;63.221.142.31;40.7128;-74.006
63.221.142.32;63.221.142.239;39.0438;-77.4874
63.221.142.240;63.221.143.255;22.3193;114.169
63.221.144.0;63.221.144.255;39.0438;-77.4874
63.221.145.0;63.221.146.15;40.7128;-74.006
63.221.146.16;63.221.148.15;39.0438;-77.4874
63.221.148.16;63.221.148.175;40.7128;-74.006
63.221.148.176;63.221.150.47;39.0438;-77.4874
63.221.150.48;63.221.150.159;40.7128;-74.006
63.221.150.160;63.221.151.255;39.0438;-77.4874
63.221.152.0;63.221.152.255;22.3193;114.169
63.221.153.0;63.221.153.255;40.4387;-80.0052
63.221.154.0;63.221.155.15;22.3193;114.169
63.221.155.16;63.221.155.255;39.0438;-77.4874
63.221.156.0;63.221.156.255;38.9586;-77.357
63.221.157.0;63.221.157.239;40.7128;-74.006
63.221.157.240;63.221.159.31;22.3193;114.169
63.221.159.32;63.221.159.255;40.7128;-74.006
63.221.160.0;63.221.161.15;39.0438;-77.4874
63.221.161.16;63.221.161.255;40.7128;-74.006
63.221.162.0;63.221.162.255;36.1155;-115.172
63.221.163.0;63.221.163.255;37.2978;-79.9386
63.221.164.0;63.221.165.47;39.0438;-77.4874
63.221.165.48;63.221.166.31;40.7128;-74.006
63.221.166.32;63.221.167.47;39.0438;-77.4874
63.221.167.48;63.221.167.255;40.7128;-74.006
63.221.168.0;63.221.169.79;34.0549;-118.243
63.221.169.80;63.221.169.207;39.0438;-77.4874
63.221.169.208;63.221.171.31;34.0549;-118.243
63.221.171.32;63.221.172.47;39.0438;-77.4874
63.221.172.48;63.221.172.191;40.7128;-74.006
63.221.172.192;63.221.174.15;39.0438;-77.4874
63.221.174.16;63.221.174.223;40.7128;-74.006
63.221.174.224;63.221.175.255;39.0438;-77.4874
63.221.176.0;63.221.176.207;40.7128;-74.006
63.221.176.208;63.221.178.79;39.0438;-77.4874
63.221.178.80;63.221.178.159;40.7128;-74.006
63.221.178.160;63.221.179.255;39.0438;-77.4874
63.221.180.0;63.221.180.223;51.5072;-0.127586
63.221.180.224;63.221.182.31;39.0438;-77.4874
63.221.182.32;63.221.183.15;40.7128;-74.006
63.221.183.16;63.221.183.255;39.0438;-77.4874
63.221.184.0;63.221.184.239;40.7128;-74.006
63.221.184.240;63.221.186.31;39.0438;-77.4874
63.221.186.32;63.221.186.223;40.7128;-74.006
63.221.186.224;63.221.188.31;39.0438;-77.4874
63.221.188.32;63.221.188.207;40.7128;-74.006
63.221.188.208;63.221.190.15;39.0438;-77.4874
63.221.190.16;63.221.190.255;40.7128;-74.006
63.221.191.0;63.221.192.15;39.0438;-77.4874
63.221.192.16;63.221.192.255;1.35208;103.82
63.221.193.0;63.221.194.127;22.3193;114.169
63.221.194.128;63.221.194.255;40.7128;-74.006
63.221.195.0;63.221.196.15;22.3193;114.169
63.221.196.16;63.221.196.239;40.7128;-74.006
63.221.196.240;63.221.197.255;39.0438;-77.4874
63.221.198.0;63.221.198.239;40.7128;-74.006
63.221.198.240;63.221.199.207;39.0438;-77.4874
63.221.199.208;63.221.201.15;40.7128;-74.006
63.221.201.16;63.221.201.255;39.0438;-77.4874
63.221.202.0;63.221.202.255;40.7128;-74.006
63.221.203.0;63.221.203.255;39.0438;-77.4874
63.221.204.0;63.221.204.239;40.7128;-74.006
63.221.204.240;63.221.206.63;39.0438;-77.4874
63.221.206.64;63.221.206.239;40.7128;-74.006
63.221.206.240;63.221.207.255;39.0438;-77.4874
63.221.208.0;63.221.223.255;42.0192;-87.6745
63.221.224.0;63.221.224.239;40.7128;-74.006
63.221.224.240;63.221.226.79;39.0438;-77.4874
63.221.226.80;63.221.226.255;40.7128;-74.006
63.221.227.0;63.221.227.127;38.9586;-77.357
63.221.227.128;63.221.229.31;39.0438;-77.4874
63.221.229.32;63.221.230.15;40.7128;-74.006
63.221.230.16;63.221.231.15;39.0438;-77.4874
63.221.231.16;63.221.231.239;40.7128;-74.006
63.221.231.240;63.221.233.31;39.0438;-77.4874
63.221.233.32;63.221.233.175;40.7128;-74.006
63.221.233.176;63.221.234.255;39.0438;-77.4874
63.221.235.0;63.221.235.255;45.5022;-73.5653
63.221.236.0;63.221.237.47;39.0438;-77.4874
63.221.237.48;63.221.237.111;40.7128;-74.006
63.221.237.112;63.221.239.15;39.0438;-77.4874
63.221.239.16;63.221.239.223;40.7128;-74.006
63.221.239.224;63.221.240.255;39.0438;-77.4874
63.221.241.0;63.221.241.223;40.7128;-74.006
63.221.241.224;63.221.242.255;39.0438;-77.4874
63.221.243.0;63.221.243.239;40.7128;-74.006
63.221.243.240;63.221.245.15;39.0438;-77.4874
63.221.245.16;63.221.245.239;38.9586;-77.357
63.221.245.240;63.221.247.63;39.0438;-77.4874
63.221.247.64;63.221.247.239;40.7128;-74.006
63.221.247.240;63.221.248.255;39.0438;-77.4874
63.221.249.0;63.221.249.255;40.7128;-74.006
63.221.250.0;63.221.250.223;39.0438;-77.4874
63.221.250.224;63.221.252.15;40.7128;-74.006
63.221.252.16;63.221.253.79;39.0438;-77.4874
63.221.253.80;63.221.254.15;40.7128;-74.006
63.221.254.16;63.221.254.255;39.0438;-77.4874
63.221.255.0;63.221.255.255;40.7128;-74.006
63.222.0.0;63.222.0.239;50.1109;8.68213
63.222.0.240;63.222.2.15;39.0438;-77.4874
63.222.2.16;63.222.2.207;40.7128;-74.006
63.222.2.208;63.222.3.255;39.0438;-77.4874
63.222.4.0;63.222.4.255;51.5072;-0.127586
63.222.5.0;63.222.6.15;39.0438;-77.4874
63.222.6.16;63.222.7.15;40.7128;-74.006
63.222.7.16;63.222.7.255;39.0438;-77.4874
63.222.8.0;63.222.9.15;40.7128;-74.006
63.222.9.16;63.222.10.31;39.0438;-77.4874
63.222.10.32;63.222.10.239;40.7128;-74.006
63.222.10.240;63.222.11.255;39.0438;-77.4874
63.222.12.0;63.222.12.239;38.9586;-77.357
63.222.12.240;63.222.14.63;39.0438;-77.4874
63.222.14.64;63.222.14.239;40.7128;-74.006
63.222.14.240;63.222.15.255;39.0438;-77.4874
63.222.16.0;63.222.16.255;14.4126;121.034
63.222.17.0;63.222.18.127;22.3193;114.169
63.222.18.128;63.222.18.255;40.7128;-74.006
63.222.19.0;63.222.19.255;22.2661;114.247
63.222.20.0;63.222.20.255;22.3193;114.169
63.222.21.0;63.222.22.15;40.7128;-74.006
63.222.22.16;63.222.22.255;39.9042;116.407
63.222.23.0;63.222.23.255;40.7128;-74.006
63.222.24.0;63.222.25.47;39.0438;-77.4874
63.222.25.48;63.222.25.207;38.9586;-77.357
63.222.25.208;63.222.27.15;39.0438;-77.4874
63.222.27.16;63.222.27.207;40.7128;-74.006
63.222.27.208;63.222.30.63;39.0438;-77.4874
63.222.30.64;63.222.30.255;42.6526;-73.7562
63.222.31.0;63.222.31.255;39.0438;-77.4874
63.222.32.0;63.222.32.127;40.7128;-74.006
63.222.32.128;63.222.34.15;39.0438;-77.4874
63.222.34.16;63.222.34.255;40.7128;-74.006
63.222.35.0;63.222.35.223;-6.79235;39.2083
63.222.35.224;63.222.37.31;39.0438;-77.4874
63.222.37.32;63.222.37.255;-25.9692;32.5732
63.222.38.0;63.222.38.255;6.52438;3.37921
63.222.39.0;63.222.39.255;40.7128;-74.006
63.222.40.0;63.222.40.255;25.0689;121.591
63.222.41.0;63.222.41.255;5.60372;-0.186964
63.222.42.0;63.222.42.255;-1.29207;36.8219
63.222.43.0;63.222.43.255;39.0438;-77.4874
63.222.44.0;63.222.44.159;-25.9692;32.5732
63.222.44.160;63.222.45.255;39.0438;-77.4874
63.222.46.0;63.222.46.255;26.2034;-98.23
63.222.47.0;63.222.47.255;27.5036;-99.5076
63.222.48.0;63.222.48.223;53.3498;-6.26031
63.222.48.224;63.222.49.255;40.7128;-74.006
63.222.50.0;63.222.50.255;39.0438;-77.4874
63.222.51.0;63.222.51.255;34.6937;135.502
63.222.52.0;63.222.52.255;-33.8688;151.209
63.222.53.0;63.222.53.255;39.0438;-77.4874
63.222.54.0;63.222.54.239;25.0689;121.591
63.222.54.240;63.222.55.255;39.0438;-77.4874
63.222.56.0;63.222.56.239;-31.9514;115.862
63.222.56.240;63.222.57.255;39.0438;-77.4874
63.222.58.0;63.222.59.15;40.7128;-74.006
63.222.59.16;63.222.59.255;39.0438;-77.4874
63.222.60.0;63.222.60.255;40.7128;-74.006
63.222.61.0;63.222.61.255;43.2965;5.36978
63.222.62.0;63.222.62.255;-25.9692;32.5732
63.222.63.0;63.222.64.15;39.0438;-77.4874
63.222.64.16;63.222.64.255;40.7128;-74.006
63.222.65.0;63.222.65.255;14.5995;120.984
63.222.66.0;63.222.66.255;39.0438;-77.4874
63.222.67.0;63.222.67.255;5.35995;-4.00826
63.222.68.0;63.222.69.15;39.0438;-77.4874
63.222.69.16;63.222.69.255;40.7128;-74.006
63.222.70.0;63.222.70.239;-6.19445;106.823
63.222.70.240;63.222.71.191;40.7128;-74.006
63.222.71.192;63.222.73.15;39.0438;-77.4874
63.222.73.16;63.222.73.207;40.7128;-74.006
63.222.73.208;63.222.74.255;39.0438;-77.4874
63.222.75.0;63.222.75.239;40.7128;-74.006
63.222.75.240;63.222.76.255;39.0438;-77.4874
63.222.77.0;63.222.77.255;-27.4705;153.026
63.222.78.0;63.222.78.239;30.3322;-81.6556
63.222.78.240;63.222.79.223;40.7128;-74.006
63.222.79.224;63.222.80.255;39.0438;-77.4874
63.222.81.0;63.222.81.239;40.7128;-74.006
63.222.81.240;63.222.83.111;39.0438;-77.4874
63.222.83.112;63.222.83.239;40.7128;-74.006
63.222.83.240;63.222.84.255;39.0438;-77.4874
63.222.85.0;63.222.85.255;34.5034;-82.6501
63.222.86.0;63.222.86.255;29.5321;35.0063
63.222.87.0;63.222.87.255;40.6023;-75.4714
63.222.88.0;63.222.88.255;35.8992;-78.8636
63.222.89.0;63.222.89.255;40.7128;-74.006
63.222.90.0;63.222.90.255;8.98267;-79.5296
63.222.91.0;63.222.91.207;11.5564;104.928
63.222.91.208;63.222.92.255;39.0438;-77.4874
63.222.93.0;63.222.93.255;-4.04348;39.6682
63.222.94.0;63.222.94.255;14.7167;-17.4677
63.222.95.0;63.222.95.255;-8.81466;13.2302
63.222.96.0;63.222.96.255;51.5072;-0.127586
63.222.97.0;63.222.97.223;40.7128;-74.006
63.222.97.224;63.222.99.31;39.0438;-77.4874
63.222.99.32;63.222.99.255;40.7128;-74.006
63.222.100.0;63.222.100.255;34.6937;135.502
63.222.101.0;63.222.101.255;24.7136;46.6753
63.222.102.0;63.222.102.255;26.0897;50.5472
63.222.103.0;63.222.103.255;39.0438;-77.4874
63.222.104.0;63.222.104.255;21.0308;105.783
63.222.105.0;63.222.105.255;25.0735;121.578
63.222.106.0;63.222.106.255;37.561;126.995
63.222.107.0;63.222.107.159;40.7128;-74.006
63.222.107.160;63.222.109.15;39.0438;-77.4874
63.222.109.16;63.222.109.191;40.7128;-74.006
63.222.109.192;63.222.110.255;39.0438;-77.4874
63.222.111.0;63.222.111.207;40.7128;-74.006
63.222.111.208;63.222.112.255;39.0438;-77.4874
63.222.113.0;63.222.113.255;25.7617;-80.1918
63.222.114.0;63.222.114.255;40.7128;-74.006
63.222.115.0;63.222.115.255;22.3193;114.169
63.222.116.0;63.222.116.239;43.6532;-79.3832
63.222.116.240;63.222.118.15;40.7128;-74.006
63.222.118.16;63.222.119.15;39.0438;-77.4874
63.222.119.16;63.222.119.223;40.7128;-74.006
63.222.119.224;63.222.121.15;39.0438;-77.4874
63.222.121.16;63.222.121.255;40.7128;-74.006
63.222.122.0;63.222.122.255;25.7617;-80.1918
63.222.123.0;63.222.123.255;40.7128;-74.006
63.222.124.0;63.222.124.255;19.2869;-81.3674
63.222.125.0;63.222.125.255;39.0438;-77.4874
63.222.126.0;63.222.126.255;40.7128;-74.006
63.222.127.0;63.222.127.255;22.3193;114.169
63.222.128.0;63.222.128.255;4.75457;-74.0648
63.222.129.0;63.222.129.255;-12.089;-76.9732
63.222.130.0;63.222.130.255;-33.4489;-70.6693
63.222.131.0;63.222.132.15;39.0438;-77.4874
63.222.132.16;63.222.132.191;40.7128;-74.006
63.222.132.192;63.222.134.31;39.0438;-77.4874
63.222.134.32;63.222.135.15;40.7128;-74.006
63.222.135.16;63.222.135.255;39.0438;-77.4874
63.222.136.0;63.222.136.255;14.5995;120.984
63.222.137.0;63.222.137.223;40.7128;-74.006
63.222.137.224;63.222.139.47;39.0438;-77.4874
63.222.139.48;63.222.139.255;40.7128;-74.006
63.222.140.0;63.222.140.255;38.9586;-77.357
63.222.141.0;63.222.142.31;39.0438;-77.4874
63.222.142.32;63.222.142.159;40.7128;-74.006
63.222.142.160;63.222.143.255;39.0438;-77.4874
63.222.144.0;63.222.144.255;40.7128;-74.006
63.222.145.0;63.222.145.255;22.3193;114.169
63.222.146.0;63.222.146.255;35.694;139.754
63.222.147.0;63.222.147.255;50.1282;8.60144
63.222.148.0;63.222.148.255;51.5116;-0.0012565
63.222.149.0;63.222.149.255;40.7128;-74.006
