63.0.0.0;63.0.0.255;41.8536;-87.6183
63.222.150.0;63.222.150.255;39.7392;-104.99
63.222.151.0;63.222.151.255;39.0438;-77.4874
63.222.152.0;63.222.152.255;1.35208;103.82
63.222.153.0;63.222.153.255;22.3193;114.169
63.222.154.0;63.222.154.255;35.694;139.754
63.222.155.0;63.222.155.255;50.1282;8.60144
63.222.156.0;63.222.156.255;40.7128;-74.006
63.222.157.0;63.222.157.255;39.0438;-77.4874
63.222.158.0;63.222.158.255;37.3387;-121.885
63.222.159.0;63.222.159.255;39.0438;-77.4874
63.222.160.0;63.222.160.255;40.7128;-74.006
63.222.161.0;63.222.161.255;37.3387;-121.885
63.222.162.0;63.222.162.239;40.7128;-74.006
63.222.162.240;63.222.163.255;37.2419;-121.782
63.222.164.0;63.222.164.255;39.7392;-104.99
63.222.165.0;63.222.166.15;40.7128;-74.006
63.222.166.16;63.222.166.255;39.7392;-104.99
63.222.167.0;63.222.167.255;37.2419;-121.782
63.222.168.0;63.222.169.31;39.0438;-77.4874
63.222.169.32;63.222.170.15;40.7128;-74.006
63.222.170.16;63.222.171.111;39.0438;-77.4874
63.222.171.112;63.222.171.255;40.7128;-74.006
63.222.172.0;63.222.173.31;39.0438;-77.4874
63.222.173.32;63.222.173.175;40.7128;-74.006
63.222.173.176;63.222.175.31;39.0438;-77.4874
63.222.175.32;63.222.176.15;40.7128;-74.006
63.222.176.16;63.222.176.255;39.0438;-77.4874
63.222.177.0;63.222.177.207;40.7128;-74.006
63.222.177.208;63.222.179.47;39.0438;-77.4874
63.222.179.48;63.222.179.223;40.7128;-74.006
63.222.179.224;63.222.181.31;39.0438;-77.4874
63.222.181.32;63.222.181.159;40.7128;-74.006
63.222.181.160;63.222.183.31;39.0438;-77.4874
63.222.183.32;63.222.183.255;40.7128;-74.006
63.222.184.0;63.222.184.255;13.9052;100.522
63.222.185.0;63.222.185.255;22.352;114.124
63.222.186.0;63.222.186.255;-6.23651;106.822
63.222.187.0;63.222.187.255;14.5608;121.017
63.222.188.0;63.222.188.255;3.13945;101.63
63.222.189.0;63.222.189.255;1.29556;103.79
63.222.190.0;63.222.190.255;35.6191;139.751
63.222.191.0;63.222.191.255;-33.9219;151.188
63.222.192.0;63.222.193.15;39.0438;-77.4874
63.222.193.16;63.222.193.239;40.7128;-74.006
63.222.193.240;63.222.194.239;39.0438;-77.4874
63.222.194.240;63.222.195.239;40.7128;-74.006
63.222.195.240;63.222.197.63;39.0438;-77.4874
63.222.197.64;63.222.197.255;40.7128;-74.006
63.222.198.0;63.222.199.223;39.0438;-77.4874
63.222.199.224;63.222.199.255;40.7128;-74.006
63.222.200.0;63.222.200.255;34.0487;-118.256
63.222.201.0;63.222.201.255;38.9506;-77.3646
63.222.202.0;63.222.202.255;19.4424;-99.2027
63.222.203.0;63.222.203.255;39.0438;-77.4874
63.222.204.0;63.222.205.15;40.7128;-74.006
63.222.205.16;63.222.205.255;39.0438;-77.4874
63.222.206.0;63.222.207.15;40.7128;-74.006
63.222.207.16;63.222.208.31;39.0438;-77.4874
63.222.208.32;63.222.208.239;40.7128;-74.006
63.222.208.240;63.222.210.63;39.0438;-77.4874
63.222.210.64;63.222.211.15;40.7128;-74.006
63.222.211.16;63.222.212.95;39.0438;-77.4874
63.222.212.96;63.222.212.255;40.7128;-74.006
63.222.213.0;63.222.214.31;39.0438;-77.4874
63.222.214.32;63.222.214.255;40.7128;-74.006
63.222.215.0;63.222.215.255;39.0438;-77.4874
63.222.216.0;63.222.216.255;50.1199;8.73589
63.222.217.0;63.222.217.255;51.5116;-0.0029163
63.222.218.0;63.222.219.63;39.0438;-77.4874
63.222.219.64;63.222.220.15;40.7128;-74.006
63.222.220.16;63.222.220.255;39.0438;-77.4874
63.222.221.0;63.222.221.223;40.7128;-74.006
63.222.221.224;63.222.223.47;39.0438;-77.4874
63.222.223.48;63.222.223.255;40.7128;-74.006
63.222.224.0;63.222.239.255;34.088;-118.38
63.222.240.0;63.222.240.255;39.0438;-77.4874
63.222.241.0;63.222.241.255;40.7128;-74.006
63.222.242.0;63.222.243.15;39.0438;-77.4874
63.222.243.16;63.222.243.223;40.7128;-74.006
63.222.243.224;63.222.244.239;39.0438;-77.4874
63.222.244.240;63.222.245.175;40.7128;-74.006
63.222.245.176;63.222.247.31;39.0438;-77.4874
63.222.247.32;63.222.247.255;40.7128;-74.006
63.222.248.0;63.222.248.255;25.1975;55.3965
63.222.249.0;63.222.249.255;30.0684;31.0238
63.222.250.0;63.222.250.255;-26.138;28.1975
63.222.251.0;63.222.251.255;-1.34014;36.8965
63.222.252.0;63.222.252.255;39.0438;-77.4874
63.222.253.0;63.222.253.111;40.7128;-74.006
63.222.253.112;63.222.255.31;39.0438;-77.4874
63.222.255.32;63.222.255.255;40.7128;-74.006
63.223.0.0;63.223.0.255;-15.3875;28.3228
63.223.1.0;63.223.1.255;40.7128;-74.006
63.223.2.0;63.223.2.255;39.0438;-77.4874
63.223.3.0;63.223.3.111;40.7128;-74.006
63.223.3.112;63.223.4.255;39.0438;-77.4874
63.223.5.0;63.223.6.15;-25.9692;32.5732
63.223.6.16;63.223.6.255;39.0438;-77.4874
63.223.7.0;63.223.7.255;6.52438;3.37921
63.223.8.0;63.223.8.255;39.0438;-77.4874
63.223.9.0;63.223.9.255;25.0689;121.591
63.223.10.0;63.223.10.255;5.60372;-0.186964
63.223.11.0;63.223.11.255;-1.29207;36.8219
63.223.12.0;63.223.12.255;39.0438;-77.4874
63.223.13.0;63.223.13.255;50.1109;8.68213
63.223.14.0;63.223.14.255;51.5072;-0.127586
63.223.15.0;63.223.16.15;39.0438;-77.4874
63.223.16.16;63.223.16.255;25.0689;121.591
63.223.17.0;63.223.17.255;22.3193;114.169
63.223.18.0;63.223.18.255;39.0438;-77.4874
63.223.19.0;63.223.20.15;40.7128;-74.006
63.223.20.16;63.223.20.223;22.3193;114.169
63.223.20.224;63.223.21.255;39.0438;-77.4874
63.223.22.0;63.223.22.255;40.7128;-74.006
63.223.23.0;63.223.23.255;53.3498;-6.26031
63.223.24.0;63.223.24.255;0.315169;32.5816
63.223.25.0;63.223.25.255;45.4685;9.1824
63.223.26.0;63.223.26.255;34.6937;135.502
63.223.27.0;63.223.27.255;-33.8688;151.209
63.223.28.0;63.223.28.255;39.0438;-77.4874
63.223.29.0;63.223.29.255;22.3193;114.169
63.223.30.0;63.223.30.255;39.0438;-77.4874
63.223.31.0;63.223.31.255;25.0689;121.591
63.223.32.0;63.223.32.255;32.7767;-96.797
63.223.33.0;63.223.33.255;35.694;139.754
63.223.34.0;63.223.34.255;1.35208;103.82
63.223.35.0;63.223.35.239;41.8781;-87.6298
63.223.35.240;63.223.37.15;40.7128;-74.006
63.223.37.16;63.223.37.255;25.2854;51.531
63.223.38.0;63.223.38.255;43.2965;5.36978
63.223.39.0;63.223.40.63;39.0438;-77.4874
63.223.40.64;63.223.40.191;35.694;139.754
63.223.40.192;63.223.41.255;39.0438;-77.4874
63.223.42.0;63.223.42.255;37.3387;-121.885
63.223.43.0;63.223.43.239;34.0549;-118.243
63.223.43.240;63.223.44.255;39.0438;-77.4874
63.223.45.0;63.223.45.255;38.9586;-77.357
63.223.46.0;63.223.46.255;25.7617;-80.1918
63.223.47.0;63.223.47.239;47.6061;-122.333
63.223.47.240;63.223.48.255;40.7128;-74.006
63.223.49.0;63.223.49.255;5.35995;-4.00826
63.223.50.0;63.223.50.255;39.0438;-77.4874
63.223.51.0;63.223.52.15;40.7128;-74.006
63.223.52.16;63.223.52.255;19.4326;-99.1332
63.223.53.0;63.223.53.159;-6.19445;106.823
63.223.53.160;63.223.54.255;39.0438;-77.4874
63.223.55.0;63.223.56.15;40.7128;-74.006
63.223.56.16;63.223.56.255;-12.0464;-77.0428
63.223.57.0;63.223.58.63;39.0438;-77.4874
63.223.58.64;63.223.58.255;1.35208;103.82
63.223.59.0;63.223.59.255;40.7128;-74.006
63.223.60.0;63.223.61.63;39.0438;-77.4874
63.223.61.64;63.223.61.255;50.1109;8.68213
63.223.62.0;63.223.62.255;43.2965;5.36978
63.223.63.0;63.223.63.255;-26.2041;28.0473
63.223.64.0;63.223.69.255;47.6062;-122.332
63.223.70.0;63.223.70.255;37.3387;-121.885
63.223.71.0;63.223.83.255;47.6062;-122.332
63.223.84.0;63.223.84.255;40.7128;-74.006
63.223.85.0;63.223.88.255;47.6062;-122.332
63.223.89.0;63.223.90.255;32.7767;-96.797
63.223.91.0;63.223.98.255;47.6062;-122.332
63.223.99.0;63.223.99.255;41.8781;-87.6298
63.223.100.0;63.223.105.255;47.6062;-122.332
63.223.106.0;63.223.106.255;32.7767;-96.797
63.223.107.0;63.223.108.255;47.6062;-122.332
63.223.109.0;63.223.109.255;32.7767;-96.797
63.223.110.0;63.223.116.255;47.6062;-122.332
63.223.117.0;63.223.117.255;41.8781;-87.6298
63.223.118.0;63.223.120.255;47.6062;-122.332
63.223.121.0;63.223.122.255;37.2416;-121.783
63.223.123.0;63.223.123.255;37.3387;-121.885
63.223.124.0;63.223.127.255;47.6062;-122.332
63.223.128.0;63.223.128.255;11.8251;42.5903
63.223.129.0;63.223.129.239;40.7128;-74.006
63.223.129.240;63.223.131.15;39.0438;-77.4874
63.223.131.16;63.223.131.239;30.3322;-81.6556
63.223.131.240;63.223.132.223;40.7128;-74.006
63.223.132.224;63.223.133.255;39.0438;-77.4874
63.223.134.0;63.223.134.255;40.7128;-74.006
63.223.135.0;63.223.136.15;39.0438;-77.4874
63.223.136.16;63.223.136.255;38.9586;-77.357
63.223.137.0;63.223.137.255;29.5321;35.0063
63.223.138.0;63.223.138.255;40.7128;-74.006
63.223.139.0;63.223.139.255;39.0438;-77.4874
63.223.140.0;63.223.140.255;50.1109;8.68213
63.223.141.0;63.223.141.255;-25.9692;32.5732
63.223.142.0;63.223.142.255;40.7128;-74.006
63.223.143.0;63.223.143.255;39.0438;-77.4874
63.223.144.0;63.223.144.255;34.0549;-118.243
63.223.145.0;63.223.145.255;39.0438;-77.4874
63.223.146.0;63.223.146.255;40.7128;-74.006
63.223.147.0;63.223.147.255;35.8992;-78.8636
63.223.148.0;63.223.148.191;19.4326;-99.1332
63.223.148.192;63.223.149.255;39.0438;-77.4874
63.223.150.0;63.223.150.223;40.7128;-74.006
63.223.150.224;63.223.151.255;39.0438;-77.4874
63.223.152.0;63.223.152.255;-4.04348;39.6682
63.223.153.0;63.223.153.255;14.7167;-17.4677
63.223.154.0;63.223.154.255;-8.81466;13.2302
63.223.155.0;63.223.155.191;40.7128;-74.006
63.223.155.192;63.223.157.15;39.0438;-77.4874
63.223.157.16;63.223.158.15;40.7128;-74.006
63.223.158.16;63.223.158.223;40.4168;-3.70379
63.223.158.224;63.223.160.95;39.0438;-77.4874
63.223.160.96;63.223.160.255;40.7128;-74.006
63.223.161.0;63.223.161.255;22.3193;114.169
63.223.162.0;63.223.162.255;40.7128;-74.006
63.223.163.0;63.223.163.255;39.0438;-77.4874
63.223.164.0;63.223.165.15;40.7128;-74.006
63.223.165.16;63.223.165.255;39.0438;-77.4874
63.223.166.0;63.223.166.255;50.1109;8.68213
63.223.167.0;63.223.167.255;39.0438;-77.4874
63.223.168.0;63.223.168.239;1.35208;103.82
63.223.168.240;63.223.171.15;39.0438;-77.4874
63.223.171.16;63.223.172.15;40.7128;-74.006
63.223.172.16;63.223.173.63;39.0438;-77.4874
63.223.173.64;63.223.173.255;40.7128;-74.006
63.223.174.0;63.223.175.15;39.0438;-77.4874
63.223.175.16;63.223.175.255;40.7128;-74.006
63.223.176.0;63.223.176.255;39.0438;-77.4874
63.223.177.0;63.223.177.223;40.7128;-74.006
63.223.177.224;63.223.179.143;39.0438;-77.4874
63.223.179.144;63.223.180.15;40.7128;-74.006
63.223.180.16;63.223.181.31;39.0438;-77.4874
63.223.181.32;63.223.182.15;40.7128;-74.006
63.223.182.16;63.223.182.239;39.0438;-77.4874
63.223.182.240;63.223.183.207;40.7128;-74.006
63.223.183.208;63.223.184.255;39.0438;-77.4874
63.223.185.0;63.223.185.207;40.7128;-74.006
63.223.185.208;63.223.186.239;39.0438;-77.4874
63.223.186.240;63.223.188.15;40.7128;-74.006
63.223.188.16;63.223.189.159;39.0438;-77.4874
63.223.189.160;63.223.189.175;40.7128;-74.006
63.223.189.176;63.223.191.31;39.0438;-77.4874
63.223.191.32;63.223.191.255;40.7128;-74.006
63.223.192.0;63.223.192.255;39.0438;-77.4874
63.223.193.0;63.223.194.15;22.3193;114.169
63.223.194.16;63.223.195.15;40.7128;-74.006
63.223.195.16;63.223.196.127;39.0438;-77.4874
63.223.196.128;63.223.196.223;40.7128;-74.006
63.223.196.224;63.223.198.15;39.0438;-77.4874
63.223.198.16;63.223.198.255;40.7128;-74.006
63.223.199.0;63.223.199.175;22.3193;114.169
63.223.199.176;63.223.200.239;39.0438;-77.4874
63.223.200.240;63.223.201.255;40.7128;-74.006
63.223.202.0;63.223.202.255;39.0438;-77.4874
63.223.203.0;63.223.203.255;40.7128;-74.006
63.223.204.0;63.223.204.255;39.0438;-77.4874
63.223.205.0;63.223.205.255;22.3193;114.169
63.223.206.0;63.223.207.15;39.0438;-77.4874
63.223.207.16;63.223.207.255;40.7128;-74.006
63.223.208.0;63.223.208.255;14.5995;120.984
63.223.209.0;63.223.209.255;39.0438;-77.4874
63.223.210.0;63.223.210.255;40.7128;-74.006
63.223.211.0;63.223.211.255;39.0438;-77.4874
63.223.212.0;63.223.212.223;40.7128;-74.006
63.223.212.224;63.223.213.255;39.0438;-77.4874
63.223.214.0;63.223.215.15;40.7128;-74.006
63.223.215.16;63.223.216.15;39.0438;-77.4874
63.223.216.16;63.223.216.239;40.7128;-74.006
63.223.216.240;63.223.218.47;39.0438;-77.4874
63.223.218.48;63.223.219.47;40.7128;-74.006
63.223.219.48;63.223.219.207;39.0438;-77.4874
63.223.219.208;63.223.221.31;40.7128;-74.006
63.223.221.32;63.223.222.15;39.0438;-77.4874
63.223.222.16;63.223.223.31;40.7128;-74.006
63.223.223.32;63.223.223.255;39.0438;-77.4874
63.223.224.0;63.223.225.31;38.9586;-77.357
63.223.225.32;63.223.226.63;39.0438;-77.4874
63.223.226.64;63.223.226.223;40.7128;-74.006
63.223.226.224;63.223.228.31;39.0438;-77.4874
63.223.228.32;63.223.229.31;40.7128;-74.006
63.223.229.32;63.223.230.79;39.0438;-77.4874
63.223.230.80;63.223.231.15;40.7128;-74.006
63.223.231.16;63.223.231.255;39.0438;-77.4874
63.223.232.0;63.223.233.255;38.9586;-77.357
63.223.234.0;63.223.235.79;39.0438;-77.4874
63.223.235.80;63.223.236.47;40.7128;-74.006
63.223.236.48;63.223.237.47;39.0438;-77.4874
63.223.237.48;63.223.238.31;40.7128;-74.006
63.223.238.32;63.223.239.63;39.0438;-77.4874
63.223.239.64;63.223.239.255;38.9586;-77.357
63.223.240.0;63.223.240.207;40.7128;-74.006
63.223.240.208;63.223.241.239;39.0438;-77.4874
63.223.241.240;63.223.242.255;40.7128;-74.006
63.223.243.0;63.223.244.47;39.0438;-77.4874
63.223.244.48;63.223.244.255;40.7128;-74.006
63.223.245.0;63.223.246.15;39.0438;-77.4874
63.223.246.16;63.223.246.239;40.7128;-74.006
63.223.246.240;63.223.248.47;39.0438;-77.4874
63.223.248.48;63.223.248.255;40.7128;-74.006
63.223.249.0;63.223.249.175;38.9586;-77.357
63.223.249.176;63.223.251.15;39.0438;-77.4874
63.223.251.16;63.223.252.15;40.7128;-74.006
63.223.252.16;63.223.252.255;39.0438;-77.4874
63.223.253.0;63.223.253.255;42.6526;-73.7562
63.223.254.0;63.223.254.223;40.7128;-74.006
63.223.254.224;63.223.255.255;39.0438;-77.4874
63.224.0.0;63.224.7.255;44.9778;-93.265
63.224.8.0;63.224.8.255;45.0404;-92.8071
63.224.9.0;63.224.9.255;45.4536;-94.4278
63.224.10.0;63.224.10.255;44.9755;-93.2444
63.224.11.0;63.224.11.255;44.915;-93.4214
63.224.12.0;63.224.12.255;44.8745;-93.3563
63.224.13.0;63.224.13.255;44.8937;-93.4094
63.224.14.0;63.224.15.255;40.7128;-74.006
63.224.16.0;63.224.16.255;44.9778;-93.265
63.224.17.0;63.224.17.255;44.8717;-93.0632
63.224.18.0;63.224.18.255;44.8606;-93.3983
63.224.19.0;63.224.23.255;44.9778;-93.265
63.224.24.0;63.224.24.255;44.7764;-93.3063
63.224.25.0;63.224.25.247;44.9802;-93.2888
63.224.25.248;63.224.26.255;44.9778;-93.265
63.224.27.0;63.224.27.255;44.9489;-93.0898
63.224.28.0;63.224.31.255;40.7128;-74.006
63.224.32.0;63.224.35.255;47.4748;-122.273
63.224.36.0;63.224.36.255;47.6626;-122.336
63.224.37.0;63.224.37.255;47.6185;-122.303
63.224.38.0;63.224.39.255;47.4748;-122.273
63.224.40.0;63.224.41.111;32.5891;-92.0664
63.224.41.112;63.224.41.255;47.4471;-122.252
63.224.42.0;63.224.42.255;47.6199;-122.203
63.224.43.0;63.224.43.255;47.616;-122.348
63.224.44.0;63.224.44.255;32.5891;-92.0664
63.224.45.0;63.224.45.255;47.6758;-117.329
63.224.46.0;63.224.47.255;47.4748;-122.273
63.224.48.0;63.224.48.255;47.6084;-122.325
63.224.49.0;63.224.50.255;46.9356;-122.556
63.224.51.0;63.224.51.255;47.62;-122.347
63.224.52.0;63.224.52.255;47.6201;-122.345
63.224.53.0;63.224.53.255;47.6062;-122.332
63.224.54.0;63.224.54.255;47.2017;-122.451
63.224.55.0;63.224.55.255;32.5891;-92.0664
63.224.56.0;63.224.57.255;47.4748;-122.273
63.224.58.0;63.224.58.255;32.5891;-92.0664
63.224.59.0;63.224.59.255;47.239;-122.426
63.224.60.0;63.224.61.255;47.4748;-122.273
63.224.62.0;63.224.62.255;32.5891;-92.0664
63.224.63.0;63.224.63.255;40.7128;-74.006
63.224.64.0;63.224.64.255;39.6987;-104.999
63.224.65.0;63.224.65.255;40.7128;-74.006
63.224.66.0;63.224.66.255;41.5236;-90.5776
63.224.67.0;63.224.67.255;40.7128;-74.006
63.224.68.0;63.224.69.7;32.5891;-92.0664
63.224.69.8;63.224.69.255;40.1897;-105.089
63.224.70.0;63.224.70.255;39.7659;-105.111
63.224.71.0;63.224.71.255;40.2004;-105.102
63.224.72.0;63.224.73.143;40.7128;-74.006
63.224.73.144;63.224.73.151;37.2498;-107.877
63.224.73.152;63.224.75.255;40.7128;-74.006
63.224.76.0;63.224.76.255;39.884;-105.077
63.224.77.0;63.224.77.255;40.3404;-105.566
63.224.78.0;63.224.78.255;40.7128;-74.006
63.224.79.0;63.224.82.255;39.5481;-104.974
63.224.83.0;63.224.83.255;31.1363;-97.7797
63.224.84.0;63.224.84.239;39.7286;-104.985
63.224.84.240;63.224.85.247;32.5891;-92.0664
63.224.85.248;63.224.86.255;39.5481;-104.974
63.224.87.0;63.224.87.255;40.7128;-74.006
63.224.88.0;63.224.88.255;32.1789;-110.961
63.224.89.0;63.224.89.255;39.724;-104.988
63.224.90.0;63.224.90.255;40.7128;-74.006
63.224.91.0;63.224.91.255;37.9391;-107.819
63.224.92.0;63.224.93.255;40.7128;-74.006
63.224.94.0;63.224.94.255;31.1363;-97.7797
63.224.95.0;63.224.95.255;40.7128;-74.006
63.224.96.0;63.224.96.255;40.6381;-111.477
63.224.97.0;63.224.97.255;37.1305;-113.508
63.224.98.0;63.224.98.255;40.7128;-74.006
63.224.99.0;63.224.99.255;43.6898;-116.341
63.224.100.0;63.224.100.255;40.7631;-111.888
63.224.101.0;63.224.101.255;40.7615;-111.898
63.224.102.0;63.224.102.255;40.7608;-111.891
63.224.103.0;63.224.103.255;41.0876;-111.998
63.224.104.0;63.224.104.255;40.5739;-111.81
63.224.105.0;63.224.105.23;40.7019;-111.8
63.224.105.24;63.224.107.31;40.7608;-111.891
63.224.107.32;63.224.107.47;40.5998;-111.993
63.224.107.48;63.224.111.255;40.7608;-111.891
63.224.112.0;63.224.112.255;40.6256;-111.954
63.224.113.0;63.224.113.255;41.7572;-111.848
63.224.114.0;63.224.114.255;40.3731;-111.781
63.224.115.0;63.224.115.255;43.5466;-96.7837
63.224.116.0;63.224.116.23;40.3308;-111.754
63.224.116.24;63.224.117.255;40.7608;-111.891
63.224.118.0;63.224.118.47;40.6742;-111.918
63.224.118.48;63.224.120.15;40.7608;-111.891
63.224.120.16;63.224.120.255;40.8134;-111.938
63.224.121.0;63.224.121.255;40.7035;-111.86
63.224.122.0;63.224.122.39;40.3572;-111.703
63.224.122.40;63.224.123.255;40.7608;-111.891
63.224.124.0;63.224.124.255;40.7128;-74.006
63.224.125.0;63.224.125.255;43.6611;-116.335
63.224.126.0;63.224.126.255;40.5734;-111.898
63.224.127.0;63.224.127.255;40.7215;-111.924
63.224.128.0;63.224.128.255;33.5293;-112.116
63.224.129.0;63.224.129.255;33.4843;-112.073
63.224.130.0;63.224.131.7;32.5891;-92.0664
63.224.131.8;63.224.132.255;33.4484;-112.074
63.224.133.0;63.224.133.255;33.4462;-112.096
63.224.134.0;63.224.137.255;33.4484;-112.074
63.224.138.0;63.224.138.255;40.7128;-74.006
63.224.139.0;63.224.139.255;26.0594;-80.1615
63.224.140.0;63.224.140.255;33.4484;-112.074
63.224.141.0;63.224.141.255;33.5735;-112.185
63.224.142.0;63.224.142.255;33.4484;-112.074
63.224.143.0;63.224.143.255;40.5274;-111.866
63.224.144.0;63.224.144.255;33.3784;-111.917
63.224.145.0;63.224.145.255;33.5433;-112.203
63.224.146.0;63.224.146.255;33.4484;-112.074
63.224.147.0;63.224.148.7;32.5891;-92.0664
63.224.148.8;63.224.148.255;33.4484;-112.074
63.224.149.0;63.224.149.255;33.6237;-111.925
63.224.150.0;63.224.150.255;40.7128;-74.006
63.224.151.0;63.224.151.255;33.4484;-112.074
63.224.152.0;63.224.152.255;40.7128;-74.006
63.224.153.0;63.224.154.255;33.4484;-112.074
63.224.155.0;63.224.155.255;39.748;-104.989
63.224.156.0;63.224.159.255;33.4484;-112.074
63.224.160.0;63.224.161.7;42.4577;-98.6479
63.224.161.8;63.224.161.255;26.7456;-81.4243
63.224.162.0;63.224.162.255;34.0549;-118.243
63.224.163.0;63.224.163.255;32.5891;-92.0664
63.224.164.0;63.224.164.255;33.4484;-112.074
63.224.165.0;63.224.165.255;41.4334;-96.4981
63.224.166.0;63.224.166.255;40.7128;-74.006
63.224.167.0;63.224.167.255;41.4043;-94.9847
63.224.168.0;63.224.168.255;37.6585;-121.902
63.224.169.0;63.224.173.255;41.2366;-96.1156
63.224.174.0;63.224.175.255;42.0335;-97.4123
63.224.176.0;63.224.176.255;42.0308;-93.6319
63.224.177.0;63.224.177.255;40.7128;-74.006
63.224.178.0;63.224.181.47;41.5868;-93.625
63.224.181.48;63.224.181.255;41.603;-93.7241
63.224.182.0;63.224.182.255;41.5851;-93.6302
63.224.183.0;63.224.188.255;41.5868;-93.625
63.224.189.0;63.224.189.255;43.1308;-93.3705
63.224.190.0;63.224.190.255;42.0206;-93.6632
63.224.191.0;63.224.191.255;40.7128;-74.006
63.224.192.0;63.224.193.255;42.4375;-123.325
63.224.194.0;63.224.194.255;44.6375;-123.069
63.224.195.0;63.224.195.255;44.0426;-123.091
63.224.196.0;63.224.196.255;44.0521;-123.087
63.224.197.0;63.224.199.255;40.7128;-74.006
63.224.200.0;63.224.203.255;44.0521;-123.087
63.224.204.0;63.224.204.255;32.5891;-92.0664
63.224.205.0;63.224.205.247;44.0548;-123.093
63.224.205.248;63.224.206.255;37.3387;-121.885
63.224.207.0;63.224.207.255;44.0549;-123.339
63.224.208.0;63.224.208.255;47.6205;-117.499
63.224.209.0;63.224.209.255;47.6582;-117.424
63.224.210.0;63.224.210.255;46.0664;-118.341
63.224.211.0;63.224.211.255;47.658;-117.424
63.224.212.0;63.224.212.255;40.7128;-74.006
63.224.213.0;63.224.213.255;47.6538;-117.435
63.224.214.0;63.224.215.255;47.658;-117.424
63.224.216.0;63.224.216.255;47.7001;-117.398
63.224.217.0;63.224.217.255;47.7203;-117.412
63.224.218.0;63.224.218.255;47.658;-117.424
63.224.219.0;63.224.219.255;34.1808;-118.309
63.224.220.0;63.224.223.255;47.658;-117.424
63.224.224.0;63.224.225.255;40.7128;-74.006
63.224.226.0;63.224.229.255;45.5152;-122.678
63.224.230.0;63.224.230.255;33.9207;-84.3348
63.224.231.0;63.224.231.255;44.795;-117.847
63.224.232.0;63.224.233.255;46.8042;-100.788
63.224.234.0;63.224.234.239;46.8064;-100.789
63.224.234.240;63.224.235.255;32.5891;-92.0664
63.224.236.0;63.224.239.255;46.8042;-100.788
63.224.240.0;63.224.241.7;39.7392;-104.99
63.224.241.8;63.224.241.255;43.6206;-116.418
63.224.242.0;63.224.242.255;43.615;-116.202
63.224.243.0;63.224.243.255;32.5891;-92.0664
63.224.244.0;63.224.244.255;31.905;-110.221
63.224.245.0;63.224.245.255;43.6824;-114.364
63.224.246.0;63.224.246.247;43.6086;-116.552
63.224.246.248;63.224.247.255;43.615;-116.202
63.224.248.0;63.224.248.255;45.5089;-122.773
63.224.249.0;63.224.249.247;39.174;-77.1565
63.224.249.248;63.224.253.23;45.5152;-122.678
63.224.253.24;63.224.253.255;45.5804;-122.656
63.224.254.0;63.224.254.255;45.5152;-122.678
63.224.255.0;63.224.255.255;45.6408;-122.624
63.225.0.0;63.225.0.255;35.0844;-106.65
