BR;Ceará;Fortaleza;-3.73272;-38.527
BI;Bujumbura Mairie;Bujumbura;-3.36138;29.3599
BR;Amazonas;Manaus;-3.11903;-60.0217
BR;Ceará;Fortaleza (Praia do Futuro I);-3.73457;-38.4578
BR;Ceará;Itaitinga;-3.96944;-38.5281
BR;Ceará;Fortaleza;-3.71722;-38.5431
ID;South Kalimantan;Banjarmasin;-3.31861;114.594
BR;Amazonas;Manaus;-3.10194;-60.025
BR;Amazonas;Careiro da Várzea;-3.19695;-59.8267
BR;Maranhão;Milagres do Maranhão;-3.58139;-42.6094
ID;South Kalimantan;Banjarmasin;-3.31987;114.591
ID;Southeast Sulawesi;Kendari;-3.96641;122.55
ID;South Sulawesi;Enrekang;-3.56508;119.77
ID;Maluku;Ambon City;-3.69583;128.183
ID;Central Papua;Nabire;-3.35989;135.501
ID;South Sulawesi;Padangsappa;-3.2347;120.3
ID;South Sumatra;Muara Enim;-3.6486;103.771
ID;South Kalimantan;Binawara;-3.4853;115.795
ID;South Sumatra;Lahat;-3.78514;103.543
ID;South Sumatra;Palembang;-3.31944;103.914
ID;South Sumatra;Cempaka;-3.73235;104.668
ID;South Sumatra;Lubuklinggau;-3.2945;102.861
ID;West Sulawesi;Polewali;-3.4324;119.343
ID;West Sulawesi;Majene;-3.5403;118.971
ID;Central Sulawesi;Kaleroang;-3.05237;122.387
ID;South Kalimantan;Banjarbaru;-3.4406;114.837
ID;South Kalimantan;Pagatan;-3.6075;115.938
ID;South Kalimantan;Simpangempat;-3.2785;115.029
ID;South Kalimantan;Batulicin;-3.42022;116.006
ID;South Kalimantan;Gambut;-3.3961;114.675
ID;South Kalimantan;Pelaihari;-3.7987;114.779
ID;South Kalimantan;Martapura;-3.4109;114.864
ID;South Kalimantan;Jorong;-3.986;114.952
ID;South Sulawesi;Harapankarya;-3.9893;119.644
ID;South Sumatra;Negeriagung;-3.7673;103.652
ID;South Sumatra;Muara Beliti;-3.2486;103.034
ID;Central Papua;Beoga;-3.8395;137.167
ID;Southeast Sulawesi;Kendari;-3.9778;122.515
ID;South Sulawesi;Majennang;-3.9728;119.609
ID;South Kalimantan;Tabunganen;-3.4103;114.483
ID;Maluku;Masohi;-3.29833;128.969
ID;South Kalimantan;Sungairaya;-3.2864;115.056
ID;Central Kalimantan;Kuala Pembuang;-3.39228;112.55
ID;South Sulawesi;Sidenreng;-3.92753;119.799
EC;El Oro;La Avanzada;-3.53779;-79.9588
EC;El Oro;Huaquillas;-3.47638;-80.2225
BR;Pará;Altamira;-3.20333;-52.2064
EC;Morona-Santiago Province;Gualaquiza;-3.40352;-78.5815
PE;Tumbes;Tumbes;-3.55592;-80.4426
BR;Amazonas;Anori;-3.77278;-61.6442
EC;El Oro;Machala;-3.25886;-79.9588
ID;South Sulawesi;Pinrang;-3.78663;119.648
BR;Ceará;Maracanaú;-3.87667;-38.6256
BR;Ceará;Eusébio;-3.89;-38.4506
BR;Ceará;Aquiraz;-3.90139;-38.3911
BR;Amazonas;Manaus (Aleixo);-3.08694;-59.9942
BR;Amazonas;Manaus (Petrópolis);-3.10979;-59.994
BR;Ceará;Maranguape;-3.89083;-38.6856
BR;Maranhão;Vitória do Mearim;-3.46222;-44.8706
BR;Maranhão;Chapadinha;-3.74167;-43.3603
BR;Maranhão;Cajari;-3.32083;-45.0108
BR;Maranhão;Arari;-3.45361;-44.78
BR;Maranhão;Magalhães de Almeida;-3.39611;-42.2039
TZ;Shinyanga;Shinyanga;-3.66393;33.4212
TZ;Kilimanjaro;Moshi;-3.35;37.3333
TZ;Shinyanga;Isaka;-3.9;32.9333
TZ;Arusha;Arusha;-3.36667;36.6833
TZ;Arusha;Mto wa Mbu;-3.35;35.85
KE;Kwale County;Mazeras;-3.96426;39.5498
TZ;Arusha;Poli;-3.36146;36.8175
TZ;Arusha;Arusha;-3.38693;36.683
TZ;Arusha;Arusha;-3.36806;36.696
BI;Bujumbura Mairie;Bujumbura;-3.38235;29.3723
BI;Bujumbura Mairie;Bujumbura;-3.38193;29.3614
BI;Karuzi;Karuzi;-3.10139;30.1628
BI;Gitega;Gitega;-3.42728;29.9246
KE;Kilifi County;Watamu;-3.35335;40.021
KE;Kilifi County;Mtwapa;-3.93938;39.7488
KE;Taita Taveta;Voi;-3.39605;38.5561
KE;Kilifi County;Kaloleni;-3.81413;39.6314
KE;Kilifi County;Malindi;-3.21799;40.1169
KE;Kwale County;Samburu;-3.7947;39.2637
KE;Kilifi County;Kilifi;-3.63045;39.8499
TZ;Arusha;Ngorongoro;-3.23973;35.4875
TZ;Arusha;Kiratu;-3.33333;35.6667
TZ;Arusha;Kingori;-3.28333;36.9833
TZ;Arusha;Arusha;-3.38004;36.6828
TZ;Kigoma;Kakonko;-3.28278;30.9642
ID;Southeast Sulawesi;Unaaha;-3.8539;122.042
PE;Tumbes;Tumbes;-3.55649;-80.4271
BR;Ceará;Caucaia;-3.73611;-38.6531
PE;Loreto;Iquitos;-3.74814;-73.2529
BR;Pará;Goianésia do Pará;-3.8425;-49.0969
BR;Pará;Placas;-3.86778;-54.22
BR;Maranhão;Urbano Santos;-3.20778;-43.4036
BR;Ceará;Caucaia;-3.72814;-38.6619
BR;Ceará;Trairi;-3.27778;-39.2689
BR;Maranhão;Alto Alegre do Pindaré;-3.6707;-45.8475
BR;Maranhão;Santa Inês;-3.66667;-45.38
BR;Maranhão;Bela Vista do Maranhão;-3.74066;-45.2514
BR;Ceará;Pacatuba;-3.918;-38.6036
BR;Ceará;Pacatuba;-3.98417;-38.6203
BR;Ceará;Morrinhos;-3.22944;-40.125
EC;Zamora Chinchipe;Yantzaza;-3.83299;-78.7612
BR;Ceará;Uruburetama;-3.625;-39.5083
BR;Ceará;Pentecoste;-3.79674;-39.2692
BR;Ceará;Pentecoste;-3.79278;-39.2703
BR;Maranhão;Miranda do Norte;-3.56516;-44.5802
BR;Maranhão;Arari;-3.45186;-44.7792
EC;El Oro;Pasaje;-3.32561;-79.807
EC;El Oro;Portovelo;-3.71601;-79.6189
EC;Loja;Loja;-3.96912;-79.2152
EC;El Oro;Loma de Franco;-3.34262;-79.793
EC;El Oro;Balsas;-3.76146;-79.8242
ID;South Kalimantan;Satui;-3.7818;115.457
BR;Ceará;São Gonçalo do Amarante;-3.60722;-38.9683
BR;Pará;Pacajá;-3.83778;-50.6375
EC;Loja;Loja;-3.99313;-79.2042
EC;Loja;Taquil;-3.89018;-79.2891
EC;Loja;Catamayo;-3.98661;-79.3576
BR;Ceará;Marco;-3.12242;-40.153
BR;Ceará;Frecheirinha;-3.76;-40.8164
BR;Maranhão;Santa Inês;-3.66443;-45.384
BR;Amazonas;Manaquiri;-3.42806;-60.4594
BR;Amazonas;Anamã;-3.57972;-61.4042
BR;Maranhão;Santa Inês;-3.6649;-45.3828
BR;Ceará;Fortaleza (Joaquim Távora);-3.74734;-38.5194
BR;Maranhão;Vargem Grande;-3.54306;-43.9158
BR;Maranhão;Anapurus;-3.67167;-43.1161
BR;Ceará;Caucaia (Potira II);-3.75614;-38.6314
BR;Ceará;Cariré;-3.9496;-40.474
BR;Ceará;Mucambo;-3.90944;-40.7467
BR;Ceará;Maracanaú;-3.86828;-38.6265
BR;Ceará;Fortaleza (Jardim Guanabara);-3.72072;-38.5915
BR;Amazonas;Cidade de Deus;-3.02091;-59.9286
BR;Ceará;Sobral;-3.68611;-40.3497
BR;Amazonas;Autazes;-3.57972;-59.1306
BR;Amazonas;Manaus (Coroado);-3.08834;-59.9839
BR;Amazonas;Itacoatiara (Centro);-3.14128;-58.445
BR;Maranhão;Santana do Maranhão;-3.11611;-42.4117
BR;Ceará;Eusébio;-3.889;-38.4547
BR;Ceará;Ibiapina;-3.92333;-40.8894
BR;Ceará;Granja;-3.12028;-40.8261
BR;Ceará;Coité;-3.87636;-38.4614
BR;Ceará;Itapipoca;-3.49444;-39.5786
BR;Ceará;Bonsucesso;-3.77907;-38.5892
EC;El Oro;Buena Vista;-3.36335;-79.8449
EC;El Oro;Huaquillas;-3.47523;-80.2308
BR;Ceará;Amontada;-3.36167;-39.8317
BR;Ceará;Itapipoca (Ladeira);-3.50936;-39.5858
BR;Ceará;Tianguá;-3.73222;-40.9917
BR;Ceará;Mucambo (Centro);-3.90702;-40.7436
BR;Ceará;Ubajara;-3.85444;-40.9211
BR;Ceará;Itapajé;-3.68667;-39.5861
BR;Ceará;Itapajé;-3.68446;-39.5864
BR;Ceará;Maranguape;-3.88295;-38.6776
BR;Maranhão;Viana;-3.22028;-45.0036
BR;Piauí;Esperantina;-3.89456;-42.2342
BR;Ceará;Caucaia (Tabuba);-3.65016;-38.7014
BR;Ceará;Cambebba;-3.62092;-38.8291
EC;El Oro;Piñas;-3.68017;-79.6817
EC;El Oro;Piñas Grande;-3.66782;-79.6964
EC;El Oro;Piñas;-3.68041;-79.6825
BR;Maranhão;Zé Doca;-3.27472;-45.6583
BR;Maranhão;Urbano Santos;-3.20713;-43.4017
BR;Ceará;Alcântaras;-3.58889;-40.5456
BR;Piauí;Cocal;-3.47194;-41.5575
BR;Maranhão;Pirapemas;-3.72667;-44.2233
BR;Maranhão;Santa Quitéria do Maranhão;-3.49586;-42.562
BR;Maranhão;Itapecuru Mirim;-3.3925;-44.3586
BR;Ceará;Caucaia (Parque das Nacoes);-3.75108;-38.6085
BR;Amazonas;Manaus;-3.08822;-60.0386
BR;Ceará;Itaitinga;-3.97157;-38.5276
BR;Ceará;Meruoca;-3.54167;-40.455
BR;Amazonas;Maués;-3.38361;-57.7186
BR;Maranhão;Santa Luzia;-3.96333;-45.6583
BR;Maranhão;Pio XII;-3.8325;-45.1525
BR;Amazonas;Itacoatiara;-3.14306;-58.4442
BR;Amazonas;Purupuru;-3.38447;-59.7166
BR;Amazonas;Careiro;-3.81943;-60.3612
BR;Amazonas;Careiro;-3.76806;-60.3692
BR;Ceará;Senador Sá;-3.35056;-40.4633
BR;Ceará;Maraponga;-3.79827;-38.5701
BR;Maranhão;Viana;-3.20393;-44.9968
BR;Maranhão;Matinha;-3.10056;-45.0336
BR;Ceará;Umirim;-3.67819;-39.3487
BR;Amazonas;Alvarães;-3.22083;-64.8042
BR;Amazonas;Tefé (Centro);-3.34663;-64.7067
BR;Amazonas;Colonia Santo Antonio;-3.04256;-60.0181
EC;Azuay;Girón;-3.16042;-79.1475
EC;El Oro;Marcabelí;-3.7839;-79.9123
BR;Amazonas;Iranduba;-3.28472;-60.1861
BR;Ceará;Fortaleza (Vicente Pinzon);-3.73534;-38.4623
EC;El Oro;Cañaquemada;-3.3259;-79.8057
EC;El Oro;Huaquillas;-3.47816;-80.2292
EC;El Oro;Casacay;-3.32298;-79.7228
BR;Ceará;Caucaia (Araturi);-3.76567;-38.6404
BR;Ceará;Canindezinho;-3.80531;-38.6008
BR;Ceará;Fortaleza (Aeroporto);-3.77899;-38.5393
BR;Piauí;Esperantina;-3.90167;-42.2336
BR;Amazonas;Urucurituba;-3.12873;-58.155
BR;Amazonas;Nova Olinda do Norte;-3.89174;-59.0954
BR;Ceará;Tianguá (Centro);-3.72614;-40.9921
BR;Ceará;Juá dos Vieiras;-3.53333;-41.3
BR;Piauí;Cocal;-3.46868;-41.559
BR;Amazonas;Manaquiri;-3.31667;-60.35
BR;Amazonas;Manaus (Distrito Industrial I);-3.1119;-59.9632
BR;Amazonas;Manaus (Ponta Negra);-3.08504;-60.0725
BR;Pará;Tucuruí;-3.76585;-49.6792
BR;Ceará;Fortaleza (Centro);-3.72135;-38.5211
BR;Ceará;Antônio Diogo;-3.73488;-38.458
EC;El Oro;Machala;-3.25811;-79.9554
BR;Pará;Altamira;-3.20435;-52.2079
BI;Bujumbura Mairie;Bujumbura;-3.38694;29.3716
BR;Amazonas;Manaus (Distrito Industrial I);-3.11488;-59.9494
CD;Maniema;Kampene;-3.59678;26.6672
TZ;Simiyu;Kisesa;-3.08333;34.15
BI;Bubanza;Muzinda;-3.2617;29.4206
BI;Bubanza;Bubanza;-3.0804;29.391
KE;Kilifi County;Mariakani;-3.86261;39.4746
TZ;Arusha;Arusha;-3.41296;36.6389
KE;Kilifi;Malindi;-3.2115;40.1182
KE;Kilifi County;Kilifi;-3.64254;39.8405
ID;South Kalimantan;Satui;-3.78596;115.392
ID;South Kalimantan;Banjarmasin;-3.29786;114.586
ID;Central Papua;Topo;-3.5403;135.538
ID;Southeast Sulawesi;Kendari;-3.96576;122.522
ID;Maluku;Ambon City;-3.65462;128.196
ID;South Kalimantan;Banjarmasin;-3.34056;114.628
ID;South Kalimantan;Banjarmasin;-3.31412;114.579
ID;Southeast Sulawesi;Asera;-3.4746;122.067
ID;Southeast Sulawesi;Kendari;-3.99847;122.516
ID;Bengkulu;Argamakmur;-3.4232;102.189
ID;South Sumatra;Prabumulih;-3.36963;104.3
ID;South Sumatra;Indralaya;-3.303;104.695
ID;Bengkulu;Bengkulu;-3.80044;102.266
ID;South Kalimantan;Pantai;-3.10815;116.089
ID;South Sulawesi;Pinrang;-3.80942;119.649
ID;Central Kalimantan;Kualakapuas;-3.00677;114.384
ID;South Sumatra;Kabupaten Ogan Komering Ilir;-3.72618;105.454
ID;South Kalimantan;Banjarmasin;-3.30208;114.607
ID;South Kalimantan;Kabupaten Tanah Bumbu;-3.4775;115.951
ID;South Kalimantan;Martapura;-3.40665;114.848
ID;South Kalimantan;Banjarbaru;-3.44803;114.818
ID;South Kalimantan;Martapura;-3.4844;114.834
ID;Bengkulu;Curup;-3.4703;102.521
ID;South Kalimantan;Martapura;-3.4403;114.832
ID;South Sumatra;Muara Enim;-3.66103;103.77
ID;South Sumatra;Muara Enim;-3.75978;103.792
ID;South Sulawesi;Pinrang;-3.79591;119.652
ID;South Sulawesi;Siwa;-3.6999;120.416
ID;South Sulawesi;Palopo;-3.00742;120.185
ID;South Sumatra;Kabupaten Ogan Ilir;-3.23686;104.664
ID;South Kalimantan;Pelaihari;-3.79913;114.783
ID;South Kalimantan;Banjarmasin;-3.32304;114.603
ID;Bengkulu;Ipuh;-3.0067;101.484
ID;South Kalimantan;Anjirmuara;-3.1973;114.567
ID;South Kalimantan;Batulicin;-3.44623;115.995
ID;South Kalimantan;Banjarmasin;-3.32762;114.589
ID;South Sulawesi;Belopa;-3.3541;120.367
ID;South Kalimantan;Banjarmasin;-3.33223;114.617
ID;South Sulawesi;Bajo;-3.37865;120.313
ID;South Sulawesi;Pinrang;-3.78611;119.652
ID;South Sulawesi;Pinrang;-3.78686;119.649
ID;West Sulawesi;Polewali Mandar Regency;-3.40835;119.307
ID;South Sulawesi;Pekkabata;-3.40835;119.307
ID;South Sumatra;Indralaya;-3.21892;104.66
ID;South Sulawesi;Beringinjaya;-3.00684;120.206
ID;South Sulawesi;Pinrang;-3.79019;119.658
ID;South Kalimantan;Batulicin;-3.38712;116.012
BR;Ceará;Fortaleza;-3.80052;-38.5612
KE;Kwale County;Mackinnon Road;-3.72332;39.0302
KE;Kilifi County;Takaungu;-3.6835;39.8569
KE;Taita Taveta;Wundanyi;-3.39642;38.3573
ID;Maluku;Ambon City;-3.63867;128.169
ID;Bengkulu;Ketahun;-3.3897;101.835
ID;South Sumatra;Prabumulih;-3.43447;104.231
ID;Central Kalimantan;Lupak;-3.3823;114.268
ID;South Kalimantan;Kotabaru Hilir;-3.24267;116.225
ID;South Sumatra;Indralaya;-3.25249;104.676
ID;South Sumatra;Talang Ubi;-3.2656;103.825
ID;South Sumatra;Glumbang;-3.19483;104.426
ID;South Sulawesi;Makale;-3.1019;119.854
ID;South Sulawesi;Rappang;-3.8445;119.817
ID;South Sulawesi;Getengan;-3.1813;119.884
ID;South Sulawesi;Larompong;-3.515;120.37
ID;South Sumatra;Tanjung Lubuk;-3.3599;104.843
ID;Bengkulu;Karang Tinggi;-3.75;102.423
ID;South Sumatra;Indralaya;-3.13697;104.713
ID;South Kalimantan;Banjarmasin;-3.33811;114.62
ID;South Kalimantan;Banjarmasin;-3.31687;114.59
ID;South Kalimantan;Marabahan;-3.0136;114.769
ID;West Sulawesi;Allu;-3.4247;118.991
ID;South Sulawesi;Beringinjaya;-3.0072;120.206
ID;South Sumatra;Peninjawan;-3.86945;104.382
BR;Ceará;Santana do Acaraú;-3.46056;-40.2122
BR;Amazonas;Cidade de Deus;-3.02373;-59.9457
BR;Amazonas;Manacapuru;-3.29972;-60.6206
EC;Azuay;Sigsig;-3.05107;-78.7958
EC;Azuay;Nabón;-3.33875;-79.0657
EC;Azuay;Sigsig;-3.05227;-78.794
BR;Pará;Brasil Novo;-3.30708;-52.5386
BR;Pará;Brasil Novo;-3.30554;-52.5392
BR;Pará;Ulianópolis;-3.74194;-47.4947
BR;Ceará;Tianguá;-3.73093;-40.9928
BR;Amazonas;Manaus (Cidade Nova);-3.01003;-59.9712
BR;Amazonas;São Paulo de Olivença;-3.37833;-68.8725
BR;Pará;Uruará;-3.71766;-53.7346
EC;El Oro;Santa Rosa;-3.45571;-79.9637
BR;Amazonas;Manaus (Adrianópolis);-3.09721;-60.0069
PE;Loreto;Samito;-3.85757;-73.5834
BR;Ceará;Frecheirinha;-3.75964;-40.8172
BR;Ceará;Bela Cruz;-3.05056;-40.1678
BR;Ceará;Fortaleza (Centro);-3.74466;-38.5199
BR;Ceará;Martinópole;-3.22556;-40.6967
BR;Ceará;Sobral;-3.68441;-40.3562
BR;Ceará;Forquilha;-3.79833;-40.2606
BR;Maranhão;Cantanhede;-3.63333;-44.3767
BR;Ceará;Aquiraz;-3.90627;-38.3875
BR;Ceará;Fortaleza (Aldeota);-3.73826;-38.495
BR;Amazonas;Parque das Laranjeiras;-3.05432;-59.989
BR;Pará;Breu Branco;-3.77517;-49.5691
BR;Pará;Aveiro;-3.60556;-55.3317
BR;Pará;Anapu;-3.47222;-51.1978
BR;Pará;Medicilândia;-3.44611;-52.8889
BR;Ceará;Barroquinha (Centro);-3.02168;-41.1321
BR;Ceará;Barroquinha;-3.01889;-41.1361
BR;Ceará;Chaval;-3.03361;-41.2439
BR;Ceará;Maranguape (Centro);-3.89115;-38.6832
