BR;Ceará;Fortaleza;-3.73272;-38.527
BR;Ceará;Fortaleza (Luciano Cavalcante);-3.78505;-38.4877
ID;South Sumatra;Tanjungraja;-3.33725;104.775
ID;South Sumatra;Tebing Tinggi;-3.5842;103.077
ID;South Sumatra;Suban Jeriji;-3.74637;103.964
BR;Amazonas;Manaus (Ponta Negra);-3.08488;-60.0728
ID;South Sumatra;Cempaka;-3.85679;104.752
BI;Bujumbura Mairie;Bujumbura;-3.38082;29.3724
TZ;Kilimanjaro;Usangi;-3.7;37.6667
BI;Bujumbura Rural;Manga;-3.5086;29.469
BI;Gitega;Gitega;-3.42708;29.9246
BI;Bujumbura Mairie;Bujumbura;-3.37922;29.3541
BI;Bujumbura Mairie;Bujumbura;-3.38229;29.3818
ID;South Sulawesi;Cakke;-3.39296;119.766
ID;Bengkulu;Bengkulu;-3.75952;102.272
ID;South Kalimantan;Binawara;-3.47829;115.899
EC;Loja;San Sebastián de Yuluc;-3.37078;-79.4384
ID;South Kalimantan;Banjarmasin;-3.35109;114.627
ID;South Sulawesi;Teppo;-3.7065;119.67
ID;South Kalimantan;Banjarmasin;-3.28172;114.617
ID;South Sumatra;Sungaigerong;-3.02933;104.752
ID;South Sulawesi;Pinrang;-3.8239;119.637
ID;South Kalimantan;Banjarmasin;-3.31994;114.615
ID;South Sumatra;Terawas;-3.0526;102.815
ID;South Kalimantan;Gambut;-3.4499;114.742
ID;South Kalimantan;Pangaron;-3.18196;115.259
ID;South Kalimantan;Banjarmasin;-3.26939;114.627
ID;Maluku;Ambon City;-3.67649;128.14
BR;Ceará;Fortaleza (Presidente Kennedy);-3.73207;-38.5691
ID;South Kalimantan;Pelaihari;-3.79876;114.776
ID;Southeast Sulawesi;Lasusua;-3.49466;120.882
ID;South Sulawesi;Getengan;-3.16773;119.885
ID;South Kalimantan;Banjarmasin;-3.32257;114.581
BR;Ceará;Fortaleza (Joaquim Távora);-3.7454;-38.5125
BR;Ceará;Paraipaba;-3.43944;-39.1483
BR;Ceará;Fortaleza (Luciano Cavalcante);-3.77915;-38.4824
BR;Maranhão;Igarapé do Meio;-3.63878;-45.1867
BR;Amazonas;Manaus (Petrópolis);-3.11801;-59.9982
BR;Amazonas;Compensa;-3.10933;-60.0508
BR;Amazonas;São Jorge;-3.10762;-60.0387
BR;Ceará;Pentecoste;-3.79237;-39.2722
BR;Amazonas;Manaus (Cidade Nova);-3.02599;-59.9898
BR;Ceará;Fortaleza (Parquelândia);-3.73757;-38.5647
BR;Ceará;Paracuru;-3.41;-39.0306
BR;Maranhão;Santa Rita;-3.86358;-43.86
BR;Ceará;São Luís do Curu;-3.67205;-39.2395
BR;Ceará;São Luís do Curu;-3.67;-39.2433
EC;Morona-Santiago Province;Gualaquiza;-3.40635;-78.5718
BR;Amazonas;Manaus (Petrópolis);-3.10838;-59.9897
BR;Maranhão;Anajatuba;-3.26444;-44.6197
BR;Ceará;Fátima;-3.74979;-38.5249
BR;Amazonas;Flores;-3.0654;-60.0247
BR;Ceará;Itapipoca;-3.49471;-39.5804
BR;Pará;Uruará;-3.7175;-53.7367
BR;Ceará;Massapê;-3.52278;-40.3428
BR;Pará;Goianésia do Pará;-3.84007;-49.1011
BR;Ceará;Granja;-3.11846;-40.8303
BR;Ceará;Tejuçuoca;-3.98889;-39.5806
BR;Maranhão;Bom Jardim;-3.54281;-45.6085
BR;Maranhão;Santa Rita;-3.13901;-44.3252
EC;El Oro;San Roque;-3.72748;-79.6687
BR;Ceará;Eusébio (Cambeba);-3.81245;-38.4855
BR;Amazonas;Manaus (Dom Pedro);-3.08558;-60.0341
BR;Amazonas;Manaus (Distrito Industrial);-3.10477;-59.9516
BR;Ceará;Fortaleza (Dionísio Torres);-3.74773;-38.4955
BR;Ceará;Fortaleza (Joaquim Távora);-3.75986;-38.5124
BR;Ceará;Maracanaú (Jereissati I);-3.87038;-38.6186
BR;Ceará;Fortaleza (Farias Brito);-3.7358;-38.5666
BR;Ceará;Marco;-3.12389;-40.1467
BR;Ceará;Fortaleza (Parque Manibura);-3.79564;-38.4914
BR;Ceará;Maranguape;-3.89171;-38.6842
BR;Amazonas;Colônia Terra Nova;-3.02321;-60.0082
BR;Ceará;Viçosa do Ceará;-3.56222;-41.0922
BR;Maranhão;Presidente Vargas;-3.40694;-44.0239
BR;Maranhão;São Bernardo;-3.36139;-42.4178
BR;Ceará;Aquiraz (Centro);-3.90633;-38.3893
BR;Amazonas;Nossa Senhora das Graças;-3.10696;-60.0208
BR;Ceará;Turaru;-3.6;-39.4333
BR;Pernambuco;Vila dos Remédios;-3.84205;-32.4107
BR;Amazonas;Manaus (Adrianópolis);-3.09549;-60.0106
BR;Amazonas;Manaus (Praça 14 de Janeiro);-3.12095;-60.0145
BR;Maranhão;Anajatuba;-3.26324;-44.6168
BR;Ceará;São Gonçalo do Amarante;-3.60729;-38.9684
BR;Ceará;Moraújo;-3.46667;-40.6806
BR;Amazonas;Manaus (Novo Israel);-3.02624;-60.0186
BR;Ceará;Groaíras;-3.91514;-40.3851
BR;Ceará;Groaíras;-3.91333;-40.3833
BR;Amazonas;Manaus (Praça 14 de Janeiro);-3.12432;-60.0125
BR;Amazonas;Manaus (Adrianópolis);-3.1131;-60.0138
BR;Amazonas;Itacoatiara;-3.13504;-58.4385
BR;Amazonas;Manaus (Parque Dez de Novembro);-3.0726;-60.0073
BR;Piauí;Piracuruca;-3.92806;-41.7092
BR;Ceará;Fortaleza (Papicu);-3.73508;-38.4714
BR;Piauí;Murici dos Portelas;-3.32383;-42.0898
BR;Piauí;Buriti dos Lopes;-3.175;-41.8669
BR;Ceará;Fortaleza (Rodolfo Teófilo);-3.74738;-38.5535
BR;Amazonas;Manaus (Novo Aleixo);-3.06102;-59.9607
BR;Pará;Tucuruí;-3.76608;-49.6778
EC;Azuay;San Felipe de Oña;-3.46986;-79.1544
EC;El Oro;Puerto Bolivar;-3.26649;-79.9975
EC;El Oro;Puerto Jelí;-3.41444;-79.995
EC;Zamora Chinchipe;El Pangui;-3.62575;-78.5884
PE;Loreto;San Juan;-3.77611;-73.2814
BR;Ceará;Irauçuba;-3.74611;-39.7833
BR;Maranhão;Monção;-3.49167;-45.2511
BR;Maranhão;Penalva;-3.29417;-45.1736
BR;Ceará;Eusébio (Prefeito José Walter);-3.82874;-38.5313
BR;Amazonas;Manaus (Chapada);-3.09348;-60.0356
BR;Maranhão;Itapecuru Mirim;-3.39372;-44.3598
BR;Maranhão;São João do Carú;-3.55444;-46.2558
EC;El Oro;Machala;-3.26125;-79.9572
BR;Piauí;Cocal dos Alves;-3.60162;-41.4428
EC;Azuay;Sigsig;-3.05089;-78.7956
BR;Ceará;Itaitinga;-3.97175;-38.5296
BR;Amazonas;Tefé;-3.36841;-64.7205
BR;Ceará;Fortaleza (Luciano Cavalcante);-3.77431;-38.4897
BR;Ceará;Viçosa do Ceará;-3.56792;-41.0897
BR;Ceará;Parangaba;-3.77737;-38.5689
BR;Ceará;Fortaleza (Dionísio Torres);-3.75041;-38.5095
BR;Ceará;Fortaleza (José Bonifacio);-3.73499;-38.5309
BR;Amazonas;Santo Agostinho;-3.08912;-60.0618
BR;Ceará;Umirim;-3.67722;-39.3503
BR;Maranhão;Igarapé do Meio;-3.63945;-45.1889
ID;South Sumatra;Pedamaran;-3.4884;104.838
ID;West Sulawesi;Petoosang;-3.4277;118.991
ID;Bengkulu;Tubei;-3.11917;102.2
ID;South Sulawesi;Belajen;-3.3235;119.824
ID;Maluku;Bula;-3.1112;130.495
ID;Maluku;Amahusu;-3.72525;128.147
ID;Maluku;Passo;-3.63011;128.252
ID;Lampung;Wiralaga Mulya;-3.84278;105.494
ID;West Sulawesi;Somba;-3.3772;118.848
ID;South Sulawesi;Langnga;-3.8459;119.522
EC;Zamora Chinchipe;Los Encuentros;-3.75993;-78.648
EC;Zamora Chinchipe;El Pangui;-3.62738;-78.586
EC;El Oro;El Guabo;-3.23687;-79.8185
PE;Tumbes;Zorritos;-3.68046;-80.6782
PE;Loreto;Caballococha;-3.90583;-70.5164
BR;Amazonas;Codajás;-3.83667;-62.0569
EC;Zamora Chinchipe;Los Encuentros;-3.76062;-78.6481
EC;Loja;Chuquiribamba;-3.84181;-79.3449
BR;Maranhão;Brejo;-3.68444;-42.7503
BR;Piauí;Porto;-3.89333;-42.71
BR;Piauí;Luzilândia;-3.45778;-42.3703
BR;Ceará;Paracuru;-3.41046;-39.0302
EC;Loja;San Lucas;-3.73719;-79.2631
EC;Morona-Santiago Province;San Juan Bosco;-3.11905;-78.5309
EC;El Oro;Zaruma;-3.6873;-79.6109
EC;Zamora Chinchipe;Yantzaza (Yanzatza);-3.82909;-78.7618
EC;Zamora Chinchipe;Los Encuentros;-3.75893;-78.647
EC;Loja;Catamayo (La Toma);-3.98654;-79.3569
EC;El Oro;Uzhcurrumi;-3.32313;-79.5954
BR;Ceará;Pacujá;-3.98019;-40.6982
BR;Ceará;Fortaleza (Presidente Kennedy);-3.72763;-38.572
ID;Southeast Sulawesi;Lasusua;-3.5105;120.884
ID;Central Kalimantan;Kualakapuas;-3.00913;114.388
EC;Zamora Chinchipe;Cumbaratza;-3.99422;-78.8667
EC;Azuay;Gima;-3.19109;-78.9579
EC;Loja;Catamayo (La Toma);-3.98636;-79.3515
EC;Azuay;Giron;-3.15909;-79.1474
EC;El Oro;Zaruma;-3.69227;-79.6125
EC;El Oro;La Susaya;-3.67736;-79.6907
EC;Loja;Olmedo;-3.93435;-79.6465
EC;El Oro;Machala;-3.25924;-79.9584
BR;Ceará;Fortaleza (Joaquim Távora);-3.75115;-38.5138
BR;Amazonas;Manaus (Cidade Nova);-3.04148;-59.9563
BR;Amazonas;Manaus (Centro);-3.13672;-60.0199
BR;Ceará;Fortaleza (Guararapes);-3.75802;-38.485
BR;Ceará;Fortaleza (Meireles);-3.73268;-38.4972
BR;Piauí;Morro do Chapéu do Piauí;-3.74272;-42.3114
BR;Ceará;Apuiarés;-3.94889;-39.4317
BR;Amazonas;Manaus (Armando Mendes);-3.09427;-59.9413
BR;Amazonas;Taruma;-3.02928;-60.0467
BR;Amazonas;Manaus (Aleixo);-3.08917;-60.0086
BR;Ceará;Itaperi;-3.78796;-38.5532
BR;Maranhão;Mata Roma;-3.625;-43.1111
BR;Ceará;Massapê;-3.52402;-40.3426
BR;Ceará;Caucaia;-3.72817;-38.6619
BR;Maranhão;Santa Quitéria do Maranhão;-3.49702;-42.5625
BR;Maranhão;Belágua;-3.155;-43.5103
BR;Maranhão;Santa Inês (Nova Santa Inês);-3.6616;-45.3828
BR;Ceará;Fortaleza (Aldeota);-3.73639;-38.4997
BR;Ceará;Fortaleza (Álvaro Weyne);-3.71607;-38.5624
BR;Ceará;Fortaleza (Montese);-3.76292;-38.5452
BR;Maranhão;Matões do Norte;-3.63222;-44.5558
BR;Amazonas;Manaus (Distrito Industrial I);-3.10809;-59.9579
BR;Amazonas;Manaus (São Geraldo);-3.11335;-60.0268
BR;Ceará;Fortaleza (Aldeota);-3.74168;-38.4963
BR;Amazonas;Manaus (Vila Buriti);-3.15528;-59.9797
BR;Amazonas;Manaus (Parque Dez de Novembro);-3.08164;-60.0063
BR;Ceará;Fortaleza (Meireles);-3.72745;-38.4955
BR;Maranhão;Pindaré-Mirim;-3.61023;-45.3424
BR;Ceará;Mucuripe;-3.72545;-38.4845
BR;Ceará;Eusébio (Paupina);-3.85985;-38.4953
BR;Ceará;Fortaleza (Parque Dois Irmãos);-3.80624;-38.5532
BR;Ceará;Maracanaú (Jaçanaú);-3.84177;-38.6346
BR;Ceará;São Gonçalo do Amarante;-3.75387;-38.9877
BR;Ceará;Fortaleza (Cidade dos Funcionários);-3.78935;-38.4999
BR;Ceará;Jardim;-3.46444;-39.0567
BR;Maranhão;Lago Verde;-3.9765;-44.888
BR;Ceará;Fortaleza (São João do Tauape);-3.75347;-38.5187
BR;Amazonas;Manaus (Adrianópolis);-3.10393;-60.0104
BR;Ceará;Fortaleza (Aldeota);-3.74511;-38.4961
BR;Ceará;Ubajara;-3.85321;-40.9196
BR;Piauí;Bom Princípio do Piauí;-3.1919;-41.6438
BR;Ceará;Dendê;-3.79744;-38.5524
BR;Piauí;Caxingó;-3.41942;-41.8958
EC;El Oro;Machala;-3.26141;-79.9571
EC;Loja;Loja;-3.99129;-79.202
PE;Loreto;Zúngaro Cocha;-3.82961;-73.3563
EC;Loja;Loja;-3.99521;-79.2022
EC;El Oro;Huaquillas;-3.48311;-80.2242
EC;Zamora Chinchipe;Guadalupe;-3.84664;-78.889
BR;Amazonas;Manaus (Parque Dez de Novembro);-3.0929;-60.0208
BR;Ceará;Caucaia (Parque Guadalajara);-3.75756;-38.6172
BR;Ceará;Coreaú;-3.55097;-40.6572
EC;El Oro;Tendales;-3.12201;-79.846
EC;El Oro;Machala;-3.25056;-79.9565
EC;El Oro;Arenillas;-3.55625;-80.0657
EC;Loja;El Cisne;-3.85128;-79.4263
EC;El Oro;Machala;-3.27288;-79.9318
BR;Ceará;Eusébio (Distrito Industrial II);-3.89185;-38.469
BR;Ceará;Cariré;-3.95056;-40.4733
BR;Maranhão;Chapadinha;-3.74153;-43.3601
BR;Ceará;Aquiraz;-3.9063;-38.3875
BR;Ceará;Fortaleza;-3.73271;-38.527
BR;Piauí;São João do Arraial;-3.81484;-42.4524
BR;Maranhão;Buriti;-3.94207;-42.9183
BR;Amazonas;Manaus (Cidade Nova);-3.02076;-59.9892
BR;Ceará;Forquilha;-3.79955;-40.2636
BI;Bujumbura Mairie;Bujumbura;-3.37894;29.3838
TZ;Arusha;Arusha;-3.37168;36.6894
KE;Taita Taveta;Mwatate;-3.505;38.3772
BI;Bujumbura Mairie;Bujumbura;-3.38264;29.3641
TZ;Shinyanga;Kahama;-3.83333;32.6
BI;Bujumbura Mairie;Bujumbura;-3.38465;29.3564
TZ;Manyara;Mbulu;-3.85;35.5333
KE;Kilifi County;Vipingo;-3.81466;39.8128
TZ;Kilimanjaro;Tarakea;-3.00083;37.5642
EC;Loja;Loja;-3.98696;-79.1993
EC;Loja;Loja;-3.99816;-79.2011
BR;Ceará;Fortaleza (Benfica);-3.74189;-38.539
BR;Ceará;Fortaleza (Edson Queiroz);-3.77085;-38.4746
EC;El Oro;Balsas;-3.75859;-79.8255
BR;Ceará;Itapajé;-3.68263;-39.5849
EC;El Oro;Santa Rosa;-3.44409;-79.9961
PE;Loreto;Iquitos;-3.77778;-73.2916
PE;Loreto;Iquitos;-3.74594;-73.254
PE;Tumbes;Tumbes (J);-3.5543;-80.4493
PE;Loreto;Iquitos;-3.74376;-73.2516
EC;Loja;Chaguarpamba;-3.87776;-79.6445
BR;Amazonas;Manaus (Da Paz);-3.053;-60.0268
PE;Loreto;Iquitos;-3.75185;-73.246
BR;Ceará;Fortaleza (Benfica);-3.74227;-38.54
BR;Ceará;Sobral (Alto da Brasília);-3.67681;-40.3402
BR;Ceará;Pedras;-3.89078;-38.5031
BR;Ceará;Fortaleza (Joaquim Távora);-3.74833;-38.5136
BR;Ceará;Fortaleza (Meireles);-3.72619;-38.4954
BR;Ceará;Fortaleza (Jacarecanga);-3.72664;-38.5449
BR;Amazonas;Manaus (Adrianópolis);-3.11255;-60.0098
BR;Amazonas;Manaus (Centro);-3.1248;-60.0217
BR;Amazonas;Manaus (Distrito Industrial);-3.13838;-59.9653
BR;Amazonas;Manaus (Distrito Industrial);-3.12354;-59.9773
BR;Ceará;Catunda (Madalena);-3.48994;-39.5695
BR;Ceará;Caucaia (Conjunto Ceará);-3.76185;-38.6064
BR;Amazonas;Taruma;-3.02675;-60.0225
BR;Ceará;Maranguape (Centro);-3.88585;-38.6835
BR;Amazonas;Manaus (Colônia Oliveira Machado);-3.14731;-60.0064
BR;Amazonas;Manaus (Distrito Industrial I);-3.1238;-59.9813
BR;Amazonas;Nossa Senhora das Graças;-3.07712;-60.0245
BR;Amazonas;Manaus (Centro);-3.11446;-60.0208
BR;Amazonas;Manaus (Coroado);-3.08525;-59.9763
BR;Ceará;Fortaleza (Aldeota);-3.72987;-38.5203
BR;Ceará;Itapipoca (Sanharão);-3.50278;-39.5823
BR;Amazonas;Manaus (Distrito Industrial II);-3.06453;-59.913
BR;Ceará;Fortaleza (Aldeota);-3.73636;-38.4966
BR;Ceará;Eusébio (Edson Queiroz);-3.82564;-38.4809
BR;Ceará;Fortaleza (Meireles);-3.73211;-38.4932
BR;Ceará;Maracanaú (Distrito Industrial I);-3.847;-38.6024
BR;Ceará;Fortaleza (Água Fria/Ed Queiroz);-3.77909;-38.4808
BR;Ceará;Santa Clara;-3.86843;-38.4854
BR;Ceará;Sobral;-3.68459;-40.351
BR;Ceará;Maranguape;-3.89173;-38.6842
BR;Ceará;Fortaleza (Damas);-3.75109;-38.5478
BR;Ceará;Maracanaú (Novo Mondubim);-3.80896;-38.5863
BR;Ceará;Lagoa da Sapiranga (Lagoa Sapiranga);-3.80243;-38.4775
BR;Ceará;Fortaleza (Aldeota);-3.73311;-38.499
BR;Amazonas;Grande Vitória;-3.07737;-59.9214
BR;Ceará;Fortaleza (Aldeota);-3.73372;-38.4996
BR;Ceará;Maracanaú (Planalto Cidade Nova);-3.83277;-38.5794
BR;Pará;Altamira;-3.19862;-52.2103
BR;Ceará;Fortaleza (Centro);-3.72823;-38.5266
BR;Amazonas;Beruri;-3.89833;-61.3731
BR;Amazonas;Manaus (Distrito Industrial II);-3.06546;-59.9115
BR;Amazonas;Manaus (Parque Dez de Novembro);-3.08371;-60.0236
BR;Amazonas;Manaus (Japiim);-3.10715;-59.9804
BR;Amazonas;Manaus (Distrito Industrial II);-3.08601;-59.9265
BR;Pará;Anapu;-3.47063;-51.2011
EC;Azuay;Las Nieves;-3.34186;-79.1153
EC;Loja;Saraguro;-3.62459;-79.2392
EC;Loja;Saraguro;-3.62385;-79.2369
EC;Loja;Loja;-3.98195;-79.2015
ID;Maluku;Werinama;-3.23846;130.145
ID;Central Papua;Mulia;-3.71472;137.985
BR;Maranhão;Nina Rodrigues;-3.46611;-43.905
BR;Piauí;Matias Olímpio;-3.71583;-42.5556
BR;Piauí;Matias Olímpio;-3.71537;-42.5541
BR;Amazonas;Nossa Senhora das Graças;-3.10473;-60.0167
BR;Amazonas;Manaus (Distrito Industrial I);-3.12084;-59.9646